
1561606838.11; 2019-06-26 20:40:38.112889;  mty-mx--200.94.183.154--AS22894; 196.10.148.216--196.10.148.0/24--AS37697; 129612
1561694729.79; 2019-06-27 21:05:29.784998;  mty-mx--200.94.183.154--AS22894; 196.10.148.230--196.10.148.0/24--AS37697; 145419
src=200.94.183.154 dst=196.10.148.230
1 200.94.183.189 () 0.071ms    AS22894 200.94.183.0/24
2 148.245.170.161 (na-170-161.static.avantel.net.mx) 0.193ms    AS6503 148.245.0.0/16
3 189.209.17.197 (189-209-17-197.static.axtel.net) 2.954ms    AS6503 189.209.0.0/16
4 189.209.17.197 (189-209-17-197.static.axtel.net) 1.127ms    AS6503 189.209.0.0/16
5 64.210.72.185 (xe-1-2-2.ar2.mty1.mty.gblx.net) 24.844ms    AS3549 64.210.0.0/17
6 64.215.103.85 (ae6-100g.scr2.mry1.gblx.net) 24.898ms    AS3549 64.215.103.84/30
7 64.209.14.61 () 46.499ms    AS3549 64.209.14.60/30
8 64.215.101.205 (ae19-20g.scr4.mia1.gblx.net) 58.771ms    AS3549 64.215.101.204/30
9 67.16.164.201 (ae3.scr4.gru1.gblx.net) 167.689ms    AS3549 67.16.164.200/30
10 208.50.202.114 (ae2-190g.scr6.sap1.gblx.net) 166.571ms    AS3549 208.50.202.112/30
11 64.209.11.18 () 168.61ms    AS3549 64.209.11.16/30
12 67.17.210.110 () 166.653ms    AS3549 67.16.0.0/15
13 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 171.474ms    AS37468 170.238.232.64/30
14 170.238.233.18 () 163.091ms    AS37468 170.238.233.16/30
15 170.238.232.150 () 224.101ms    AS37468 170.238.232.148/30 ==>VIA_SACS
16 197.149.151.197 () 269.913ms    AS37468 197.149.151.196/30
17 102.130.68.2 () 277.384ms    AS37468 102.130.68.0/30
18 197.149.148.18 () 287.015ms    AS37697 197.149.148.16/30

1561694733.13; 2019-06-27 21:05:33.124993;  yyz-ca--206.108.0.41--AS11670; 196.10.148.205--196.10.148.0/24--AS37697; 145420
src=206.108.0.41 dst=196.10.148.205
1 206.108.0.33 (206.108.0.33) 0.437ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.283ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 0.845ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 13.323ms    AS21949 72.15.48.0/22
5 72.15.51.243 (te0-1-0-0.bfr01.60hudsonst01.jfk.beanfield.com) 13.319ms    AS21949 72.15.48.0/22
6 198.32.160.211 (pe-nce1.us.nyc.as37468.angolacables.ao) 44.237ms    AS7713 198.32.160.0/24
7 170.238.232.14 () 44.637ms    AS37468 170.238.232.12/30
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 114.552ms    AS37468 170.238.232.32/30
9 170.238.232.146 () 168.661ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 102.130.68.2 () 221.735ms    AS37468 102.130.68.0/30
11 197.149.148.18 () 231.468ms    AS37697 197.149.148.16/30
12 196.10.148.205 () 237.534ms    AS37697 196.10.148.0/24

1561694736.46; 2019-06-27 21:05:36.464813;  ytz-ca--192.168.10.33--AS5645; 196.10.148.51--196.10.148.0/24--AS37697; 145421
src=192.168.10.34 dst=196.10.148.51
1 192.168.10.1 () 0.181ms    ASNone None
2 10.11.7.113 () 1.881ms    ASNone None
3 10.178.206.62 () 2.851ms    ASNone None
4 10.178.206.63 () 2.184ms    ASNone None
5 64.230.107.34 () 21.674ms    ASNone None
6 64.230.51.23 (tcore4-ashburnbk\x5f0-4-0-0.net.bell.ca) 21.592ms    ASNone None
7 64.230.125.191 (bx1-ashburnbk\x5f0-2-0-0.net.bell.ca) 20.611ms    ASNone None
8 184.150.181.17 (pccw\x5fbx1-ashburnbk) 20.79ms    AS577 184.150.128.0/18
9 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 127.611ms    AS3491 63.223.14.0/24
10 63.222.4.202 (webmaster.te0-1-0-23-120.br01.ldn12.pccwbtn.net) 282.517ms    AS37697 63.222.4.200/30

1561694739.82; 2019-06-27 21:05:39.821014;  yyz-ca--206.108.0.41--AS11670; 196.10.148.195--196.10.148.0/24--AS37697; 145422
src=206.108.0.41 dst=196.10.148.195
1 206.108.0.33 (206.108.0.33) 0.418ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.391ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 1.106ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 13.539ms    AS21949 72.15.48.0/22
5 72.15.51.243 (te0-1-0-0.bfr01.60hudsonst01.jfk.beanfield.com) 13.423ms    AS21949 72.15.48.0/22
6 198.32.160.211 (pe-nce1.us.nyc.as37468.angolacables.ao) 44.356ms    AS7713 198.32.160.0/24
7 170.238.232.14 () 46.717ms    AS37468 170.238.232.12/30
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 107.759ms    AS37468 170.238.232.36/30
9 170.238.232.150 () 204.023ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.151.193 () 204.872ms    AS37468 197.149.151.192/30
11 197.149.149.114 (pe1-nce011.sa.jbg.as37468.angolacables.ao) 218.285ms    AS37468 197.149.149.112/30
12 197.149.148.18 () 229.524ms    AS37697 197.149.148.16/30
13 196.10.148.195 () 232.303ms    AS37697 196.10.148.0/24
