
1561606855.26; 2019-06-26 20:40:55.261253;  sao-br--200.160.7.159--AS22548; 196.10.148.175--196.10.148.0/24--AS37697; 129617
1561606862.01; 2019-06-26 20:41:02.008950;  sao-br--200.160.7.159--AS22548; 196.10.148.20--196.10.148.0/24--AS37697; 129619
src=200.160.7.159 dst=196.10.148.20
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.3ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.7ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.505ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.587ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.807ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.075ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.805ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.798ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 138.492ms    AS37468 197.149.151.196/30
10 102.130.68.6 () 156.109ms    AS37468 102.130.68.4/30
11 197.149.148.18 () 257.135ms    AS37697 197.149.148.16/30

1561606865.34; 2019-06-26 20:41:05.338738;  scl-cl--200.27.115.62--AS27678; 196.10.148.169--196.10.148.0/24--AS37697; 129620
src=200.27.115.62 dst=196.10.148.169
1 200.27.115.1 () 0.225ms    AS27678 200.27.115.0/24
2 186.148.17.253 () 0.99ms    AS7004 186.148.0.0/18
3 213.140.39.91 () 1.031ms    AS12956 213.140.32.0/19
4 213.140.39.90 () 7.35ms    AS12956 213.140.32.0/19
5 94.142.97.97 () 97.46ms    AS12956 94.142.96.0/19
6 94.142.127.101 () 132.488ms    AS12956 94.142.96.0/19
7 63.218.23.237 (63-218-23-237.static.pccwglobal.net) 138.355ms    AS3491 63.218.22.0/23
8 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 264.04ms    AS3491 63.223.14.0/24
9 63.222.4.202 (webmaster.te0-1-0-23-120.br01.ldn12.pccwbtn.net) 320.254ms    AS37697 63.222.4.200/30

1561694743.18; 2019-06-27 21:05:43.180979;  sao-br--200.160.7.159--AS22548; 196.10.148.175--196.10.148.0/24--AS37697; 145423
src=200.160.7.159 dst=196.10.148.175
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.358ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.451ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.575ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.634ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.73ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.937ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.664ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 104.682ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.114 (pe1-nce011.sa.jbg.as37468.angolacables.ao) 156.404ms    AS37468 197.149.149.112/30
10 197.149.148.18 () 256.308ms    AS37697 197.149.148.16/30

1561694746.56; 2019-06-27 21:05:46.560826;  sao2-br--200.136.34.2--AS1251; 196.10.148.220--196.10.148.0/24--AS37697; 145424
src=200.136.34.2 dst=196.10.148.220
1 200.136.34.1 (200-136-34-1.ansp.br) 0.631ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.688ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.803ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.905ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.566ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 46.598ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.687ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 108.536ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 141.555ms    AS37468 197.149.151.196/30
10 102.130.68.2 () 159.011ms    AS37468 102.130.68.0/30
11 197.149.148.18 () 170.278ms    AS37697 197.149.148.16/30

1561694749.95; 2019-06-27 21:05:49.952735;  sao-br--200.160.7.159--AS22548; 196.10.148.20--196.10.148.0/24--AS37697; 145425
src=200.160.7.159 dst=196.10.148.20
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.337ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.647ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.584ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.424ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.807ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.898ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.607ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 105.004ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.151.197 () 156.122ms    AS37468 197.149.151.196/30
10 102.130.68.6 () 156.118ms    AS37468 102.130.68.4/30
11 197.149.148.18 () 257.91ms    AS37697 197.149.148.16/30

1561694753.3; 2019-06-27 21:05:53.304909;  scl-cl--200.27.115.62--AS27678; 196.10.148.169--196.10.148.0/24--AS37697; 145426
src=200.27.115.62 dst=196.10.148.169
1 200.27.115.1 () 0.24ms    AS27678 200.27.115.0/24
2 200.16.114.42 () 0.468ms    ASNone None
3 186.148.17.253 () 1.268ms    AS7004 186.148.0.0/18
4 213.140.39.91 () 4.053ms    AS12956 213.140.32.0/19
5 213.140.39.90 () 1.363ms    AS12956 213.140.32.0/19
6 94.142.97.97 () 97.365ms    AS12956 94.142.96.0/19
7 94.142.127.101 () 133.364ms    AS12956 94.142.96.0/19
8 63.218.23.237 (63-218-23-237.static.pccwglobal.net) 136.857ms    AS3491 63.218.22.0/23
9 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 260.407ms    AS3491 63.223.14.0/24
10 63.222.4.202 (webmaster.te0-1-0-23-120.br01.ldn12.pccwbtn.net) 320.884ms    AS37697 63.222.4.200/30
