
1561604483.67; 2019-06-26 20:01:23.672686;  sao-br--200.160.7.159--AS22548; 41.58.238.234--41.58.224.0/20--AS36923; 129120
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.535ms    AS22548 200.160.0.0/20
3 200.160.0.181 (xe-4-0-0-0.gw1.jd.registro.br) 0.816ms    AS22548 200.160.0.0/20
4 63.218.223.53 () 109.982ms    AS3491 63.218.222.0/23
5 154.54.11.17 (be3106.ccr31.jfk10.atlas.cogentco.com) 123.027ms    AS174 154.48.0.0/12
6 154.54.0.141 (be3496.ccr42.jfk02.atlas.cogentco.com) 122.909ms    AS174 154.48.0.0/12
7 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 194.694ms    AS174 154.48.0.0/12
8 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 205.433ms    AS174 130.117.0.0/16
9 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 220.975ms    AS174 130.117.0.0/16
10 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 224.167ms    AS174 154.48.0.0/12
11 149.6.145.58 (etg.demarc.cogentco.com) 207.034ms    AS174 149.6.0.0/15
12 41.242.112.198 () 297.455ms    AS37613 41.242.112.0/24
13 41.242.112.250 () 296.823ms    AS37613 41.242.112.0/24
14 41.242.114.158 () 296.902ms    AS37613 41.242.114.0/24
15 41.221.166.38 () 297.2ms    AS36923 41.221.166.0/24

1561604524.98; 2019-06-26 20:02:04.984920;  asu-py--200.10.228.149--AS27733; 41.58.151.59--41.58.0.0/16--AS36923; 129127
src=200.10.228.149 dst=41.58.151.59
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.395ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.474ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 1.055ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 0.833ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 1.304ms    ASNone None
6 201.217.0.122 (host-122.0.217.201.copaco.com.py) 1.255ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 2.337ms    AS27768 201.217.0.0/24
8 201.217.0.27 (host-27.0.217.201.copaco.com.py) 1.149ms    AS27768 201.217.0.0/24
9 213.140.50.156 (te0-5-0-5-grasaosi4.net.telefonicaglobalsolutions.com) 38.425ms    AS12956 213.140.32.0/19
10 5.53.5.97 () 48.352ms    AS12956 5.53.0.0/21
11 94.142.98.177 () 144.363ms    AS12956 94.142.96.0/19
12 84.16.15.129 () 143.999ms    AS12956 84.16.0.0/19
13 84.16.14.189 () 144.464ms    AS12956 84.16.0.0/19
14 154.54.11.157 (be3017.ccr21.mia03.atlas.cogentco.com) 141.649ms    AS174 154.48.0.0/12
15 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 141.472ms    AS174 154.48.0.0/12
16 154.54.28.49 (be3483.ccr42.atl01.atlas.cogentco.com) 157.255ms    AS174 154.48.0.0/12
17 154.54.24.221 (be2113.ccr42.dca01.atlas.cogentco.com) 167.451ms    AS174 154.48.0.0/12
18 154.54.40.109 (be2807.ccr42.jfk02.atlas.cogentco.com) 174.306ms    AS174 154.48.0.0/12
19 154.54.27.170 (be3628.ccr42.par01.atlas.cogentco.com) 247.662ms    AS174 154.48.0.0/12
20 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 260.953ms    AS174 130.117.0.0/16
21 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 274.156ms    AS174 130.117.0.0/16
22 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 280.048ms    AS174 154.48.0.0/12
23 149.6.145.58 (etg.demarc.cogentco.com) 278.974ms    AS174 149.6.0.0/15
24 41.242.112.243 () 374.849ms    AS37613 41.242.112.0/24
25 41.242.114.182 () 383.571ms    AS37613 41.242.114.0/24
26 41.242.114.158 () 383.901ms    AS37613 41.242.114.0/24
27 41.221.166.38 () 384.148ms    AS36923 41.221.166.0/24

1561604528.37; 2019-06-26 20:02:08.372971;  scl-cl--200.27.115.62--AS27678; 41.58.219.80--41.58.208.0/20--AS36923; 129128
src=200.27.115.62 dst=41.58.219.80
1 200.27.115.1 () 0.25ms    AS27678 200.27.115.0/24
2 190.196.126.223 (ci2.a1.ci1.gtdinternet.com) 1.076ms    ASNone None
3 190.196.63.134 (mia2.be1.100.scl2.gtdinternet.com.63.196.190.in-addr.arpa) 101.004ms    AS14259 190.196.63.134/32
4 4.15.159.161 (7-2-9.ear4.miami2.level3.net) 101.754ms    AS3356 4.0.0.0/9
5 154.54.10.57 (be3356.ccr21.mia03.atlas.cogentco.com) 122.247ms    AS174 154.48.0.0/12
6 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 122.49ms    AS174 154.48.0.0/12
7 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 122.238ms    AS174 154.48.0.0/12
8 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 122.113ms    AS174 154.48.0.0/12
9 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 122.364ms    AS174 154.48.0.0/12
10 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 193.58ms    AS174 66.28.0.0/16
11 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 204.567ms    AS174 130.117.0.0/16
12 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 218.441ms    AS174 130.117.0.0/16
13 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 224.808ms    AS174 154.48.0.0/12
14 149.6.145.58 (etg.demarc.cogentco.com) 223.802ms    AS174 149.6.0.0/15
15 41.242.112.198 () 342.366ms    AS37613 41.242.112.0/24
16 41.242.112.250 () 340.359ms    AS37613 41.242.112.0/24
17 41.242.114.158 () 341.363ms    AS37613 41.242.114.0/24
18 41.221.166.38 () 342.368ms    AS36923 41.221.166.0/24

1561604531.73; 2019-06-26 20:02:11.728799;  sao2-br--200.136.34.2--AS1251; 41.189.9.91--41.189.8.0/22--AS36923; 129129
src=200.136.34.2 dst=41.189.9.91
1 200.136.34.1 (200-136-34-1.ansp.br) 0.654ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.661ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.561ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.159ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.492ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.555ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 46.792ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 108.859ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 107.372ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 159.863ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 159.781ms    AS37468 197.149.148.0/22

1561604540.62; 2019-06-26 20:02:20.620967;  scl-cl--200.27.115.62--AS27678; 41.58.186.18--41.58.176.0/20--AS36923; 129130
src=200.27.115.62 dst=41.58.186.18
1 200.27.115.1 () 0.207ms    AS27678 200.27.115.0/24
2 200.16.114.42 () 0.496ms    ASNone None
3 186.148.17.253 () 1.085ms    AS7004 186.148.0.0/18
4 213.140.39.91 () 1.02ms    AS12956 213.140.32.0/19
5 213.140.39.90 () 5.793ms    AS12956 213.140.32.0/19
6 5.53.3.75 () 103.631ms    AS12956 5.53.0.0/21
7 5.53.3.252 () 102.501ms    AS12956 5.53.0.0/21
8 84.16.15.160 () 102.128ms    AS12956 84.16.0.0/19
9 154.54.11.157 (be3017.ccr21.mia03.atlas.cogentco.com) 121.497ms    AS174 154.48.0.0/12
10 154.54.47.17 (be3400.ccr21.mia01.atlas.cogentco.com) 121.87ms    AS174 154.48.0.0/12
11 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 122.119ms    AS174 154.48.0.0/12
12 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 121.621ms    AS174 154.48.0.0/12
13 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 121.868ms    AS174 154.48.0.0/12
14 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 193.459ms    AS174 66.28.0.0/16
15 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 204.699ms    AS174 130.117.0.0/16
16 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 218.312ms    AS174 130.117.0.0/16
17 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 224.433ms    AS174 154.48.0.0/12
18 149.6.145.58 (etg.demarc.cogentco.com) 223.562ms    AS174 149.6.0.0/15
19 41.242.112.198 () 342.37ms    AS37613 41.242.112.0/24
20 41.242.112.250 () 340.244ms    AS37613 41.242.112.0/24
21 41.242.114.158 () 341.24ms    AS37613 41.242.114.0/24
22 41.221.166.25 () 341.365ms    AS36923 41.221.166.0/24

1561604550.9; 2019-06-26 20:02:30.896933;  asu-py--200.10.228.149--AS27733; 41.58.228.186--41.58.224.0/20--AS36923; 129131
src=200.10.228.149 dst=41.58.228.186
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.408ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.473ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 1.162ms    ASNone None
4 201.217.63.2 (host-2.63.217.201.copaco.com.py) 0.809ms    ASNone None
5 201.217.62.8 (host-8.62.217.201.copaco.com.py) 0.818ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.768ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 0.885ms    AS27768 201.217.0.0/24
8 201.217.0.26 (host-26.0.217.201.copaco.com.py) 1.627ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 2.432ms    AS27768 201.217.0.0/24
10 187.16.221.193 (as37468.saopaulo.sp.ix.br) 30.271ms    AS28260 187.16.216.0/21
11 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 30.941ms    AS37468 170.238.232.60/30
12 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 74.671ms    AS37468 170.238.232.64/30
13 170.238.233.22 () 74.962ms    AS37468 170.238.233.20/30
14 170.238.232.146 () 138.788ms    AS37468 170.238.232.144/30 ==>VIA_SACS
15 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 137.93ms    AS37468 197.149.149.164/30
16 197.149.150.182 () 188.256ms    AS37468 197.149.150.180/30
17 197.149.150.170 () 296.127ms    AS37468 197.149.148.0/22
18 41.221.166.34 () 296.494ms    AS36923 41.221.166.0/24

1561604560.84; 2019-06-26 20:02:40.844861;  asu-py--200.10.228.149--AS27733; 41.58.246.53--41.58.244.0/22--AS36923; 129132
src=200.10.228.149 dst=41.58.246.53
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.351ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.484ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 1.645ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 1.646ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 1.49ms    ASNone None
6 201.217.0.122 (host-122.0.217.201.copaco.com.py) 1.161ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 1.48ms    AS27768 201.217.0.0/24
8 201.217.0.27 (host-27.0.217.201.copaco.com.py) 2.634ms    AS27768 201.217.0.0/24
9 187.16.221.193 (as37468.saopaulo.sp.ix.br) 30.184ms    AS28260 187.16.216.0/21
10 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 34.17ms    AS37468 170.238.232.60/30
11 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 74.694ms    AS37468 170.238.232.64/30
12 170.238.233.22 () 74.741ms    AS37468 170.238.233.20/30
13 170.238.232.146 () 136.257ms    AS37468 170.238.232.144/30 ==>VIA_SACS
14 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 137.253ms    AS37468 197.149.149.164/30
15 197.149.150.182 () 188.697ms    AS37468 197.149.150.180/30
16 197.149.150.170 () 296.278ms    AS37468 197.149.148.0/22
17 41.221.166.34 () 296.207ms    AS36923 41.221.166.0/24

1561604570.66; 2019-06-26 20:02:50.664897;  sao-br--200.160.7.159--AS22548; 41.221.168.46--41.221.160.0/20--AS36923; 129133
src=200.160.7.159 dst=41.221.168.46
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.448ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.467ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.561ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.483ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.973ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.989ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 44.911ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 104.458ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 106.008ms    AS37468 197.149.149.164/30
10 197.149.150.178 () 157.081ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 212.398ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 212.615ms    AS36923 41.221.166.0/24

1561604574.04; 2019-06-26 20:02:54.037010;  scl-cl--200.27.115.62--AS27678; 41.221.164.142--41.221.160.0/20--AS36923; 129134
src=200.27.115.62 dst=41.221.164.142
1 200.27.115.1 () 0.258ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.432ms    ASNone None
3 190.211.167.5 () 1.625ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 52.288ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 53.533ms    AS28260 187.16.216.0/21
6 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 54.539ms    AS37468 170.238.232.56/30
7 170.238.232.70 () 98.636ms    AS37468 170.238.232.68/30
8 170.238.233.18 () 98.117ms    AS37468 170.238.233.16/30
9 170.238.232.146 () 159.471ms    AS37468 170.238.232.144/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 162.221ms    AS37468 197.149.149.160/30
11 197.149.150.182 () 215.179ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 274.903ms    AS37468 197.149.148.0/22

1561604577.42; 2019-06-26 20:02:57.420989;  scl-cl--200.27.115.62--AS27678; 41.189.29.229--41.189.28.0/22--AS36923; 129135

1561604580.77; 2019-06-26 20:03:00.769132;  sao-br--200.160.7.159--AS22548; 41.189.9.124--41.189.8.0/22--AS36923; 129136
src=200.160.7.159 dst=41.189.9.124
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.303ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 1.259ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.516ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.357ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 43.696ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 43.751ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 43.847ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.558ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 111.189ms    AS37468 197.149.149.160/30
10 197.149.150.182 () 157.815ms    AS37468 197.149.150.180/30
11 197.149.150.170 () 212.405ms    AS37468 197.149.148.0/22

1561604584.13; 2019-06-26 20:03:04.132917;  sao-br--200.160.7.159--AS22548; 41.58.171.42--41.58.160.0/20--AS36923; 129137
src=200.160.7.159 dst=41.58.171.42
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.434ms    AS22548 200.160.0.0/20
2 200.160.0.225 (ae0-0.core1.jd.registro.br) 0.511ms    AS22548 200.160.0.0/20
3 200.160.0.179 (xe-5-0-1-0.gw1.jd.registro.br) 0.516ms    AS22548 200.160.0.0/20
4 201.48.35.90 (xe-4-0-1-1995.edge-d.spo-piaf.algartelecom.com.br) 0.715ms    AS16735 201.48.0.0/17
5 100.126.1.174 () 1.101ms    ASNone None
6 170.84.35.78 (ae0-0.ptx-b.spo511.algartelecom.com.br) 2.792ms    ASNone None
7 168.197.23.193 (et-0-0-1-0.monet.border-b.bct.algartelecom.com.br) 103.323ms    ASNone None
8 38.142.192.193 () 103.44ms    AS174 38.0.0.0/8
9 154.54.85.113 (be3454.ccr21.mia01.atlas.cogentco.com) 105.931ms    AS174 154.48.0.0/12
10 154.54.24.145 (be3482.ccr41.atl01.atlas.cogentco.com) 119.866ms    AS174 154.48.0.0/12
11 154.54.7.157 (be2112.ccr41.dca01.atlas.cogentco.com) 130.529ms    AS174 154.48.0.0/12
12 154.54.40.105 (be2806.ccr41.jfk02.atlas.cogentco.com) 136.12ms    AS174 154.48.0.0/12
13 66.28.4.198 (be3627.ccr41.par01.atlas.cogentco.com) 207.345ms    AS174 66.28.0.0/16
14 130.117.48.205 (be3325.ccr51.bio02.atlas.cogentco.com) 221.206ms    AS174 130.117.0.0/16
15 130.117.1.38 (be3306.rcr21.opo01.atlas.cogentco.com) 233.809ms    AS174 130.117.0.0/16
16 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 238.632ms    AS174 154.48.0.0/12
17 149.6.145.58 (etg.demarc.cogentco.com) 221.353ms    AS174 149.6.0.0/15
18 41.242.112.243 () 300.71ms    AS37613 41.242.112.0/24
19 41.242.114.97 () 299.333ms    AS37613 41.242.114.0/24
20 41.242.114.158 () 299.193ms    AS37613 41.242.114.0/24
21 41.221.166.25 () 299.34ms    AS36923 41.221.166.0/24

1561604587.5; 2019-06-26 20:03:07.496801;  sao2-br--200.136.34.2--AS1251; 41.189.12.163--41.189.12.0/22--AS36923; 129138
src=200.136.34.2 dst=41.189.12.163
1 200.136.34.1 (200-136-34-1.ansp.br) 0.674ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.983ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.464ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.133ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 3.023ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 49.535ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.71ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 107.588ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 109.807ms    AS37468 197.149.149.160/30
10 197.149.150.178 () 167.099ms    AS37468 197.149.150.176/30
11 197.149.150.170 () 159.812ms    AS37468 197.149.148.0/22

1561604590.87; 2019-06-26 20:03:10.872921;  scl-cl--200.27.115.62--AS27678; 41.58.173.107--41.58.160.0/20--AS36923; 129139
src=200.27.115.62 dst=41.58.173.107
1 200.27.115.1 () 0.294ms    AS27678 200.27.115.0/24
2 200.16.114.42 () 0.479ms    ASNone None
3 186.148.17.253 () 1.283ms    AS7004 186.148.0.0/18
4 213.140.39.91 () 2.484ms    AS12956 213.140.32.0/19
5 213.140.39.90 () 4.83ms    AS12956 213.140.32.0/19
6 5.53.3.75 () 100.788ms    AS12956 5.53.0.0/21
7 5.53.3.252 () 103.256ms    AS12956 5.53.0.0/21
8 84.16.15.160 () 102.111ms    AS12956 84.16.0.0/19
9 154.54.11.157 (be3017.ccr21.mia03.atlas.cogentco.com) 121.621ms    AS174 154.48.0.0/12
10 154.54.47.29 (be3401.ccr22.mia01.atlas.cogentco.com) 121.619ms    AS174 154.48.0.0/12
