
1561579491.63; 2019-06-26 13:04:51.629406;  anr-be--143.129.80.134--AS2611; 41.189.23.135--41.189.20.0/22--AS36923; 124593
3 192.168.141.40 () 1.616ms    ASNone None
4 192.168.148.101 () 1.6ms    ASNone None
5 193.191.18.9 (r1.antwil.belnet.net) 1.416ms    AS2611 193.190.0.0/15
6 195.66.226.95 () 9.885ms    AS7713 195.66.224.0/22
7 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 37.456ms    AS37468 185.148.112.100/30
8 185.148.112.138 () 105.727ms    AS37468 185.148.112.136/30
9 197.149.150.170 () 99.906ms    AS37468 197.149.148.0/22

1561667915.53; 2019-06-27 13:38:35.528892;  anr-be--143.129.80.134--AS2611; 41.58.45.215--41.58.32.0/20--AS36923; 140395
src=143.129.80.134 dst=41.58.45.215
1 143.129.80.190 () 0.232ms    AS2611 143.129.0.0/16
2 143.129.67.252 () 0.576ms    AS2611 143.129.0.0/16
3 192.168.141.40 () 1.044ms    ASNone None
4 192.168.148.101 () 1.554ms    ASNone None
5 193.191.18.9 (r1.antwil.belnet.net) 1.459ms    AS2611 193.190.0.0/15
6 195.66.226.95 () 9.87ms    AS7713 195.66.224.0/22
7 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 37.576ms    AS37468 185.148.112.96/30
8 185.148.112.142 () 105.53ms    AS37468 185.148.112.140/30
9 197.149.150.170 () 100.019ms    AS37468 197.149.148.0/22
10 41.221.166.34 () 100.364ms    AS36923 41.221.166.0/24

1561667919.08; 2019-06-27 13:38:39.084795;  aal-dk--192.168.1.10--AS197288; 41.58.234.25--41.58.224.0/20--AS36923; 140396
src=192.168.1.10 dst=41.58.234.25
1 192.168.1.1 () 1.069ms    ASNone None
2 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 1.165ms    AS3292 188.176.0.0/13
3 83.88.19.119 (ae1-0.alb2nqp8.dk.ip.tdc.net) 10.68ms    AS3292 83.88.0.0/13
4 128.76.59.21 (peer-as6453.alb2nqp8.dk.ip.tdc.net) 8.113ms    AS3292 128.76.0.0/15
5 80.231.18.11 () 54.405ms    AS6453 80.231.0.0/16
6 195.219.194.149 (if-ae-6-2.tcore1.av2-amsterdam.as6453.net) 55.387ms    AS6453 195.219.0.0/16
7 195.219.194.6 (if-ae-2-2.tcore2.av2-amsterdam.as6453.net) 51.774ms    AS6453 195.219.0.0/16
8 80.231.131.160 (if-ae-14-2.tcore2.l78-london.as6453.net) 53.839ms    AS6453 80.231.0.0/16
9 80.231.138.21 (if-ae-19-2.tcore1.sv8-highbridge.as6453.net) 54.397ms    AS6453 80.231.0.0/16
10 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 56.932ms    AS6453 80.231.0.0/16
11 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 55.475ms    AS6453 80.231.0.0/16
12 80.231.159.26 () 57.498ms    AS6453 80.231.0.0/16
13 185.148.112.138 () 124.145ms    AS37468 185.148.112.136/30
14 197.149.150.170 () 124.96ms    AS37468 197.149.148.0/22
15 41.221.166.34 () 131.849ms    AS36923 41.221.166.0/24

1561756628.7; 2019-06-28 14:17:08.700907;  anr-be--143.129.80.134--AS2611; 41.189.23.135--41.189.20.0/22--AS36923; 156116
src=143.129.80.134 dst=41.189.23.135
1 143.129.80.190 () 0.191ms    AS2611 143.129.0.0/16
2 143.129.67.252 () 0.372ms    AS2611 143.129.0.0/16
3 192.168.141.40 () 1.069ms    ASNone None
4 192.168.148.101 () 1.508ms    ASNone None
5 193.191.18.9 (r1.antwil.belnet.net) 1.413ms    AS2611 193.190.0.0/15
6 195.66.226.95 () 10.634ms    AS7713 195.66.224.0/22
7 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 37.709ms    AS37468 185.148.112.100/30
8 185.148.112.138 () 105.901ms    AS37468 185.148.112.136/30
9 197.149.150.170 () 99.961ms    AS37468 197.149.148.0/22

1561756632.11; 2019-06-28 14:17:12.105054;  anr-be--143.129.80.134--AS2611; 41.58.45.215--41.58.32.0/20--AS36923; 156117
src=143.129.80.134 dst=41.58.45.215
1 143.129.80.190 () 0.195ms    AS2611 143.129.0.0/16
2 143.129.67.252 () 0.336ms    AS2611 143.129.0.0/16
3 192.168.141.40 () 1.111ms    ASNone None
4 192.168.148.101 () 1.448ms    ASNone None
5 193.191.18.9 (r1.antwil.belnet.net) 1.369ms    AS2611 193.190.0.0/15
6 195.66.226.95 () 9.964ms    AS7713 195.66.224.0/22
7 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 39.826ms    AS37468 185.148.112.96/30
8 185.148.112.142 () 105.398ms    AS37468 185.148.112.140/30
9 197.149.150.170 () 99.954ms    AS37468 197.149.148.0/22
10 41.221.166.34 () 100.458ms    AS36923 41.221.166.0/24

1561756635.47; 2019-06-28 14:17:15.468868;  aal-dk--192.168.1.10--AS197288; 41.58.234.25--41.58.224.0/20--AS36923; 156118
src=192.168.1.10 dst=41.58.234.25
1 192.168.1.1 () 0.707ms    ASNone None
2 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 4.04ms    AS3292 188.176.0.0/13
3 83.88.19.119 (ae1-0.alb2nqp8.dk.ip.tdc.net) 11.664ms    AS3292 83.88.0.0/13
4 128.76.59.21 (peer-as6453.alb2nqp8.dk.ip.tdc.net) 7.998ms    AS3292 128.76.0.0/15
5 80.231.18.11 () 51.797ms    AS6453 80.231.0.0/16
6 195.219.194.149 (if-ae-6-2.tcore1.av2-amsterdam.as6453.net) 51.53ms    AS6453 195.219.0.0/16
7 195.219.194.6 (if-ae-2-2.tcore2.av2-amsterdam.as6453.net) 51.677ms    AS6453 195.219.0.0/16
8 80.231.131.160 (if-ae-14-2.tcore2.l78-london.as6453.net) 51.956ms    AS6453 80.231.0.0/16
9 80.231.138.21 (if-ae-19-2.tcore1.sv8-highbridge.as6453.net) 51.481ms    AS6453 80.231.0.0/16
10 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 51.698ms    AS6453 80.231.0.0/16
11 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 51.68ms    AS6453 80.231.0.0/16
12 80.231.159.26 () 51.911ms    AS6453 80.231.0.0/16
13 185.148.112.138 () 120.494ms    AS37468 185.148.112.136/30
14 197.149.150.170 () 125.64ms    AS37468 197.149.148.0/22
15 41.221.166.34 () 131.698ms    AS36923 41.221.166.0/24
