
1561579501.69; 2019-06-26 13:05:01.688927;  sin2-sg--202.6.102.35--AS45494; 41.58.177.156--41.58.176.0/20--AS36923; 124596
1561579518.68; 2019-06-26 13:05:18.676944;  nrt-jp--203.181.248.51--AS7660; 41.189.18.143--41.189.16.0/22--AS36923; 124601
src=203.181.248.51 dst=41.189.18.143
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 2.39ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.868ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.043ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.622ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 103.065ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 101.557ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 222.836ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.566ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 292.877ms    AS37468 185.148.112.100/30
10 185.148.112.142 () 314.932ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 357.022ms    AS37468 197.149.148.0/22

1561579522.04; 2019-06-26 13:05:22.044869;  sin2-sg--202.6.102.35--AS45494; 41.221.175.37--41.221.160.0/20--AS36923; 124602

1561579525.35; 2019-06-26 13:05:25.345156;  hkg-cn--213.254.227.26--AS3257; 41.58.154.223--41.58.0.0/16--AS36923; 124603
src=213.254.227.26 dst=41.58.154.223
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.275ms    AS8928 213.254.227.0/24
2 141.136.110.145 () 36.57ms    AS3257 141.136.96.0/20
3 154.54.140.9 () 36.967ms    AS174 154.48.0.0/12
4 154.54.85.17 () 177.777ms    AS174 154.48.0.0/12
5 154.54.57.210 (be3223.ccr31.vlc02.atlas.cogentco.com) 184.173ms    AS174 154.48.0.0/12
6 154.54.59.14 (be3240.rcr22.svq01.atlas.cogentco.com) 197.783ms    AS174 154.48.0.0/12
7 154.54.36.141 (be2570.rcr21.lis01.atlas.cogentco.com) 203.341ms    AS174 154.48.0.0/12
8 149.6.145.58 (etg.demarc.cogentco.com) 203.55ms    AS174 149.6.0.0/15
9 41.242.112.198 () 320.986ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 320.34ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 320.373ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 321.063ms    AS36923 41.221.166.0/24

1561579528.74; 2019-06-26 13:05:28.736894;  sin2-sg--202.6.102.35--AS45494; 41.189.16.218--41.189.16.0/22--AS36923; 124604

1561579532.32; 2019-06-26 13:05:32.321006;  nrt-jp--203.181.248.51--AS7660; 41.58.153.82--41.58.0.0/16--AS36923; 124605
src=203.181.248.51 dst=41.58.153.82
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.221ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.325ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.487ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.702ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 113.264ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 109.281ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 108.13ms    AS2516 124.215.192.0/19
8 195.22.210.107 () 240.382ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 238.583ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 376.396ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 376.154ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 370.551ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 376.402ms    AS36923 41.221.166.0/24

1561579535.67; 2019-06-26 13:05:35.674344;  nrt-jp--203.181.248.51--AS7660; 41.58.190.22--41.58.176.0/20--AS36923; 124606
src=203.181.248.51 dst=41.58.190.22
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.3ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.277ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.534ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.526ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 111.096ms    AS2516 106.187.0.0/18
6 111.87.3.250 () 109.426ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 106.632ms    AS2516 124.215.192.0/19
8 195.22.210.195 (ae22.parigi52.par.seabone.net) 241.288ms    AS6762 195.22.192.0/19
9 213.144.168.5 () 238.791ms    AS6762 213.144.160.0/19
10 41.242.112.205 () 376.932ms    AS37613 41.242.112.0/24
11 41.242.112.250 () 376.469ms    AS37613 41.242.112.0/24
12 41.242.114.158 () 370.781ms    AS37613 41.242.114.0/24
13 41.221.166.38 () 376.672ms    AS36923 41.221.166.0/24

1561579539.23; 2019-06-26 13:05:39.228468;  nrt-jp--203.181.248.51--AS7660; 41.222.69.7--41.222.64.0/21--AS36923; 124607
src=203.181.248.51 dst=41.222.69.7
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.252ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.217ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.449ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 2.91ms    AS2516 27.85.0.0/16
5 106.187.13.18 (sjegcs002.int-gw.kddi.ne.jp) 105.656ms    AS2516 106.187.0.0/18
6 111.87.3.230 () 102.596ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 103.172ms    AS3257 208.116.128.0/17
8 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 225.831ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 302.132ms    AS3257 46.33.64.0/19
10 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 295.96ms    AS37468 185.148.112.100/30
11 185.148.112.142 () 317.919ms    AS37468 185.148.112.140/30
12 197.149.150.170 () 359.875ms    AS37468 197.149.148.0/22

1561579542.58; 2019-06-26 13:05:42.579257;  sin2-sg--202.6.102.35--AS45494; 41.58.214.231--41.58.208.0/20--AS36923; 124608

1561579545.91; 2019-06-26 13:05:45.912991;  nrt-jp--203.181.248.51--AS7660; 41.58.222.74--41.58.208.0/20--AS36923; 124609
src=203.181.248.51 dst=41.58.222.74
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.209ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 1.269ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.984ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.496ms    AS2516 106.187.0.0/18
5 111.87.3.250 () 103.444ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.694ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 238.094ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 236.433ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 374.745ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 373.878ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 368.216ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 408.627ms    AS36923 41.221.166.0/24

1561579549.28; 2019-06-26 13:05:49.276824;  sin2-sg--202.6.102.35--AS45494; 41.58.67.212--41.58.64.0/20--AS36923; 124610

1561579552.62; 2019-06-26 13:05:52.624810;  nrt-jp--203.181.248.51--AS7660; 41.58.172.28--41.58.160.0/20--AS36923; 124611
src=203.181.248.51 dst=41.58.172.28
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 1.674ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 37.835ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.839ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 110.948ms    AS2516 106.187.0.0/18
5 111.87.3.250 () 109.26ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 107.683ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 240.975ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 238.59ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 376.888ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 376.108ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 370.547ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 376.397ms    AS36923 41.221.166.0/24

1561579555.98; 2019-06-26 13:05:55.980910;  hkg-cn--213.254.227.26--AS3257; 41.58.245.13--41.58.244.0/22--AS36923; 124612
src=213.254.227.26 dst=41.58.245.13
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.278ms    AS8928 213.254.227.0/24
2 89.149.137.185 (xe-8-1-5.cr1-lon1.ip4.gtt.net) 175.236ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 175.536ms    AS3257 46.33.64.0/19
4 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 203.957ms    AS37468 185.148.112.100/30
5 185.148.112.142 () 270.892ms    AS37468 185.148.112.140/30
6 197.149.150.170 () 295.548ms    AS37468 197.149.148.0/22
7 41.221.166.34 () 307.817ms    AS36923 41.221.166.0/24

1561579559.36; 2019-06-26 13:05:59.360849;  sin2-sg--202.6.102.35--AS45494; 41.58.147.48--41.58.0.0/16--AS36923; 124613

1561579562.81; 2019-06-26 13:06:02.809047;  sin2-sg--202.6.102.35--AS45494; 41.189.13.150--41.189.12.0/22--AS36923; 124614

1561579566.17; 2019-06-26 13:06:06.168952;  sin2-sg--202.6.102.35--AS45494; 41.221.162.152--41.221.162.0/24--AS36923; 124615

1561579569.49; 2019-06-26 13:06:09.488871;  sin2-sg--202.6.102.35--AS45494; 41.58.194.222--41.58.192.0/20--AS36923; 124616

1561579572.86; 2019-06-26 13:06:12.856820;  hkg-cn--213.254.227.26--AS3257; 41.58.217.253--41.58.208.0/20--AS36923; 124617
src=213.254.227.26 dst=41.58.217.253
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.273ms    AS8928 213.254.227.0/24
2 141.136.110.145 () 36.566ms    AS3257 141.136.96.0/20
3 154.54.140.9 () 37.053ms    AS174 154.48.0.0/12
4 154.54.85.17 () 177.652ms    AS174 154.48.0.0/12
5 154.54.57.210 (be3223.ccr31.vlc02.atlas.cogentco.com) 184.07ms    AS174 154.48.0.0/12
6 154.54.59.14 (be3240.rcr22.svq01.atlas.cogentco.com) 197.569ms    AS174 154.48.0.0/12
7 154.54.36.141 (be2570.rcr21.lis01.atlas.cogentco.com) 203.349ms    AS174 154.48.0.0/12
8 149.6.145.58 (etg.demarc.cogentco.com) 203.574ms    AS174 149.6.0.0/15
9 41.242.112.198 () 321.052ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 320.31ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 320.357ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 320.828ms    AS36923 41.221.166.0/24

1561579576.21; 2019-06-26 13:06:16.212773;  sin2-sg--202.6.102.35--AS45494; 41.58.183.214--41.58.176.0/20--AS36923; 124618

1561579579.61; 2019-06-26 13:06:19.612725;  nrt-jp--203.181.248.51--AS7660; 41.58.67.235--41.58.64.0/20--AS36923; 124619
src=203.181.248.51 dst=41.58.67.235
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.207ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.349ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 1.56ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.514ms    AS2516 106.187.0.0/18
5 111.87.3.6 (ix-pa8.int-gw.kddi.ne.jp) 106.403ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.58ms    AS2516 124.215.192.0/19
7 195.22.210.107 () 234.915ms    AS6762 195.22.192.0/19
8 213.144.168.5 () 232.745ms    AS6762 213.144.160.0/19
9 41.242.112.205 () 370.659ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 370.258ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 364.651ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 370.732ms    AS36923 41.221.166.0/24

1561579583.02; 2019-06-26 13:06:23.018542;  nrt-jp--203.181.248.51--AS7660; 41.221.175.54--41.221.160.0/20--AS36923; 124620
src=203.181.248.51 dst=41.221.175.54
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 20.396ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.342ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.711ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.659ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 102.574ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.913ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 223.223ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 294.183ms    AS3257 46.33.64.0/19
9 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 293.072ms    AS37468 185.148.112.100/30
10 185.148.112.138 () 312.851ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 356.873ms    AS37468 197.149.148.0/22

1561579586.37; 2019-06-26 13:06:26.372863;  nrt-jp--203.181.248.51--AS7660; 41.58.237.24--41.58.224.0/20--AS36923; 124621
src=203.181.248.51 dst=41.58.237.24
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.215ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.346ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.283ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.487ms    AS2516 106.187.0.0/18
5 111.87.3.230 () 99.603ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.887ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 222.893ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 292.674ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 292.887ms    AS37468 185.148.112.96/30
10 185.148.112.142 () 314.971ms    AS37468 185.148.112.140/30
11 197.149.150.170 () 356.928ms    AS37468 197.149.148.0/22
12 41.221.166.34 () 357.368ms    AS36923 41.221.166.0/24

1561579596.71; 2019-06-26 13:06:36.713115;  hkg-cn--213.254.227.26--AS3257; 41.58.64.132--41.58.64.0/20--AS36923; 124622
src=213.254.227.26 dst=41.58.64.132
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.29ms    AS8928 213.254.227.0/24
2 141.136.110.145 () 36.61ms    AS3257 141.136.96.0/20
3 154.54.140.9 () 37.004ms    AS174 154.48.0.0/12
4 154.54.85.17 () 177.426ms    AS174 154.48.0.0/12
5 154.54.57.210 (be3223.ccr31.vlc02.atlas.cogentco.com) 184.195ms    AS174 154.48.0.0/12
6 154.54.59.14 (be3240.rcr22.svq01.atlas.cogentco.com) 197.736ms    AS174 154.48.0.0/12
7 154.54.36.141 (be2570.rcr21.lis01.atlas.cogentco.com) 204.594ms    AS174 154.48.0.0/12
8 149.6.145.58 (etg.demarc.cogentco.com) 203.596ms    AS174 149.6.0.0/15
9 41.242.112.198 () 321.776ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 320.335ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 320.382ms    AS37613 41.242.114.0/24
12 41.221.166.38 () 320.643ms    AS36923 41.221.166.0/24

1561579600.09; 2019-06-26 13:06:40.093038;  sin2-sg--202.6.102.35--AS45494; 41.58.229.250--41.58.224.0/20--AS36923; 124623

1561579603.53; 2019-06-26 13:06:43.528929;  sin2-sg--202.6.102.35--AS45494; 41.58.245.87--41.58.244.0/22--AS36923; 124624

1561579607.01; 2019-06-26 13:06:47.004983;  nrt-jp--203.181.248.51--AS7660; 41.189.18.200--41.189.16.0/22--AS36923; 124625
src=203.181.248.51 dst=41.189.18.200
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.217ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.499ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.546ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.052ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 108.331ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 116.014ms    AS3257 208.116.128.0/17
7 89.149.137.177 (xe-9-0-2.cr1-lon1.ip4.gtt.net) 228.618ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 299.082ms    AS3257 46.33.64.0/19
9 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 299.36ms    AS37468 185.148.112.96/30
10 185.148.112.138 () 318.558ms    AS37468 185.148.112.136/30
11 197.149.150.170 () 362.629ms    AS37468 197.149.148.0/22

1561579610.37; 2019-06-26 13:06:50.368858;  sin2-sg--202.6.102.35--AS45494; 41.221.168.90--41.221.160.0/20--AS36923; 124626

1561579613.83; 2019-06-26 13:06:53.825018;  hkg-cn--213.254.227.26--AS3257; 41.189.30.250--41.189.28.0/22--AS36923; 124627
src=213.254.227.26 dst=41.189.30.250
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.262ms    AS8928 213.254.227.0/24
2 89.149.137.185 (xe-8-1-5.cr1-lon1.ip4.gtt.net) 175.289ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 176.7ms    AS3257 46.33.64.0/19
4 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 202.953ms    AS37468 185.148.112.100/30
5 185.148.112.142 () 270.917ms    AS37468 185.148.112.140/30
6 197.149.150.170 () 295.577ms    AS37468 197.149.148.0/22

1561579617.37; 2019-06-26 13:06:57.369116;  hkg-cn--213.254.227.26--AS3257; 41.58.233.52--41.58.224.0/20--AS36923; 124628
src=213.254.227.26 dst=41.58.233.52
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.26ms    AS8928 213.254.227.0/24
2 89.149.137.185 (xe-8-1-5.cr1-lon1.ip4.gtt.net) 175.327ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 175.362ms    AS3257 46.33.64.0/19
4 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 202.905ms    AS37468 185.148.112.96/30
5 185.148.112.142 () 270.811ms    AS37468 185.148.112.140/30
6 197.149.150.170 () 295.528ms    AS37468 197.149.148.0/22
7 41.221.166.34 () 295.881ms    AS36923 41.221.166.0/24

1561579620.77; 2019-06-26 13:07:00.765006;  hkg-cn--213.254.227.26--AS3257; 41.189.21.162--41.189.20.0/22--AS36923; 124629
src=213.254.227.26 dst=41.189.21.162
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.438ms    AS8928 213.254.227.0/24
2 89.149.137.185 (xe-8-1-5.cr1-lon1.ip4.gtt.net) 175.225ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 175.379ms    AS3257 46.33.64.0/19
4 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 203.151ms    AS37468 185.148.112.100/30
5 185.148.112.142 () 270.988ms    AS37468 185.148.112.140/30
6 197.149.150.170 () 295.552ms    AS37468 197.149.148.0/22

1561579624.11; 2019-06-26 13:07:04.112909;  hkg-cn--213.254.227.26--AS3257; 41.58.206.124--41.58.192.0/20--AS36923; 124630
src=213.254.227.26 dst=41.58.206.124
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.281ms    AS8928 213.254.227.0/24
2 89.149.137.185 (xe-8-1-5.cr1-lon1.ip4.gtt.net) 175.345ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 175.392ms    AS3257 46.33.64.0/19
4 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 202.856ms    AS37468 185.148.112.96/30
5 185.148.112.138 () 270.836ms    AS37468 185.148.112.136/30
6 197.149.150.170 () 295.546ms    AS37468 197.149.148.0/22
7 41.221.166.34 () 305.587ms    AS36923 41.221.166.0/24

1561579627.49; 2019-06-26 13:07:07.485148;  hkg-cn--213.254.227.26--AS3257; 41.221.171.251--41.221.160.0/20--AS36923; 124631
src=213.254.227.26 dst=41.221.171.251
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 1.347ms    AS8928 213.254.227.0/24
2 89.149.137.185 (xe-8-1-5.cr1-lon1.ip4.gtt.net) 175.219ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 175.362ms    AS3257 46.33.64.0/19
4 185.148.112.98 (pe2-nce024.pt.lis.as37468.angolacables.ao) 202.961ms    AS37468 185.148.112.96/30
5 185.148.112.142 () 270.822ms    AS37468 185.148.112.140/30
6 197.149.150.170 () 295.498ms    AS37468 197.149.148.0/22
7 41.221.166.34 () 295.857ms    AS36923 41.221.166.0/24

1561579630.83; 2019-06-26 13:07:10.828806;  sin2-sg--202.6.102.35--AS45494; 41.58.74.216--41.58.64.0/20--AS36923; 124632

1561579639.89; 2019-06-26 13:07:19.888964;  nrt-jp--203.181.248.51--AS7660; 196.29.47.22--196.29.47.0/24--AS37565; 124633
src=203.181.248.51 dst=196.29.47.22
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 30.273ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.257ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.635ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.276ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.589ms    AS2516 106.187.0.0/18
6 111.87.3.234 () 99.729ms    AS2516 111.87.0.0/17
7 212.187.136.146 (bharti-airt.ear1.london1.level3.net) 314.593ms    AS3356 212.187.128.0/17

1561579643.48; 2019-06-26 13:07:23.484926;  hkg-cn--213.254.227.26--AS3257; 41.58.149.17--41.58.0.0/16--AS36923; 124634
src=213.254.227.26 dst=41.58.149.17
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.247ms    AS8928 213.254.227.0/24
2 141.136.110.145 () 36.555ms    AS3257 141.136.96.0/20
3 154.54.140.9 () 37.045ms    AS174 154.48.0.0/12
4 154.54.85.17 () 177.618ms    AS174 154.48.0.0/12
5 154.54.57.210 (be3223.ccr31.vlc02.atlas.cogentco.com) 184.031ms    AS174 154.48.0.0/12
6 154.54.59.14 (be3240.rcr22.svq01.atlas.cogentco.com) 197.536ms    AS174 154.48.0.0/12
7 154.54.36.141 (be2570.rcr21.lis01.atlas.cogentco.com) 203.389ms    AS174 154.48.0.0/12
8 149.6.145.58 (etg.demarc.cogentco.com) 203.683ms    AS174 149.6.0.0/15
9 41.242.112.198 () 321.064ms    AS37613 41.242.112.0/24
10 41.242.112.250 () 320.328ms    AS37613 41.242.112.0/24
11 41.242.114.158 () 320.364ms    AS37613 41.242.114.0/24

1561579646.83; 2019-06-26 13:07:26.831117;  hkg-cn--213.254.227.26--AS3257; 41.189.18.203--41.189.16.0/22--AS36923; 124635
src=213.254.227.26 dst=41.189.18.203
