
1561580157.97; 2019-06-26 13:15:57.972833;  wlg2-nz--192.168.33.8--AS4771; 41.58.178.207--41.58.176.0/20--AS36923; 124772
29 41.242.112.198 () 453.734ms    AS37613 41.242.112.0/24
30 41.242.112.250 () 451.295ms    AS37613 41.242.112.0/24
31 41.242.114.158 () 452.834ms    AS37613 41.242.114.0/24
32 41.221.166.38 () 447.3ms    AS36923 41.221.166.0/24

1561580161.31; 2019-06-26 13:16:01.308905;  hlz-nz--192.107.171.130--AS681; 41.189.30.8--41.189.28.0/22--AS36923; 124773

1561580164.7; 2019-06-26 13:16:04.697071;  syd-au--202.158.196.137--AS7575; 41.189.31.163--41.189.28.0/22--AS36923; 124774
src=202.158.196.137 dst=41.189.31.163
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.298ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.571ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.602ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.563ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.358ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.433ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.414ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 220.586ms    ASNone None
9 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 283.942ms    AS37468 170.238.232.36/30
10 170.238.232.146 () 376.224ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 344.794ms    AS37468 197.149.149.164/30
12 197.149.150.178 () 397.118ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 413.172ms    AS37468 197.149.148.0/22

1561580168.06; 2019-06-26 13:16:08.060788;  syd-au--202.158.196.137--AS7575; 41.222.66.61--41.222.64.0/21--AS36923; 124775
src=202.158.196.137 dst=41.222.66.61
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.325ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.573ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.624ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.557ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 204.367ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 232.47ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 204.455ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 220.565ms    ASNone None
9 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 284.225ms    AS37468 170.238.232.36/30
10 170.238.232.146 () 375.917ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 349.886ms    AS37468 197.149.149.164/30
12 197.149.150.178 () 397.16ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 413.142ms    AS37468 197.149.148.0/22

1561580171.44; 2019-06-26 13:16:11.440891;  syd-au--202.158.196.137--AS7575; 41.58.73.35--41.58.64.0/20--AS36923; 124776
src=202.158.196.137 dst=41.58.73.35
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.309ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.577ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.06ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.886ms    AS7713 198.32.176.0/24
5 195.22.210.107 () 306.563ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 310.561ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 404.839ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 404.056ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 403.982ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 404.489ms    AS36923 41.221.166.0/24

1561580174.79; 2019-06-26 13:16:14.792933;  syd-au--202.158.196.137--AS7575; 41.58.230.54--41.58.224.0/20--AS36923; 124777
src=202.158.196.137 dst=41.58.230.54
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.319ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.599ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.057ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 157.206ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 309.29ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.79ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 401.904ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.232ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.175ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.732ms    AS36923 41.221.166.0/24

1561580178.16; 2019-06-26 13:16:18.156944;  wlg-nz--192.168.20.10--AS55850; 41.58.220.127--41.58.208.0/20--AS36923; 124778

1561580181.53; 2019-06-26 13:16:21.525021;  hlz-nz--192.107.171.130--AS681; 41.221.172.10--41.221.160.0/20--AS36923; 124779

1561580186.09; 2019-06-26 13:16:26.093066;  hlz-nz--192.107.171.130--AS681; 41.58.189.100--41.58.176.0/20--AS36923; 124780

1561580189.45; 2019-06-26 13:16:29.449045;  per-au--113.197.9.170--AS7575; 41.189.25.174--41.189.24.0/22--AS36923; 124781
src=113.197.9.170 dst=41.189.25.174
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.283ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.043ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.041ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.914ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 270.618ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 257.152ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.875ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 328.348ms    AS37468 170.238.232.36/30
9 170.238.232.150 () 420.681ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 391.077ms    AS37468 197.149.149.160/30
11 197.149.150.182 () 441.373ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 454.019ms    AS37468 197.149.148.0/22

1561580192.79; 2019-06-26 13:16:32.788906;  hlz-nz--192.107.171.130--AS681; 41.221.165.63--41.221.165.0/24--AS36923; 124782

1561580196.13; 2019-06-26 13:16:36.131373;  hlz-nz--192.107.171.130--AS681; 41.58.206.45--41.58.192.0/20--AS36923; 124783

1561580199.75; 2019-06-26 13:16:39.748783;  per-au--113.197.9.170--AS7575; 41.58.163.47--41.58.160.0/20--AS36923; 124784
src=113.197.9.170 dst=41.58.163.47
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.306ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.548ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 200.275ms    AS7713 198.32.176.0/24
4 195.22.210.195 (ae22.parigi52.par.seabone.net) 351.23ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 348.982ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 446.387ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 445.67ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 445.666ms    AS37613 41.242.114.0/24

1561580203.13; 2019-06-26 13:16:43.132720;  per-au--113.197.9.170--AS7575; 41.58.221.33--41.58.208.0/20--AS36923; 124785
src=113.197.9.170 dst=41.58.221.33
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.215ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.606ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.674ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 356.479ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 355.456ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 452.794ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 451.926ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 451.993ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 458.789ms    AS36923 41.221.166.0/24

1561580206.48; 2019-06-26 13:16:46.480783;  wlg2-nz--192.168.33.8--AS4771; 41.221.172.9--41.221.160.0/20--AS36923; 124786
src=192.168.33.8 dst=41.221.172.9
1 192.168.33.1 () 0.402ms    AS17579 192.168.32.0/19
2 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.598ms    ASNone None
3 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.613ms    ASNone None
4 122.56.127.186 (xe5-0-4.sgbr3.global-gateway.net.nz) 35.766ms    ASNone None
5 202.50.232.246 (ae2-10.sgbr4.global-gateway.net.nz) 34.694ms    ASNone None
6 103.13.80.125 () 35.434ms    AS2914 103.13.80.0/23
7 129.250.5.34 (ae-11.r31.tokyjp05.jp.bb.gin.ntt.net) 148.476ms    AS2914 129.250.0.0/16
8 129.250.6.133 () 148.44ms    AS2914 129.250.0.0/16
9 129.250.2.69 () 148.744ms    AS2914 129.250.0.0/16
10 120.88.54.134 () 149.187ms    AS2914 120.88.48.0/21
11 59.43.187.250 () 148.986ms    ASNone None
12 59.43.247.237 () 174.163ms    ASNone None
13 59.43.180.137 () 286.632ms    ASNone None
14 45.195.4.66 () 287.722ms    AS37468 45.195.4.64/30
15 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 303.852ms    AS37468 197.149.149.112/30
16 197.149.151.217 (pe1-nce013.ang.sgn.as37468.angolacables.ao) 397.428ms    AS37468 197.149.151.216/30
17 197.149.150.182 () 411.087ms    AS37468 197.149.150.180/30
18 197.149.150.170 () 449.947ms    AS37468 197.149.148.0/22

1561580209.86; 2019-06-26 13:16:49.864738;  per-au--113.197.9.170--AS7575; 196.29.47.84--196.29.47.0/24--AS37565; 124787
src=113.197.9.170 dst=196.29.47.84
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.18ms    AS7575 113.197.0.0/20
2 113.197.15.234 () 46.928ms    AS7575 113.197.0.0/20
3 116.51.27.145 () 206.437ms    AS2914 116.51.16.0/20
4 129.250.7.82 () 204.552ms    AS2914 129.250.0.0/16
5 129.250.2.122 (ae-0.a01.sngpsi07.sg.bb.gin.ntt.net) 204.294ms    AS2914 129.250.0.0/16
6 129.250.8.46 (ae-0.level3.sngpsi07.sg.bb.gin.ntt.net) 91.03ms    AS2914 129.250.0.0/16
7 212.187.136.146 (bharti-airt.ear1.london1.level3.net) 358.146ms    AS3356 212.187.128.0/17

1561580213.2; 2019-06-26 13:16:53.200628;  syd-au--202.158.196.137--AS7575; 41.189.22.204--41.189.20.0/22--AS36923; 124788
src=202.158.196.137 dst=41.189.22.204
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.349ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.584ms    AS7575 113.197.0.0/20
3 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 142.524ms    AS7575 202.158.192.0/20
4 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 142.58ms    AS6461 64.124.0.0/15
5 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 207.17ms    AS6461 64.124.0.0/15
6 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 205.259ms    AS6461 64.124.0.0/15
7 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 204.506ms    AS6461 64.124.0.0/15
8 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 205.499ms    AS6461 64.124.0.0/15
9 206.82.104.197 () 220.577ms    ASNone None
10 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 283.895ms    AS37468 170.238.232.32/30
11 170.238.232.146 () 376.085ms    AS37468 170.238.232.144/30 ==>VIA_SACS
12 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 353.54ms    AS37468 197.149.149.160/30
13 197.149.150.178 () 397.178ms    AS37468 197.149.150.176/30
14 197.149.150.170 () 413.228ms    AS37468 197.149.148.0/22

1561580216.54; 2019-06-26 13:16:56.544709;  hlz-nz--192.107.171.130--AS681; 41.58.154.172--41.58.0.0/16--AS36923; 124789

1561580219.93; 2019-06-26 13:16:59.928711;  hlz-nz--192.107.171.130--AS681; 41.222.66.38--41.222.64.0/21--AS36923; 124790

1561580223.31; 2019-06-26 13:17:03.312697;  hlz-nz--192.107.171.130--AS681; 41.58.225.142--41.58.224.0/20--AS36923; 124791

1561580226.65; 2019-06-26 13:17:06.648698;  syd-au--202.158.196.137--AS7575; 41.58.201.107--41.58.192.0/20--AS36923; 124792
src=202.158.196.137 dst=41.58.201.107
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.318ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.595ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.077ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.207ms    AS7713 198.32.176.0/24
5 195.22.210.107 () 306.968ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 310.91ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 405.072ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 404.407ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 404.301ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 404.815ms    AS36923 41.221.166.0/24

1561580229.98; 2019-06-26 13:17:09.984915;  per-au--113.197.9.170--AS7575; 41.58.4.235--41.58.0.0/16--AS36923; 124793
src=113.197.9.170 dst=41.58.4.235
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.3ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.586ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.654ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 351.844ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 351.858ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.293ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.289ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.428ms    AS37613 41.242.114.0/24

1561580238.71; 2019-06-26 13:17:18.712921;  per-au--113.197.9.170--AS7575; 41.221.171.185--41.221.160.0/20--AS36923; 124794
src=113.197.9.170 dst=41.221.171.185
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.184ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.002ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.056ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.89ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 249.731ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 249.982ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.785ms    ASNone None
8 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 328.118ms    AS37468 170.238.232.36/30
9 170.238.232.150 () 420.566ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.161 (pe1-nce016.ang.sgn.as37468.angolacables.ao) 389.185ms    AS37468 197.149.149.160/30
11 197.149.150.178 () 441.461ms    AS37468 197.149.150.176/30
12 197.149.150.170 () 454.041ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 451.795ms    AS36923 41.221.166.0/24

1561580242.26; 2019-06-26 13:17:22.257033;  hlz-nz--192.107.171.130--AS681; 196.29.45.160--196.29.45.0/24--AS37565; 124795

1561580245.63; 2019-06-26 13:17:25.624976;  per-au--113.197.9.170--AS7575; 41.58.178.64--41.58.176.0/20--AS36923; 124796
src=113.197.9.170 dst=41.58.178.64
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.221ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.551ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.637ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 354.703ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 355.34ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 452.657ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 451.92ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 451.905ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 458.653ms    AS36923 41.221.166.0/24

1561580248.98; 2019-06-26 13:17:28.984893;  per-au--113.197.9.170--AS7575; 41.58.191.111--41.58.191.0/24--AS36923; 124797
src=113.197.9.170 dst=41.58.191.111
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.188ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.503ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 200.049ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 354.965ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 352.464ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 449.043ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.288ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 448.445ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 459.175ms    AS36923 41.221.166.0/24
10 41.58.191.111 () 565.137ms    AS36923 41.58.191.0/24

1561580252.31; 2019-06-26 13:17:32.308746;  per-au--113.197.9.170--AS7575; 41.189.22.2--41.189.20.0/22--AS36923; 124798
src=113.197.9.170 dst=41.189.22.2
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.241ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.069ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 189.601ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.808ms    AS6461 64.124.0.0/15
5 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 250.001ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 248.906ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.905ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 264.764ms    ASNone None
9 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 328.406ms    AS37468 170.238.232.32/30
10 170.238.232.150 () 420.684ms    AS37468 170.238.232.148/30 ==>VIA_SACS
11 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 388.826ms    AS37468 197.149.149.164/30
12 197.149.150.178 () 441.422ms    AS37468 197.149.150.176/30
13 197.149.150.170 () 454.038ms    AS37468 197.149.148.0/22

1561580255.67; 2019-06-26 13:17:35.665054;  hlz-nz--192.107.171.130--AS681; 41.58.175.13--41.58.160.0/20--AS36923; 124799

1561580259.04; 2019-06-26 13:17:39.044937;  per-au--113.197.9.170--AS7575; 41.58.64.101--41.58.64.0/20--AS36923; 124800
src=113.197.9.170 dst=41.58.64.101
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.306ms    AS7575 113.197.0.0/20
2 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 199.538ms    AS7575 202.158.192.0/20
3 198.32.176.70 (paloalto1.pao.seabone.net) 199.573ms    AS7713 198.32.176.0/24
4 195.22.210.107 () 351.725ms    AS6762 195.22.192.0/19
5 213.144.168.5 () 352.354ms    AS6762 213.144.160.0/19
6 41.242.112.205 () 450.165ms    AS37613 41.242.112.0/24
7 41.242.112.250 () 448.91ms    AS37613 41.242.112.0/24
8 41.242.114.158 () 449.043ms    AS37613 41.242.114.0/24
9 41.221.166.38 () 455.66ms    AS36923 41.221.166.0/24

1561580267.09; 2019-06-26 13:17:47.089114;  per-au--113.197.9.170--AS7575; 41.58.241.174--41.58.240.0/22--AS36923; 124801
src=113.197.9.170 dst=41.58.241.174
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.193ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 186.985ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.03ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.79ms    AS6461 64.124.0.0/15
5 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 250.06ms    AS6461 64.124.0.0/15
6 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 249.03ms    AS6461 64.124.0.0/15
7 206.82.104.197 () 264.787ms    ASNone None
8 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 328.268ms    AS37468 170.238.232.32/30
9 170.238.232.150 () 420.928ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 388.893ms    AS37468 197.149.149.164/30
11 197.149.150.182 () 441.302ms    AS37468 197.149.150.180/30
12 197.149.150.170 () 454.13ms    AS37468 197.149.148.0/22
13 41.221.166.34 () 451.816ms    AS36923 41.221.166.0/24

1561580270.44; 2019-06-26 13:17:50.438408;  syd-au--202.158.196.137--AS7575; 41.58.173.222--41.58.160.0/20--AS36923; 124802
src=202.158.196.137 dst=41.58.173.222
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.326ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.564ms    AS7575 113.197.0.0/20
3 202.158.194.177 (ge-4\x5f0\x5f0.bb1.a.pao.aarnet.net.au) 155.05ms    AS7575 202.158.192.0/20
4 198.32.176.70 (paloalto1.pao.seabone.net) 155.112ms    AS7713 198.32.176.0/24
5 195.22.210.195 (ae22.parigi52.par.seabone.net) 304.29ms    AS6762 195.22.192.0/19
6 213.144.168.5 () 307.818ms    AS6762 213.144.160.0/19
7 41.242.112.205 () 402.361ms    AS37613 41.242.112.0/24
8 41.242.112.250 () 401.222ms    AS37613 41.242.112.0/24
9 41.242.114.158 () 401.154ms    AS37613 41.242.114.0/24
10 41.221.166.38 () 401.669ms    AS36923 41.221.166.0/24

1561580273.8; 2019-06-26 13:17:53.800828;  wlg2-nz--192.168.33.8--AS4771; 41.58.218.127--41.58.208.0/20--AS36923; 124803
src=192.168.33.8 dst=41.58.218.127
