
1561521757.15; 2019-06-25 21:02:37.148739;  yul2-ca--173.243.202.18--AS40191; 187.111.70.211--187.111.64.0/20--AS262712; 113976
7 200.220.143.82 (peering-200.220.143.82.nipbr.com.br) 123.399ms    AS27693 200.220.136.0/21
8 187.110.144.3 (187.110.144.3.iconet.net.br) 123.558ms    AS53117 187.110.144.0/21

1561521819.49; 2019-06-25 21:03:39.493284;  dtw2-us--198.108.63.13--AS237; 187.84.151.23--187.84.151.0/24--AS53071; 113990
src=198.108.63.13 dst=187.84.151.23
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.507ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.647ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.75ms    AS237 198.108.0.0/14
4 207.72.237.113 () 4.192ms    AS237 207.72.0.0/14
5 12.247.252.57 () 8.561ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 28.382ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 29.237ms    AS7018 12.0.0.0/9
8 12.122.134.133 (igs1.wswdc.ip.att.net) 24.325ms    AS7018 12.0.0.0/9
9 192.205.36.54 () 23.896ms    AS7018 192.205.36.0/23
10 213.140.35.15 () 61.9ms    AS12956 213.140.32.0/19
11 94.142.98.152 () 129.966ms    AS12956 94.142.96.0/19
12 94.142.98.170 () 146.887ms    AS12956 94.142.96.0/19
13 84.16.8.209 () 147.531ms    AS12956 84.16.0.0/19
14 138.219.247.146 (138.219.247.146.static.softdados.net) 148.351ms    AS52873 138.219.246.0/23
15 177.73.44.130 (as53071.sdr.jsx.net.br) 147.585ms    AS52696 177.73.44.0/24

1561521822.98; 2019-06-25 21:03:42.976873;  dca-us--128.164.88.184--AS11039; 186.235.64.103--186.235.64.0/24--AS262725; 113991

1561521830.35; 2019-06-25 21:03:50.348897;  yto-ca--205.189.33.78--AS53904; 191.241.133.249--191.241.133.0/24--AS263671; 113992
src=205.189.33.78 dst=191.241.133.249
1 205.189.33.1 (gateway.canarie.ca) 4.002ms    AS53904 205.189.33.0/24
2 66.163.66.82 () 9.892ms    AS6327 66.163.64.0/20
3 66.163.66.57 (rc3fs-be5.mt.shawcable.net) 11.461ms    AS6327 66.163.64.0/20
4 66.163.78.146 (rc1eqn-tge0-0-0-0.uk.shawcable.net) 24.048ms    AS6327 66.163.64.0/20
5 66.163.75.81 (rc3ar-tge0-14-0-7.ed.shawcable.net) 29.509ms    AS6327 66.163.64.0/20
6 206.126.236.205 (xe-2-0-0-0.border-a.ash.ctbc.com.br) 52.955ms    AS7713 206.126.236.0/22
7 168.197.23.186 (et-0-0-4-0.ptx-b.spo511.algartelecom.com.br) 157.156ms    ASNone None
8 170.84.33.89 (et-3-2-0-0.edge-c.spo511.algartelecom.com.br) 157.134ms    ASNone None
9 201.49.114.197 () 152.644ms    AS28303 201.49.96.0/19
10 100.66.8.200 () 152.991ms    ASNone None
11 100.64.10.6 () 161.537ms    ASNone None
12 100.65.31.1 () 185.548ms    ASNone None
13 191.241.133.18 (dynamic-191-241-133-18.minasinfo.net.br) 186.5ms    AS263671 191.241.133.0/24
14 191.241.133.249 (dynamic-191-241-133-249.minasinfo.net.br) 187.848ms    AS263671 191.241.133.0/24

1561521833.7; 2019-06-25 21:03:53.696962;  dbu-us--198.86.53.6--AS81; 131.161.197.218--131.161.197.0/24--AS52720; 113993
src=198.86.53.6 dst=131.161.197.218
1 198.86.53.5 () 0.934ms    AS81 198.86.0.0/16
2 4.68.72.17 () 14.022ms    AS3356 4.0.0.0/9
3 67.16.165.246 (ae0-40g.ar1.svr3.gblx.net) 127.997ms    AS3549 67.16.165.244/30
4 189.125.254.82 () 112.256ms    AS3549 189.125.0.0/16
5 177.128.209.206 (177.128.209.206.static.softdados.net) 107.257ms    AS52873 177.128.209.0/24

1561521837.04; 2019-06-25 21:03:57.036880;  dtw2-us--198.108.63.13--AS237; 186.249.123.129--186.249.96.0/19--AS28276; 113994
src=198.108.63.13 dst=186.249.123.129
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.471ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.644ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.902ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.776ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.191ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 10.462ms    AS7018 12.0.0.0/9
7 12.122.132.197 (cgcil402igs.ip.att.net) 10.294ms    AS7018 12.0.0.0/9
8 4.68.37.85 () 9.399ms    AS3356 4.0.0.0/9
9 64.215.102.142 (ae11-30g.csr2.fcs1.for.gblx.net) 107.764ms    AS3549 64.215.102.140/30
10 200.186.168.242 (242.168.186.200.sta.impsat.net.br) 111.613ms    AS3549 200.186.0.0/16

1561521840.6; 2019-06-25 21:04:00.600774;  dtw2-us--198.108.63.13--AS237; 186.209.64.163--186.209.64.0/24--AS265114; 113995
src=198.108.63.13 dst=186.209.64.163
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.51ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.685ms    AS237 192.41.229.0/24
3 198.108.89.177 () 0.925ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.812ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.129ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 12.111ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 11.675ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.987ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.176ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.805ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 44.22ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.513ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 42.034ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 143.782ms    AS37468 170.238.232.20/30
15 170.238.234.87 () 163.56ms    AS37468 170.238.232.0/22
16 201.33.192.34 () 157.802ms    AS28284 201.33.192.0/23
17 201.33.192.34 () 3152.544ms    AS28284 201.33.192.0/23

1561521843.94; 2019-06-25 21:04:03.940897;  dtw2-us--198.108.63.13--AS237; 177.137.47.78--177.137.44.0/22--AS28235; 113996
src=198.108.63.13 dst=177.137.47.78
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.496ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.626ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.904ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.788ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.177ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 14.906ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 11.328ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.703ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.303ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.733ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.596ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 43.686ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 46.583ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 142.259ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 151.706ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 145.478ms    AS27693 200.220.128.0/21
17 200.220.143.34 (niponet-fo-200.220.143.34.nipbr.com.br) 147.817ms    AS27693 200.220.136.0/21
18 189.127.216.134 (134-216-127-189.niponet.com.br) 149.203ms    AS28235 189.127.216.0/22
19 189.127.216.134 (134-216-127-189.niponet.com.br) 3142.584ms    AS28235 189.127.216.0/22

1561521851.56; 2019-06-25 21:04:11.556777;  dtw2-us--198.108.63.13--AS237; 186.250.69.121--186.250.68.0/23--AS53213; 113997
src=198.108.63.13 dst=186.250.69.121
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.512ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.632ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.911ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 8.517ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.416ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 14.173ms    AS7018 12.0.0.0/9
7 12.122.133.33 (cgcil403igs.ip.att.net) 11.625ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.813ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 23.588ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 23.559ms    AS1299 62.115.0.0/16
11 62.115.113.49 () 37.427ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 44.649ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 40.214ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 142.01ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 150.744ms    AS37468 170.238.232.0/22
16 200.220.128.162 () 146.641ms    AS27693 200.220.128.0/21
17 200.220.143.102 (as268509.nipbr.com.br) 152.799ms    AS27693 200.220.136.0/21
18 45.162.55.6 () 147.439ms    AS268509 45.162.55.0/24
19 186.250.69.121 (186-250-69-121.blv.net.br) 154.772ms    AS53213 186.250.69.0/24

1561521854.93; 2019-06-25 21:04:14.932715;  las-us--192.168.0.16--AS209; 186.209.214.152--186.209.214.0/24--AS52884; 113998
src=192.168.0.16 dst=186.209.214.152
1 192.168.0.1 () 0.59ms    AS3549 192.168.0.1/32
2 71.38.64.254 () 13.106ms    AS209 71.38.0.0/16

1561521858.3; 2019-06-25 21:04:18.296715;  dtw2-us--198.108.63.13--AS237; 186.208.54.34--186.208.48.0/20--AS53150; 113999
src=198.108.63.13 dst=186.208.54.34
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.573ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.764ms    AS237 192.41.229.0/24
3 198.108.22.141 (ae1x56.anar-cor-cath.mich.net) 0.794ms    AS237 198.108.0.0/14
4 207.72.237.113 () 4.219ms    AS237 207.72.0.0/14
5 12.247.252.57 () 8.625ms    AS7018 12.128.0.0/9
6 12.123.159.54 () 11.557ms    AS7018 12.0.0.0/9
7 12.122.132.121 (cgcil403igs.ip.att.net) 9.155ms    AS7018 12.0.0.0/9
8 213.248.87.253 (chi-b21-link.telia.net) 9.208ms    AS1299 213.248.64.0/18
9 62.115.113.18 (atl-b22-link.telia.net) 22.633ms    AS1299 62.115.0.0/16
10 62.115.113.25 () 48.109ms    AS1299 62.115.0.0/16
11 62.115.114.219 () 43.543ms    AS1299 62.115.0.0/16
12 62.115.118.162 (boca-b1-link.telia.net) 45.013ms    AS1299 62.115.0.0/16
13 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 41.533ms    AS1299 62.115.0.0/16
14 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 143.202ms    AS37468 170.238.232.20/30
15 170.238.234.25 () 151.881ms    AS37468 170.238.232.0/22
16 200.220.128.46 (100g.200.220.128.46.nipcable.com) 145.456ms    AS27693 200.220.128.0/21
17 189.127.11.10 (fastethernet-un.nipcable.com) 147.416ms    AS27693 189.127.8.0/21

1561521861.68; 2019-06-25 21:04:21.676812;  dtw2-us--198.108.63.13--AS237; 187.111.68.114--187.111.64.0/20--AS262712; 114000
src=198.108.63.13 dst=187.111.68.114
1 198.108.63.1 (ae1x63.aadc-fw01.mich.net) 0.498ms    AS237 198.108.0.0/14
2 192.41.229.53 () 0.652ms    AS237 192.41.229.0/24
3 198.108.22.140 (irbx56.anar-arbl3-c1.mich.net) 0.882ms    AS237 198.108.0.0/14
4 198.108.23.52 (ae3x22.gdrp-eberhard-c1.mich.net) 4.965ms    AS237 198.108.0.0/14
5 12.247.252.57 () 9.14ms    AS7018 12.128.0.0/9
6 12.123.159.50 () 31.241ms    AS7018 12.0.0.0/9
7 12.122.28.206 () 28.376ms    AS7018 12.0.0.0/9
