
1561520573.37; 2019-06-25 20:42:53.365005;  iad3-us--192.168.1.211--AS701; 104.255.216.141--104.255.216.0/24--AS36121; 113804
7 216.6.87.43 (if-ae-12-2.tcore4.njy-newark.as6453.net) 108.882ms    AS6453 216.6.0.0/17
8 216.6.57.5 (if-ae-1-3.tcore3.njy-newark.as6453.net) 109.759ms    AS6453 216.6.0.0/17
9 80.231.130.25 (if-ae-15-2.tcore1.l78-london.as6453.net) 110.739ms    AS6453 80.231.0.0/16
10 80.231.130.114 (if-ae-11-5.tcore2.sv8-highbridge.as6453.net) 109.904ms    AS6453 80.231.0.0/16
11 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 109.785ms    AS6453 80.231.0.0/16
12 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 109.633ms    AS6453 80.231.0.0/16
13 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 109.741ms    AS6453 80.231.0.0/16
14 80.231.159.134 () 107.952ms    AS6453 80.231.0.0/16
15 195.8.0.162 () 106.851ms    AS8657 195.8.0.0/19
16 195.8.30.94 (unitel.cprm.net) 206.78ms    AS8657 195.8.0.0/19

1561520603.37; 2019-06-25 20:43:23.372821;  yul2-ca--173.243.202.18--AS40191; 104.255.216.247--104.255.216.0/24--AS36121; 113810
src=173.243.202.18 dst=104.255.216.247
1 173.243.202.17 (0xadf3ca11.zerofail.net) 0.202ms    AS40191 173.243.192.0/20
2 10.10.0.74 () 3.386ms    ASNone None
3 10.10.0.29 () 22.92ms    ASNone None
4 10.10.0.106 () 6.668ms    ASNone None
5 38.88.241.241 (te0-1-1-4.ccr32.yyz02.atlas.cogentco.com) 6.877ms    AS174 38.0.0.0/8
6 154.54.42.90 (be3260.ccr22.ymq01.atlas.cogentco.com) 14.313ms    AS174 154.48.0.0/12
7 154.54.44.165 (be3043.ccr22.lpl01.atlas.cogentco.com) 83.244ms    AS174 154.48.0.0/12
8 154.54.39.118 (be2491.ccr52.lhr01.atlas.cogentco.com) 89.005ms    AS174 154.48.0.0/12
9 154.54.60.173 () 96.439ms    AS174 154.48.0.0/12
10 130.117.2.65 (be3324.ccr52.bio02.atlas.cogentco.com) 108.684ms    AS174 130.117.0.0/16
11 130.117.1.30 (be3305.rcr21.opo01.atlas.cogentco.com) 123.131ms    AS174 130.117.0.0/16
12 154.54.56.14 (be2498.rcr21.lis01.atlas.cogentco.com) 127.484ms    AS174 154.48.0.0/12
13 149.6.144.226 (meo.demarc.cogentco.com) 123.186ms    AS174 149.6.0.0/15
14 195.8.0.162 () 126.408ms    AS8657 195.8.0.0/19
15 195.8.0.162 () 125.939ms    AS8657 195.8.0.0/19
16 195.8.30.94 (unitel.cprm.net) 225.046ms    AS8657 195.8.0.0/19
17 104.255.216.247 () 229.113ms    AS36121 104.255.216.0/24

1561520606.7; 2019-06-25 20:43:26.696931;  mry-us--10.1.10.75--AS7922; 104.255.217.192--104.255.217.0/24--AS36121; 113811
src=10.1.10.75 dst=104.255.217.192
1 68.87.198.37 (po-104-rur01.monterey.ca.sfba.comcast.net) 15.376ms    AS33651 68.87.192.0/21
2 162.151.78.177 (be-222-rar01.santaclara.ca.sfba.comcast.net) 13.979ms    AS33651 162.151.78.0/23
3 68.86.91.73 (be-3651-cr02.sunnyvale.ca.ibone.comcast.net) 13.968ms    AS7922 68.86.80.0/20
4 68.86.87.158 (be-11025-cr01.9greatoaks.ca.ibone.comcast.net) 21.313ms    AS7922 68.86.80.0/20
5 68.86.87.150 () 16.184ms    AS7922 68.86.80.0/20
6 50.248.116.78 () 15.97ms    AS7922 50.128.0.0/9
7 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 154.57ms    AS3491 63.223.14.0/24

1561520610.05; 2019-06-25 20:43:30.052833;  dbu-us--198.86.53.6--AS81; 104.255.217.81--104.255.217.0/24--AS36121; 113812
src=198.86.53.6 dst=104.255.217.81
1 198.86.53.5 () 0.538ms    AS81 198.86.0.0/16
2 198.71.47.221 (et-3-3-0.582.rtsw.rale.net.internet2.edu) 0.936ms    AS11164 198.71.47.0/24
3 162.252.70.121 (ae-1.4079.rtsw.wash.net.internet2.edu) 6.265ms    AS11537 162.252.70.0/24
4 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 6.959ms    AS11537 162.252.70.0/24
5 162.252.70.74 () 7.137ms    AS11537 162.252.70.0/24
6 162.252.70.129 () 14.461ms    AS11537 162.252.70.0/24
7 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 23.611ms    AS11537 162.252.70.0/24
8 162.252.70.162 () 23.707ms    AS11537 162.252.70.0/24
9 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 31.229ms    AS11537 162.252.70.0/24
10 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 54.289ms    AS11537 162.252.70.0/24
11 206.81.80.77 (six.tr-cps.internet2.edu) 64.491ms    AS4775 206.81.80.0/23
12 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 142.233ms    AS3491 63.223.14.0/24

1561520616.71; 2019-06-25 20:43:36.705129;  ind-us--199.168.131.51--AS14333; 104.255.216.155--104.255.216.0/24--AS36121; 113813
src=199.168.131.51 dst=104.255.216.155
1 199.168.131.49 () 0.544ms    AS14333 199.168.128.0/22
2 199.168.131.249 () 0.362ms    AS14333 199.168.128.0/22
3 184.105.30.129 (10ge12-4.core1.ind1.he.net) 0.653ms    AS6939 184.105.16.0/20
4 184.105.65.150 (100ge5-1.core1.bna1.he.net) 5.888ms    AS6939 184.104.0.0/15
5 184.105.65.153 (100ge5-1.core1.atl1.he.net) 10.984ms    AS6939 184.104.0.0/15
6 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 111.127ms    AS3491 63.223.14.0/24

1561520620.05; 2019-06-25 20:43:40.044975;  sea-us--128.208.4.133--AS73; 104.255.217.220--104.255.217.0/24--AS36121; 113814
src=128.208.4.133 dst=104.255.217.220
1 128.208.4.102 (acar-atg-02-vlan77.cac.washington.edu) 0.378ms    AS73 128.208.0.0/16
2 10.132.1.73 () 0.344ms    ASNone None
3 10.132.1.75 () 0.592ms    ASNone None
4 209.124.188.134 (ae0--4010.icar-sttl1-2.infra.pnw-gigapop.net) 0.969ms    AS101 209.124.184.0/21
5 206.81.80.84 (pnwgp-six.pnw-gigapop.net) 0.703ms    AS4775 206.81.80.0/23
6 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 1.173ms    AS4775 206.81.80.0/23
7 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 131.927ms    AS3491 63.223.14.0/24

1561520623.38; 2019-06-25 20:43:43.380969;  rdu-us--192.168.1.164--AS16591; 104.255.217.18--104.255.217.0/24--AS36121; 113815
src=192.168.1.164 dst=104.255.217.18
1 192.168.1.1 () 1.199ms    ASNone None
2 10.26.1.219 () 3.522ms    ASNone None
3 23.255.225.139 () 3.708ms    AS16591 23.255.128.0/17
4 192.119.18.184 (192-119-18-184.mci.googlefiber.net) 3.654ms    AS16591 192.119.16.0/20
5 23.255.225.180 (23-255-225-180.mci.googlefiber.net) 12.936ms    AS16591 23.255.128.0/17
6 216.6.87.88 () 9.872ms    AS6453 216.6.0.0/17
7 216.6.87.43 (if-ae-12-2.tcore4.njy-newark.as6453.net) 109.894ms    AS6453 216.6.0.0/17
8 216.6.57.5 (if-ae-1-3.tcore3.njy-newark.as6453.net) 108.797ms    AS6453 216.6.0.0/17
9 80.231.130.25 (if-ae-15-2.tcore1.l78-london.as6453.net) 109.31ms    AS6453 80.231.0.0/16
10 80.231.139.41 (if-ae-11-2.tcore2.sv8-highbridge.as6453.net) 107.854ms    AS6453 80.231.0.0/16
11 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 109.816ms    AS6453 80.231.0.0/16
12 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 114.822ms    AS6453 80.231.0.0/16
13 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 107.738ms    AS6453 80.231.0.0/16
14 80.231.159.134 () 107.73ms    AS6453 80.231.0.0/16
15 195.8.0.162 () 106.794ms    AS8657 195.8.0.0/19
16 195.8.30.94 (unitel.cprm.net) 205.817ms    AS8657 195.8.0.0/19
17 104.255.217.18 () 207.787ms    AS36121 104.255.217.0/24

1561520630.18; 2019-06-25 20:43:50.176904;  lex-us--192.168.73.101--AS10796; 104.255.216.243--104.255.216.0/24--AS36121; 113816
src=192.168.73.101 dst=104.255.216.243
1 192.168.73.1 () 0.503ms    ASNone None
2 142.254.147.245 () 10.301ms    AS10796 142.254.144.0/20
3 74.128.8.65 (be59.lxtnky3701h.midwest.rr.com) 10.503ms    AS10796 74.128.0.0/12
4 65.29.31.60 (be26.lsvqkydb01r.midwest.rr.com) 14.397ms    AS10796 65.29.0.0/18
5 65.189.140.166 (be24.clevohek01r.midwest.rr.com) 35.473ms    AS10796 65.189.128.0/18
6 66.109.6.70 (bu-ether17.vinnva0510w-bcr00.tbone.rr.com) 42.614ms    AS7843 66.109.0.0/20
7 66.109.6.30 (bu-ether11.asbnva1611w-bcr00.tbone.rr.com) 43.202ms    AS7843 66.109.0.0/20
8 66.109.1.47 () 36.81ms    AS7843 66.109.0.0/20
9 63.218.219.113 (63-218-219-113.static.pccwglobal.net) 38.556ms    AS3491 63.218.218.0/23
10 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 142.914ms    AS3491 63.223.14.0/24
11 63.222.4.18 (unitel.pos0-4-1-2.br01.ldn12.pccwbtn.net) 259.173ms    AS3491 63.222.4.0/23
12 104.255.216.243 () 270.917ms    AS36121 104.255.216.0/24

1561520633.58; 2019-06-25 20:43:53.584851;  san3-us--184.184.112.254--AS22773; 104.255.217.136--104.255.217.0/24--AS36121; 113817
src=184.184.112.254 dst=104.255.217.136
1 184.184.112.253 (hb-rtr01-fa-0-0-12.hbnetworks.net) 0.443ms    AS22773 184.184.112.0/22
2 70.167.11.26 (wsip-70-167-11-26.sd.sd.cox.net) 2.613ms    AS22773 70.167.0.0/20
3 68.6.8.62 (elcnsysc01-gex0905.sd.sd.cox.net) 1.875ms    AS22773 68.6.8.0/21
4 68.1.1.61 () 5.229ms    AS22773 68.0.0.0/12
5 68.105.30.146 () 5.959ms    AS22773 68.96.0.0/12
6 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 170.818ms    AS3491 63.223.14.0/24

1561520636.94; 2019-06-25 20:43:56.940753;  sjo-cr--200.59.16.62--AS262149; 104.255.217.134--104.255.217.0/24--AS36121; 113818
src=200.59.16.62 dst=104.255.217.134
1 200.59.16.33 (ether3.mikrotik-bb-zeus.fratec.net) 0.269ms    AS262149 200.59.16.0/23
2 200.59.17.43 (sfp-sfpplus1.mikrotik-bb-router-gnd1.fratec.net) 0.568ms    AS262149 200.59.16.0/23
3 186.15.254.3 (ip3-254-15-186.ct.co.cr) 1.977ms    AS52228 186.15.254.0/24
4 190.242.156.142 () 2.124ms    AS23520 190.242.156.0/24
5 69.79.100.82 () 39.507ms    AS23520 69.79.0.0/16
6 69.79.106.17 () 43.03ms    AS23520 69.79.106.0/24
7 198.32.124.239 () 160.156ms    AS393950 198.32.124.0/23
8 195.8.0.162 () 157.142ms    AS8657 195.8.0.0/19
9 195.8.0.162 () 156.494ms    AS8657 195.8.0.0/19
10 195.8.30.94 (unitel.cprm.net) 257.816ms    AS8657 195.8.0.0/19

1561520640.28; 2019-06-25 20:44:00.276896;  ord-us--140.192.218.138--AS54728; 104.255.217.218--104.255.217.0/24--AS36121; 113819
src=140.192.218.138 dst=104.255.217.218
1 140.192.218.129 (mfc-cst-bs-v518.netequip.depaul.edu) 0.318ms    AS54728 140.192.0.0/16
2 140.192.9.124 (rtr-710-2w-int-xe-0-0-1.netequip.depaul.edu) 0.373ms    AS54728 140.192.0.0/16
3 140.192.9.166 (rtr-710-starlight-mren-v310.netequip.depaul.edu) 0.515ms    AS54728 140.192.0.0/16
4 64.57.20.0 (et-7-0-0.658.rtsw.star.net.internet2.edu) 0.6ms    AS11164 64.57.20.0/23
5 162.252.70.110 (ae-0.4079.rtsw.eqch.net.internet2.edu) 1.312ms    AS11537 162.252.70.0/24
6 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 8.834ms    AS11537 162.252.70.0/24
7 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 32.017ms    AS11537 162.252.70.0/24
8 206.81.80.77 (six.tr-cps.internet2.edu) 42.164ms    AS4775 206.81.80.0/23
9 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 44.674ms    AS4775 206.81.80.0/23
10 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 131.072ms    AS3491 63.223.14.0/24

1561520643.6; 2019-06-25 20:44:03.602073;  sjo-cr--200.59.16.62--AS262149; 104.255.217.211--104.255.217.0/24--AS36121; 113820
src=200.59.16.62 dst=104.255.217.211
1 200.59.16.33 (ether3.mikrotik-bb-zeus.fratec.net) 0.29ms    AS262149 200.59.16.0/23
2 200.59.17.43 (sfp-sfpplus1.mikrotik-bb-router-gnd1.fratec.net) 0.549ms    AS262149 200.59.16.0/23
3 186.15.254.3 (ip3-254-15-186.ct.co.cr) 2.457ms    AS52228 186.15.254.0/24
4 190.242.156.142 () 3.231ms    AS23520 190.242.156.0/24
5 69.79.100.82 () 39.68ms    AS23520 69.79.0.0/16
6 69.79.106.17 () 43.86ms    AS23520 69.79.106.0/24
7 198.32.124.239 () 158.496ms    AS393950 198.32.124.0/23
8 195.8.0.162 () 157.576ms    AS8657 195.8.0.0/19
9 195.8.0.162 () 156.614ms    AS8657 195.8.0.0/19
10 195.8.30.174 () 267.625ms    AS8657 195.8.0.0/19

1561520646.9; 2019-06-25 20:44:06.904820;  yyz-ca--206.108.0.41--AS11670; 104.255.216.93--104.255.216.0/24--AS36121; 113821
src=206.108.0.41 dst=104.255.216.93
1 206.108.0.33 (206.108.0.33) 0.369ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.284ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 1.021ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.25ms    AS21949 72.15.48.0/22
5 72.15.49.74 (be5.bfr01.151frontstw01.yyz.beanfield.com) 1.195ms    AS21949 72.15.48.0/22
6 4.28.136.173 (xe-8-3-2.bar1.toronto1.level3.net) 0.817ms    AS3356 4.0.0.0/9
7 4.69.151.242 (ae-0-11.bar2.toronto1.level3.net) 0.875ms    AS3356 4.0.0.0/9
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.273ms    AS3491 63.218.26.0/23
9 63.223.14.90 (tenge0-0-0-8.br01.ldn12.pccwbtn.net) 87.7ms    AS3491 63.223.14.0/24
10 63.222.4.18 (unitel.pos0-4-1-2.br01.ldn12.pccwbtn.net) 217.154ms    AS3491 63.222.4.0/23

1561520650.25; 2019-06-25 20:44:10.252985;  hnl-us--205.166.205.222--AS6360; 104.255.216.253--104.255.216.0/24--AS36121; 113822
src=205.166.205.222 dst=104.255.216.253
1 205.166.205.221 () 1.038ms    AS6360 205.166.205.0/24
2 128.171.64.1 (xe-0-1-0-85-coconut-re0.uhnet.net) 0.506ms    AS6360 128.171.0.0/17
3 205.166.205.30 (xe-0-0-1-55-poha-re0.uhnet.net) 0.523ms    AS6360 205.166.205.0/24
4 198.71.47.133 (et-2-3-0.3457.rtsw.losa.net.internet2.edu) 48.601ms    AS11164 198.71.47.0/24
5 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 199.486ms    AS3491 63.223.14.0/24

1561520653.56; 2019-06-25 20:44:13.556933;  las-us--192.168.0.16--AS209; 104.255.217.110--104.255.217.0/24--AS36121; 113823

1561520656.89; 2019-06-25 20:44:16.888875;  dca-us--128.164.88.184--AS11039; 104.255.217.93--104.255.217.0/24--AS36121; 113824
src=128.164.88.184 dst=104.255.217.93
1 128.164.88.190 () 0.317ms    AS11039 128.164.0.0/16
2 128.164.203.215 () 0.362ms    AS11039 128.164.0.0/16
3 162.250.137.142 () 0.419ms    AS4901 162.250.136.0/22
4 198.71.47.105 (et-7-0-5.134.rtsw.wash.net.internet2.edu) 31.055ms    AS11164 198.71.47.0/24
5 162.252.70.137 (ae-0.4079.rtsw2.ashb.net.internet2.edu) 12.369ms    AS11537 162.252.70.0/24
6 162.252.70.74 () 2.021ms    AS11537 162.252.70.0/24
7 162.252.70.129 () 9.828ms    AS11537 162.252.70.0/24
8 162.252.70.131 (ae-3.4079.rtsw3.eqch.net.internet2.edu) 18.646ms    AS11537 162.252.70.0/24
9 162.252.70.162 () 21.009ms    AS11537 162.252.70.0/24
10 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 26.326ms    AS11537 162.252.70.0/24
11 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 49.342ms    AS11537 162.252.70.0/24
12 206.81.80.77 (six.tr-cps.internet2.edu) 59.49ms    AS4775 206.81.80.0/23
13 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 65.92ms    AS4775 206.81.80.0/23
14 63.223.14.150 (tenge0-0-0-19.br01.ldn12.pccwbtn.net) 131.227ms    AS3491 63.223.14.0/24

1561520660.2; 2019-06-25 20:44:20.200625;  sea-us--128.208.4.133--AS73; 104.255.216.126--104.255.216.0/24--AS36121; 113825
src=128.208.4.133 dst=104.255.216.126
1 128.208.4.102 (acar-atg-02-vlan77.cac.washington.edu) 0.42ms    AS73 128.208.0.0/16
2 10.132.1.73 () 0.373ms    ASNone None
3 10.132.1.75 () 0.59ms    ASNone None
4 209.124.188.134 (ae0--4010.icar-sttl1-2.infra.pnw-gigapop.net) 2.976ms    AS101 209.124.184.0/21
5 206.81.80.84 (pnwgp-six.pnw-gigapop.net) 0.761ms    AS4775 206.81.80.0/23
6 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 1.297ms    AS4775 206.81.80.0/23
7 63.223.14.66 (tenge0-0-0-0.br01.ldn12.pccwbtn.net) 147.361ms    AS3491 63.223.14.0/24

1561520663.57; 2019-06-25 20:44:23.574184;  ord-us--140.192.218.138--AS54728; 104.255.216.240--104.255.216.0/24--AS36121; 113826
src=140.192.218.138 dst=104.255.216.240
1 140.192.218.129 (mfc-cst-bs-v518.netequip.depaul.edu) 0.325ms    AS54728 140.192.0.0/16
2 140.192.9.124 (rtr-710-2w-int-xe-0-0-1.netequip.depaul.edu) 0.466ms    AS54728 140.192.0.0/16
3 140.192.9.166 (rtr-710-starlight-mren-v310.netequip.depaul.edu) 0.51ms    AS54728 140.192.0.0/16
4 64.57.20.0 (et-7-0-0.658.rtsw.star.net.internet2.edu) 0.551ms    AS11164 64.57.20.0/23
5 162.252.70.110 (ae-0.4079.rtsw.eqch.net.internet2.edu) 1.247ms    AS11537 162.252.70.0/24
6 162.252.70.107 (et-7-0-0.4079.rtsw.minn.net.internet2.edu) 8.881ms    AS11537 162.252.70.0/24
7 162.252.70.59 (et-7-0-0.4079.rtsw.miss2.net.internet2.edu) 31.943ms    AS11537 162.252.70.0/24
8 206.81.80.77 (six.tr-cps.internet2.edu) 42.168ms    AS4775 206.81.80.0/23
9 206.81.80.13 (ge3-0.cr02.sea01.pccwbtn.net) 44.679ms    AS4775 206.81.80.0/23
10 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 138.041ms    AS3491 63.223.14.0/24

1561520672.0; 2019-06-25 20:44:32.001219;  iad3-us--192.168.1.211--AS701; 104.255.217.47--104.255.217.0/24--AS36121; 113827
src=192.168.1.211 dst=104.255.217.47
1 192.168.1.1 () 0.548ms    ASNone None
2 104.255.217.47 () 6.48ms    AS36121 104.255.217.0/24

1561520678.55; 2019-06-25 20:44:38.548954;  ind-us--199.168.131.51--AS14333; 104.255.217.161--104.255.217.0/24--AS36121; 113828
src=199.168.131.51 dst=104.255.217.161
1 199.168.131.49 () 0.436ms    AS14333 199.168.128.0/22
2 199.168.131.249 () 0.684ms    AS14333 199.168.128.0/22
3 184.105.30.129 (10ge12-4.core1.ind1.he.net) 0.543ms    AS6939 184.105.16.0/20
4 184.105.65.150 (100ge5-1.core1.bna1.he.net) 5.713ms    AS6939 184.104.0.0/15
5 184.105.65.153 (100ge5-1.core1.atl1.he.net) 11.365ms    AS6939 184.104.0.0/15
6 63.223.14.154 (tenge0-1-0-19.br01.ldn12.pccwbtn.net) 109.273ms    AS3491 63.223.14.0/24

1561520682.12; 2019-06-25 20:44:42.124793;  yyz-ca--206.108.0.41--AS11670; 104.255.216.118--104.255.216.0/24--AS36121; 113829
src=206.108.0.41 dst=104.255.216.118
1 206.108.0.33 (206.108.0.33) 0.457ms    AS393424 206.108.0.0/24
2 206.108.0.8 () 0.308ms    AS393424 206.108.0.0/24
3 66.207.193.233 () 1.107ms    AS21949 66.207.192.0/19
4 72.15.49.33 (be4.bfr01.151frontstw01.yyz.beanfield.com) 1.379ms    AS21949 72.15.48.0/22
5 72.15.49.74 (be5.bfr01.151frontstw01.yyz.beanfield.com) 1.628ms    AS21949 72.15.48.0/22
6 4.28.136.173 (xe-8-3-2.bar1.toronto1.level3.net) 1.007ms    AS3356 4.0.0.0/9
7 4.69.151.242 (ae-0-11.bar2.toronto1.level3.net) 1.01ms    AS3356 4.0.0.0/9
8 63.218.27.25 (63-218-27-25.static.pccwglobal.net) 2.433ms    AS3491 63.218.26.0/23
9 63.223.14.86 (tenge0-0-0-2.br01.ldn12.pccwbtn.net) 87.618ms    AS3491 63.223.14.0/24
10 63.222.4.50 (unitel.pos0-4-1-3.br01.ldn12.pccwbtn.net) 214.55ms    AS3491 63.222.4.0/23

1561520690.86; 2019-06-25 20:44:50.860723;  bed-us--192.168.1.20--AS7922; 104.255.216.1--104.255.216.0/24--AS36121; 113830
src=192.168.1.20 dst=104.255.216.1
1 192.168.1.1 () 0.382ms    ASNone None
2 96.120.69.61 () 12.561ms    AS7922 96.120.0.0/14
3 68.87.158.193 (ge-2-1-ur01.woburn.ma.boston.comcast.net) 12.385ms    AS7015 68.87.152.0/21
4 68.85.106.165 (be-118-ar01.needham.ma.boston.comcast.net) 13.607ms    AS7015 68.85.106.0/24
5 68.86.90.217 (be-7015-cr02.newyork.ny.ibone.comcast.net) 24.005ms    AS7922 68.86.80.0/20
6 68.86.84.218 (be-10368-pe01.111eighthave.ny.ibone.comcast.net) 21.981ms    AS7922 68.86.80.0/20
7 63.218.223.41 (63-218-223-41.static.pccwglobal.net) 23.374ms    AS3491 63.218.222.0/23
8 63.223.14.70 (tenge0-0-0-1.br01.ldn12.pccwbtn.net) 105.757ms    AS3491 63.223.14.0/24

1561520694.4; 2019-06-25 20:44:54.398372;  dtw2-us--198.108.63.13--AS237; 104.255.216.96--104.255.216.0/24--AS36121; 113831
src=198.108.63.13 dst=104.255.216.96
