
1561532107.28; 2019-06-25 23:55:07.284780;  bri-it--89.207.104.62--AS41160; 41.72.57.81--41.72.56.0/23--AS37155; 115904
7 83.97.89.9 (renater-ias-geant-gw.par.fr.geant.net) 7.441ms    AS21320 83.97.88.0/21
8 62.40.98.178 () 9.482ms    AS21320 62.40.96.0/19
9 62.40.98.36 () 8.925ms    AS21320 62.40.96.0/19
10 195.8.1.45 (lis1-cr1-be4.cprm.net) 37.454ms    AS8657 195.8.0.0/19
11 195.8.10.202 (angolatelecom1.cprm.net) 145.417ms    AS8657 195.8.0.0/19
12 41.74.240.122 () 145.429ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 146.623ms    AS11259 197.216.0.0/15
14 41.210.240.173 () 146.497ms    AS37081 41.210.192.0/18
15 41.210.241.48 () 147.633ms    AS37081 41.210.192.0/18
16 41.210.243.218 () 147.124ms    AS37081 41.210.192.0/18
17 41.210.243.221 () 146.875ms    AS37081 41.210.192.0/18

1561532132.81; 2019-06-25 23:55:32.808873;  aal-dk--192.168.1.10--AS197288; 197.148.21.239--197.148.16.0/21--AS36907; 115910
src=192.168.1.10 dst=197.148.21.239
1 192.168.1.1 () 0.94ms    ASNone None
2 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 1.92ms    AS3292 188.176.0.0/13
3 83.88.19.119 (ae1-0.alb2nqp8.dk.ip.tdc.net) 10.59ms    AS3292 83.88.0.0/13
4 128.76.59.21 (peer-as6453.alb2nqp8.dk.ip.tdc.net) 11.931ms    AS3292 128.76.0.0/15
5 80.231.18.11 () 51.785ms    AS6453 80.231.0.0/16
6 195.219.194.149 (if-ae-6-2.tcore1.av2-amsterdam.as6453.net) 55.863ms    AS6453 195.219.0.0/16
7 195.219.194.6 (if-ae-2-2.tcore2.av2-amsterdam.as6453.net) 55.748ms    AS6453 195.219.0.0/16
8 80.231.131.160 (if-ae-14-2.tcore2.l78-london.as6453.net) 55.219ms    AS6453 80.231.0.0/16
9 80.231.131.21 () 51.988ms    AS6453 80.231.0.0/16
10 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 51.378ms    AS6453 80.231.0.0/16
11 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 51.637ms    AS6453 80.231.0.0/16
12 80.231.159.26 () 51.701ms    AS6453 80.231.0.0/16
13 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 52.167ms    AS37468 185.148.112.24/30
14 185.148.112.9 (pe1-nce011.ang.sgn.as37468.angolacables.ao) 155.706ms    AS37468 185.148.112.8/30
15 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 164.095ms    AS37468 197.149.149.156/30
16 196.202.252.9 (lad-cr1.tvcabo.ao) 155.423ms    AS36907 196.202.252.0/22
17 196.202.252.6 (lad-cs1.tvcabo.ao) 196.859ms    AS36907 196.202.252.0/22
18 196.202.252.47 (lad-far01.tvcabo.ao) 159.901ms    AS36907 196.202.252.0/22

1561532136.29; 2019-06-25 23:55:36.285004;  zrh2-ch--81.94.127.244--AS34288; 154.65.225.205--154.65.128.0/17--AS37081; 115911
src=81.94.127.244 dst=154.65.225.205
1 81.94.127.241 () 0.134ms    AS34288 81.94.112.0/20
2 81.94.122.5 () 0.138ms    AS34288 81.94.112.0/20
3 85.158.29.1 (eth1-16.m97.ksz.zlm-ch.c.as34288.net) 0.349ms    AS34288 85.158.24.0/21
4 109.233.180.106 () 6.101ms    AS34288 109.233.176.0/21
5 109.233.180.75 (xe-0-0-0.eqix0.core.as34288.net) 92.742ms    AS34288 109.233.176.0/21
6 109.233.180.119 () 0.826ms    AS34288 109.233.176.0/21
7 80.81.193.103 (core01.angolacables.co.ao) 6.688ms    AS8732 80.81.192.0/21
8 185.148.112.65 (pe1-nce013.fra.mrs.as37468.angolacables.ao) 34.336ms    AS37468 185.148.112.64/30
9 185.148.112.53 (pe1-nce014.esp.mdr.as37468.angolacables.ao) 47.237ms    AS37468 185.148.112.52/30
10 185.148.112.33 (pe1-nce015.pt.lis.as37468.angolacables.ao) 47.064ms    AS37468 185.148.112.32/30
11 197.149.151.46 () 164.2ms    AS37468 197.149.148.0/22
12 192.168.162.18 () 165.442ms    ASNone None
13 41.74.240.122 () 164.276ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 165.561ms    AS11259 197.216.0.0/15
15 41.210.240.175 () 166.197ms    AS37081 41.210.192.0/18
16 41.210.241.72 () 166.152ms    AS37081 41.210.192.0/18
17 41.210.241.44 () 166.118ms    AS37081 41.210.192.0/18

1561532139.65; 2019-06-25 23:55:39.648862;  gva-ch--46.20.241.26--AS25091; 155.89.87.46--155.89.0.0/16--AS37081; 115912
src=46.20.241.26 dst=155.89.87.46
1 46.20.241.25 (ge4-3.ar01.gva253.ip-max.net) 0.851ms    AS25091 46.20.240.0/20
2 46.20.254.226 () 0.419ms    AS25091 46.20.240.0/20
3 46.20.254.98 (te3-3.er01.zrh04.ip-max.net) 9.317ms    AS25091 46.20.240.0/20
4 46.20.254.52 () 9.427ms    AS25091 46.20.240.0/20
5 46.20.246.161 (be45.er01.zrh05.ip-max.net) 9.129ms    AS25091 46.20.240.0/20
6 46.20.246.221 (ae1.er01.fra01.ip-max.net) 9.428ms    AS25091 46.20.240.0/20
7 80.81.193.103 (core01.angolacables.co.ao) 9.688ms    AS8732 80.81.192.0/21
8 185.148.112.69 (pe1-nce014.fra.mrs.as37468.angolacables.ao) 33.901ms    AS37468 185.148.112.68/30
9 185.148.112.53 (pe1-nce014.esp.mdr.as37468.angolacables.ao) 47.519ms    AS37468 185.148.112.52/30
10 185.148.112.33 (pe1-nce015.pt.lis.as37468.angolacables.ao) 47.155ms    AS37468 185.148.112.32/30
11 197.149.151.46 () 163.823ms    AS37468 197.149.148.0/22
12 192.168.162.18 () 163.994ms    ASNone None
13 41.74.240.122 () 163.813ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 165.249ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 165.393ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 165.939ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 165.572ms    AS37081 41.210.192.0/18
18 10.16.0.162 () 167.141ms    ASNone None
19 10.16.96.25 () 166.18ms    ASNone None

1561532143.0; 2019-06-25 23:55:43.000743;  prg-cz--217.31.202.21--AS25192; 41.70.154.145--41.70.128.0/18--AS37081; 115913
src=217.31.202.21 dst=41.70.154.145
1 217.31.202.253 () 1.249ms    AS25192 217.31.192.0/20
2 217.31.205.98 () 0.705ms    AS25192 217.31.192.0/20
3 213.248.101.113 (prag-b3-link.telia.net) 0.501ms    AS1299 213.248.64.0/18
4 62.115.137.40 (win-bb2-link.telia.net) 32.294ms    AS1299 62.115.0.0/16
5 62.115.119.50 (hbg-bb4-link.telia.net) 36.927ms    AS1299 62.115.0.0/16
6 62.115.122.161 (ldn-bb4-link.telia.net) 36.999ms    AS1299 62.115.0.0/16
7 62.115.138.155 (ldn-b7-link.telia.net) 35.234ms    AS1299 62.115.0.0/16
8 62.115.32.114 (ptcomunicacoes-ic-301482-ldn-b7.c.telia.net) 57.611ms    AS1299 62.115.0.0/16
9 195.8.1.45 (lis1-cr1-be4.cprm.net) 57.182ms    AS8657 195.8.0.0/19
10 195.8.10.202 (angolatelecom1.cprm.net) 156.745ms    AS8657 195.8.0.0/19
11 41.74.240.122 () 160.51ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 158.221ms    AS11259 197.216.0.0/15
13 41.210.240.104 () 158.256ms    AS37081 41.210.192.0/18
14 41.210.241.48 () 159.819ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 162.121ms    AS37081 41.210.192.0/18
16 41.210.243.221 () 162.376ms    AS37081 41.210.192.0/18
17 41.70.154.145 () 805.77ms    AS37081 41.70.128.0/18

1561532146.31; 2019-06-25 23:55:46.312917;  iev-ua--88.81.224.210--AS21011; 155.89.147.62--155.89.0.0/16--AS37081; 115914
src=88.81.224.210 dst=155.89.147.62
1 88.81.224.209 () 0.447ms    AS3326 88.81.224.0/20

1561532149.69; 2019-06-25 23:55:49.692802;  ams2-nl--91.200.16.102--AS1200; 196.13.204.48--196.13.204.0/24--AS327801; 115915
src=91.200.16.102 dst=196.13.204.48
1 91.200.16.99 (expat-svc.glo-02.ams-ix.net) 0.473ms    AS1200 91.200.16.0/22
2 80.249.213.48 (pe1.frk.ams-ix.as37468.angolacables.ao) 6.952ms    AS8732 80.249.208.0/21
3 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 34.482ms    AS37468 185.148.112.100/30
4 185.148.112.21 (pe2-nc022.ang.sgn.as37468.angolacables.ao) 134.124ms    AS37468 185.148.112.20/30
5 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 135.724ms    AS37468 197.149.149.148/30
6 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 135.96ms    AS37468 197.149.151.3/32
7 197.149.148.70 () 136.178ms    AS37468 197.149.148.0/22
8 196.202.252.9 (lad-cr1.tvcabo.ao) 136.054ms    AS36907 196.202.252.0/22
9 196.202.252.178 () 136.011ms    AS36907 196.202.252.0/22

1561532153.05; 2019-06-25 23:55:53.052815;  beg-rs--193.105.163.184--AS13004; 169.239.35.5--169.239.35.0/24--AS37011; 115916
src=193.105.163.184 dst=169.239.35.5
1 193.105.163.131 (rtr2.sox.rs) 0.423ms    AS13004 193.105.163.0/24
2 193.105.163.132 () 0.281ms    AS13004 193.105.163.0/24
3 185.1.27.63 (he.sox.rs) 30.483ms    ASNone None
4 184.105.81.37 (10ge3-2.core1.bud1.he.net) 28.973ms    AS6939 184.104.0.0/15
5 184.105.213.249 (100ge11-1.core1.vie1.he.net) 28.886ms    AS6939 184.104.0.0/15
6 184.105.65.5 (100ge13-1.core1.par2.he.net) 34.707ms    AS6939 184.104.0.0/15
7 184.105.223.253 (100ge11-1.core1.lon2.he.net) 35.77ms    AS6939 184.104.0.0/15
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 37.778ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 68.136ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 183.317ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 172.652ms    AS11259 41.74.240.0/20
12 197.216.102.38 () 172.088ms    AS11259 197.216.0.0/15
13 41.222.238.26 () 176.322ms    AS37011 41.222.238.0/24

1561532156.38; 2019-06-25 23:55:56.376899;  bri-it--89.207.104.62--AS41160; 154.65.149.148--154.65.128.0/17--AS37081; 115917
src=89.207.104.62 dst=154.65.149.148
1 89.207.104.36 () 0.383ms    AS41160 89.207.104.0/24
2 89.207.104.9 () 1.345ms    AS41160 89.207.104.0/24
3 149.14.132.137 (te0-2-0-9.nr51.b019138-1.mil01.atlas.cogentco.com) 17.692ms    AS174 149.14.0.0/16
4 154.25.12.73 (be3459.rcr21.mil01.atlas.cogentco.com) 17.536ms    AS174 154.24.0.0/13
5 154.54.39.17 (be2255.ccr22.mrs01.atlas.cogentco.com) 25.574ms    AS174 154.48.0.0/12
6 130.117.50.165 (be3093.ccr42.par01.atlas.cogentco.com) 36.19ms    AS174 130.117.0.0/16
7 154.54.57.69 (be12489.ccr42.lon13.atlas.cogentco.com) 43.747ms    AS174 154.48.0.0/12
8 154.54.58.186 (be2871.ccr21.lon01.atlas.cogentco.com) 43.951ms    AS174 154.48.0.0/12
9 154.54.38.106 (be2572.rcr21.b015591-1.lon01.atlas.cogentco.com) 45.525ms    AS174 154.48.0.0/12
10 149.11.30.26 () 44.6ms    AS174 149.11.0.0/16
11 195.8.1.45 (lis1-cr1-be4.cprm.net) 71.064ms    AS8657 195.8.0.0/19
12 195.8.10.202 (angolatelecom1.cprm.net) 176.302ms    AS8657 195.8.0.0/19
13 41.74.240.122 () 176.072ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 177.515ms    AS11259 197.216.0.0/15
15 41.210.240.175 () 177.573ms    AS37081 41.210.192.0/18
16 41.210.241.72 () 179.562ms    AS37081 41.210.192.0/18
17 41.210.241.44 () 179.432ms    AS37081 41.210.192.0/18

1561532166.39; 2019-06-25 23:56:06.389093;  beg-rs--193.105.163.184--AS13004; 154.118.216.172--154.118.208.0/20--AS37645; 115918
src=193.105.163.184 dst=154.118.216.172
1 193.105.163.131 (rtr2.sox.rs) 8.273ms    AS13004 193.105.163.0/24
2 193.105.163.132 () 0.251ms    AS13004 193.105.163.0/24
3 185.1.27.63 (he.sox.rs) 30.413ms    ASNone None
4 184.105.81.37 (10ge3-2.core1.bud1.he.net) 29.047ms    AS6939 184.104.0.0/15
5 184.105.213.249 (100ge11-1.core1.vie1.he.net) 35.458ms    AS6939 184.104.0.0/15
6 184.105.65.5 (100ge13-1.core1.par2.he.net) 35.033ms    AS6939 184.104.0.0/15
7 184.105.223.253 (100ge11-1.core1.lon2.he.net) 47.05ms    AS6939 184.104.0.0/15
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 37.846ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 61.279ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 172.455ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 172.308ms    AS11259 41.74.240.0/20
12 41.74.250.30 () 175.359ms    AS11259 41.74.240.0/20

1561532176.16; 2019-06-25 23:56:16.160650;  iev-ua--88.81.224.210--AS21011; 41.221.255.171--41.221.255.0/24--AS17400; 115919
src=88.81.224.210 dst=41.221.255.171
1 88.81.224.209 () 0.406ms    AS3326 88.81.224.0/20
2 88.81.244.57 () 8.926ms    AS3326 88.81.244.0/22
3 62.115.13.160 (war-b1-link.telia.net) 23.823ms    AS1299 62.115.0.0/16
4 62.115.135.186 (hbg-bb1-link.telia.net) 29.925ms    AS1299 62.115.0.0/16
5 213.155.135.83 (hbg-b1-link.telia.net) 33.226ms    AS1299 213.155.128.0/19
6 130.117.14.37 (be3044.rcr11.b015763-1.ham01.atlas.cogentco.com) 30.846ms    AS174 130.117.0.0/16
7 154.54.39.37 (be3220.ccr41.ham01.atlas.cogentco.com) 31.038ms    AS174 154.48.0.0/12
8 154.54.38.205 (be2815.ccr41.ams03.atlas.cogentco.com) 39.041ms    AS174 154.48.0.0/12
9 154.54.56.93 (be12194.ccr41.lon13.atlas.cogentco.com) 45.235ms    AS174 154.48.0.0/12
10 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 46.711ms    AS174 154.48.0.0/12
11 149.6.149.74 () 45.875ms    AS174 149.6.0.0/15
12 41.221.249.145 () 44.641ms    AS17400 41.221.249.0/24
13 41.221.249.130 () 170.127ms    AS17400 41.221.249.0/24
14 41.221.249.181 () 171.529ms    AS17400 41.221.249.0/24

1561532185.97; 2019-06-25 23:56:25.965005;  aal-dk--192.168.1.10--AS197288; 154.116.139.109--154.116.128.0/17--AS327806; 115920
src=192.168.1.10 dst=154.116.139.109
1 192.168.1.1 () 0.865ms    ASNone None
2 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 3.857ms    AS3292 188.176.0.0/13
3 83.88.23.202 (ae0-0.asd3nqp1.nl.ip.tdc.net) 13.927ms    AS3292 83.88.0.0/13
4 80.249.208.217 (ams1-cr1-te0100.cprm.net) 23.093ms    AS8732 80.249.208.0/21
5 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 50.736ms    AS8657 195.8.0.0/19
6 195.8.10.202 (angolatelecom1.cprm.net) 146.833ms    AS8657 195.8.0.0/19
7 41.74.240.106 () 148.082ms    AS11259 41.74.240.0/20

1561532197.58; 2019-06-25 23:56:37.580973;  bcn-es--84.88.81.122--AS13041; 154.127.254.245--154.127.248.0/21--AS36907; 115921
src=84.88.81.122 dst=154.127.254.245
1 84.88.81.121 () 0.352ms    AS13041 84.88.0.0/16
2 84.88.19.149 (anella-ccaba-upc.cesca.cat) 0.695ms    AS13041 84.88.0.0/16
3 130.206.211.69 (anella-val1.ae2-454.uv.rt1.val.red.rediris.es) 5.434ms    AS766 130.206.0.0/16
4 130.206.245.33 (uv.ae0.cica.rt1.and.red.rediris.es) 18.832ms    AS766 130.206.0.0/16
5 193.136.250.150 (angolacables.as37468.gigapix.pt) 28.593ms    AS1930 193.136.0.0/15
6 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 28.643ms    AS37468 185.148.112.24/30
7 197.149.151.46 () 157.733ms    AS37468 197.149.148.0/22
8 41.74.240.106 () 145.697ms    AS11259 41.74.240.0/20
9 41.74.250.34 () 138.668ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 148.902ms    AS36907 196.202.252.0/22
11 41.222.255.2 (bgl-cs1.tvcabo.ao) 147.115ms    AS36907 41.222.248.0/21
12 154.127.254.245 (cust245-254.127.154.tvcabo.ao) 148.979ms    AS36907 154.127.248.0/21

1561532200.9; 2019-06-25 23:56:40.900911;  aal-dk--192.168.1.10--AS197288; 41.210.253.206--41.210.192.0/18--AS37081; 115922
src=192.168.1.10 dst=41.210.253.206
1 188.176.98.1 (188-176-98-1-dynamic.dk.customer.tdc.net) 4.584ms    AS3292 188.176.0.0/13
2 83.88.23.202 (ae0-0.asd3nqp1.nl.ip.tdc.net) 13.993ms    AS3292 83.88.0.0/13
3 80.249.208.217 (ams1-cr1-te0100.cprm.net) 21.423ms    AS8732 80.249.208.0/21
4 195.8.0.229 (lis1-cr1-te8-0-1.cprm.net) 53.804ms    AS8657 195.8.0.0/19
5 195.8.10.202 (angolatelecom1.cprm.net) 166.895ms    AS8657 195.8.0.0/19
6 41.74.240.122 () 154.434ms    AS11259 41.74.240.0/20
7 197.216.102.14 () 156.905ms    AS11259 197.216.0.0/15
8 41.210.240.173 () 155.512ms    AS37081 41.210.192.0/18
9 41.210.240.155 () 157.397ms    AS37081 41.210.192.0/18
10 41.210.240.154 () 154.915ms    AS37081 41.210.192.0/18
11 41.210.240.155 () 156.528ms    AS37081 41.210.192.0/18

1561532209.29; 2019-06-25 23:56:49.286106;  zrh2-ch--81.94.127.244--AS34288; 154.116.249.145--154.116.128.0/17--AS327806; 115923
src=81.94.127.244 dst=154.116.249.145
1 81.94.127.241 () 0.279ms    AS34288 81.94.112.0/20
2 81.94.122.5 () 0.297ms    AS34288 81.94.112.0/20
3 85.158.29.1 (eth1-16.m97.ksz.zlm-ch.c.as34288.net) 0.388ms    AS34288 85.158.24.0/21
4 109.233.180.106 () 16.718ms    AS34288 109.233.176.0/21
5 109.233.180.75 (xe-0-0-0.eqix0.core.as34288.net) 15.371ms    AS34288 109.233.176.0/21
6 109.233.180.121 () 0.823ms    AS34288 109.233.176.0/21
7 109.233.180.118 () 10.087ms    AS34288 109.233.176.0/21
8 109.233.180.111 (xe-0-0-0.czh0.core.as34288.net) 2.928ms    AS34288 109.233.176.0/21
9 109.233.180.142 () 1.889ms    AS34288 109.233.176.0/21
10 149.6.176.129 (te0-0-1-1.nr11.b021036-0.zrh02.atlas.cogentco.com) 1.465ms    AS174 149.6.0.0/15
11 154.25.3.13 (te0-0-1-2.agr11.zrh02.atlas.cogentco.com) 1.95ms    AS174 154.24.0.0/13
12 154.54.38.17 (te0-2-0-4.ccr51.zrh02.atlas.cogentco.com) 1.547ms    AS174 154.48.0.0/12
13 130.117.0.18 (be3072.ccr21.muc03.atlas.cogentco.com) 7.258ms    AS174 130.117.0.0/16
14 154.54.36.53 (be2959.ccr41.fra03.atlas.cogentco.com) 12.604ms    AS174 154.48.0.0/12
15 130.117.0.121 (be2813.ccr41.ams03.atlas.cogentco.com) 19.18ms    AS174 130.117.0.0/16
16 154.54.56.93 (be12194.ccr41.lon13.atlas.cogentco.com) 26.542ms    AS174 154.48.0.0/12
17 154.54.56.78 (be2791.ccr21.lon02.atlas.cogentco.com) 26.77ms    AS174 154.48.0.0/12
18 149.6.149.74 () 26.339ms    AS174 149.6.0.0/15
19 41.221.249.145 () 26.416ms    AS17400 41.221.249.0/24
20 41.221.249.130 () 151.801ms    AS17400 41.221.249.0/24

1561532212.65; 2019-06-25 23:56:52.652808;  hel-fi--195.148.124.66--AS1741; 197.241.140.29--197.241.128.0/17--AS37081; 115924
src=195.148.124.66 dst=197.241.140.29
1 195.148.124.65 (gw-visitor.research.netlab.hut.fi) 0.307ms    AS1741 195.148.0.0/16
2 195.148.124.2 (funet-rtr.research.netlab.hut.fi) 0.487ms    AS1741 195.148.0.0/16
3 109.105.102.168 () 16.074ms    AS2603 109.105.96.0/20
4 109.105.97.77 (de-hmb.nordu.net) 17.378ms    AS2603 109.105.96.0/20
5 109.105.97.51 (nl-sar.nordu.net) 25.129ms    AS2603 109.105.96.0/20
6 109.105.97.125 (uk-hex.nordu.net) 33.578ms    AS2603 109.105.96.0/20
7 195.66.226.95 () 33.825ms    AS7713 195.66.224.0/22
8 185.148.112.102 (pe2-nce025.pt.lis.as37468.angolacables.ao) 63.369ms    AS37468 185.148.112.100/30
9 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 61.238ms    AS37468 185.148.112.24/30
10 197.149.151.46 () 178.467ms    AS37468 197.149.148.0/22
11 41.74.240.122 () 178.649ms    AS11259 41.74.240.0/20
