
1561577893.13; 2019-06-26 12:38:13.132820;  mru-mu--196.49.9.53--AS327821; 154.66.106.70--154.66.104.0/22--AS37645; 124324
9 41.221.249.181 () 291.806ms    AS17400 41.221.249.0/24

1561577912.32; 2019-06-26 12:38:32.324872;  bjl-gm--196.46.233.22--AS37309; 105.174.10.69--105.174.8.0/22--AS37119; 124327

1561577915.84; 2019-06-26 12:38:35.844407;  jnb-za--196.10.53.6--AS37474; 197.148.43.54--197.148.40.0/21--AS36907; 124328
src=196.10.53.6 dst=197.148.43.54
1 196.10.53.2 () 1.109ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.062ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.279ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.65ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.73ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.305ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 311.248ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 311.17ms    AS11259 41.74.240.0/20
9 41.74.250.18 () 176.823ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 171.274ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 170.551ms    AS36907 196.202.252.0/22
12 196.202.252.47 (lad-far01.tvcabo.ao) 183.474ms    AS36907 196.202.252.0/22

1561577923.63; 2019-06-26 12:38:43.633053;  los2-ng--196.216.208.4--AS37495; 155.89.13.93--155.89.0.0/16--AS37081; 124329
src=196.216.208.4 dst=155.89.13.93
1 196.216.208.1 () 0.277ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.415ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.682ms    ASNone None
4 185.148.112.141 () 69.014ms    AS37468 185.148.112.140/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 69.298ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 185.989ms    AS37468 197.149.148.0/22
7 192.168.162.18 () 185.936ms    ASNone None
8 41.74.240.122 () 185.931ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 191.356ms    AS11259 197.216.0.0/15
10 41.210.240.106 () 191.175ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 195.123ms    AS37081 41.210.192.0/18
12 41.210.241.36 () 195.278ms    AS37081 41.210.192.0/18
13 41.210.243.218 () 194.581ms    AS37081 41.210.192.0/18
14 41.210.243.221 () 195.091ms    AS37081 41.210.192.0/18
15 10.16.0.162 () 196.405ms    ASNone None
16 10.16.96.25 () 195.3ms    ASNone None

1561577927.02; 2019-06-26 12:38:47.017119;  jnb-za--196.10.53.6--AS37474; 197.241.197.110--197.241.128.0/17--AS37081; 124330
src=196.10.53.6 dst=197.241.197.110
1 196.10.53.2 () 1.249ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.144ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.257ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.627ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.668ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.161ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 317.834ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 319.229ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 323.172ms    AS11259 197.216.0.0/15
10 41.210.240.106 () 322.811ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 326.175ms    AS37081 41.210.192.0/18
12 41.210.241.44 () 321.549ms    AS37081 41.210.192.0/18

1561577934.69; 2019-06-26 12:38:54.689123;  los2-ng--196.216.208.4--AS37495; 197.148.30.165--197.148.24.0/21--AS36907; 124331
src=196.216.208.4 dst=197.148.30.165
1 196.216.208.1 () 0.348ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.421ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.692ms    ASNone None
4 197.149.150.181 () 53.902ms    AS37468 197.149.150.180/30
5 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 55.377ms    AS37468 197.149.149.144/30
6 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 55.516ms    AS37468 197.149.151.3/32
7 197.149.148.70 () 56.059ms    AS37468 197.149.148.0/22
8 196.202.252.9 (lad-cr1.tvcabo.ao) 55.623ms    AS36907 196.202.252.0/22
9 196.202.252.6 (lad-cs1.tvcabo.ao) 55.261ms    AS36907 196.202.252.0/22
10 196.202.252.51 (lad-ar1.tvcabo.ao) 55.251ms    AS36907 196.202.252.0/22

1561577944.58; 2019-06-26 12:39:04.576832;  dar-tz--196.49.5.66--AS33791; 196.46.21.230--196.46.21.0/24--AS37147; 124332
src=196.49.5.66 dst=196.46.21.230
1 196.49.5.65 () 0.492ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.493ms    ASNone None
3 155.12.0.13 () 0.525ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.655ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.753ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 1.082ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.61ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 163.691ms    AS6453 80.231.0.0/16
9 80.231.130.114 (if-ae-11-5.tcore2.sv8-highbridge.as6453.net) 164.007ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 163.594ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 166.115ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.345ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 171.443ms    AS6453 80.231.0.0/16
14 185.148.112.17 (pe2-nc021.ang.sgn.as37468.angolacables.ao) 219.87ms    AS37468 185.148.112.16/30
15 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 183.198ms    AS37468 197.149.149.152/30
16 197.149.151.19 (pe1-ne012.ang.lua.as37468.angolacables.ao) 183.398ms    AS37468 197.149.151.19/32
17 197.149.148.70 () 265.758ms    AS37468 197.149.148.0/22
18 196.202.252.9 (lad-cr1.tvcabo.ao) 264.911ms    AS36907 196.202.252.0/22
19 196.202.252.158 () 264.924ms    AS36907 196.202.252.0/22

1561577947.92; 2019-06-26 12:39:07.924943;  jnb-za--196.10.53.6--AS37474; 197.149.151.25--197.149.148.0/22--AS37468; 124333
src=196.10.53.6 dst=197.149.151.25
1 196.10.53.2 () 1.081ms    AS37474 196.10.52.0/23
2 197.96.177.161 () 1.307ms    AS3741 197.96.0.0/13
3 196.26.0.130 () 1.061ms    AS3741 196.26.0.0/16
4 196.60.8.60 (angolacables.ixp.joburg) 2.203ms    AS42473 196.60.8.0/23
5 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 17.676ms    AS37468 197.149.149.112/30
6 102.130.68.14 () 56.621ms    AS37468 102.130.68.12/30
7 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 55.141ms    AS37468 197.149.149.156/30
8 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 4600.587ms    AS37468 197.149.149.156/30

1561577951.43; 2019-06-26 12:39:11.428926;  bjl-gm--196.46.233.22--AS37309; 155.89.19.222--155.89.0.0/16--AS37081; 124334

1561577960.3; 2019-06-26 12:39:20.300734;  los2-ng--196.216.208.4--AS37495; 196.13.243.30--196.13.243.0/24--AS327918; 124335
src=196.216.208.4 dst=196.13.243.30
1 196.216.208.1 () 0.274ms    AS37495 196.216.208.0/22
2 197.156.231.129 () 0.396ms    AS30988 197.156.231.0/24
3 196.200.124.26 () 0.591ms    AS30988 196.200.124.0/24
4 196.200.124.25 () 1.814ms    AS30988 196.200.124.0/24
5 196.36.50.153 () 103.968ms    AS3741 196.36.0.0/16
6 168.209.246.65 (core1b-dock-ten-0-4-0-0sub8.ip.isnet.net) 148.302ms    AS3741 168.209.0.0/16
7 195.66.225.214 () 305.991ms    AS7713 195.66.224.0/22
8 197.234.113.75 (bdi2090.gw1.lda9.ao.afrisp.net) 263.72ms    AS33763 197.234.112.0/20
9 160.242.20.72 () 271.957ms    AS33763 160.242.20.0/23
10 196.13.243.30 () 277.032ms    AS327918 196.13.243.0/24

1561577963.64; 2019-06-26 12:39:23.636806;  los2-ng--196.216.208.4--AS37495; 197.148.17.107--197.148.16.0/21--AS36907; 124336
src=196.216.208.4 dst=197.148.17.107
1 196.216.208.1 () 0.275ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.355ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 0.753ms    ASNone None
4 197.149.150.181 () 58.144ms    AS37468 197.149.150.180/30
5 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 55.556ms    AS37468 197.149.149.156/30
6 196.11.234.8 () 56.336ms    ASNone None
7 196.202.252.9 (lad-cr1.tvcabo.ao) 55.693ms    AS36907 196.202.252.0/22
8 196.202.252.6 (lad-cs1.tvcabo.ao) 55.365ms    AS36907 196.202.252.0/22
9 196.202.252.47 (lad-far01.tvcabo.ao) 60.508ms    AS36907 196.202.252.0/22

1561577967.18; 2019-06-26 12:39:27.176883;  jnb-za--196.10.53.6--AS37474; 155.89.5.1--155.89.0.0/16--AS37081; 124337
src=196.10.53.6 dst=155.89.5.1
1 196.10.53.2 () 1.136ms    AS37474 196.10.52.0/23
2 197.96.177.161 () 1.857ms    AS3741 197.96.0.0/13
3 196.26.0.62 (core1b-pkl-te0-0-0-0.ip.isnet.net) 4.636ms    AS3741 196.26.0.0/16
4 168.209.100.212 () 168.761ms    AS3741 168.209.0.0/16
5 195.66.224.91 (london1-cr1-f50.cprm.net) 178.386ms    AS7713 195.66.224.0/22
6 195.8.1.45 (lis1-cr1-be4.cprm.net) 194.549ms    AS8657 195.8.0.0/19
7 195.8.10.202 (angolatelecom1.cprm.net) 313.459ms    AS8657 195.8.0.0/19
8 41.74.240.122 () 313.094ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 318.363ms    AS11259 197.216.0.0/15
10 41.210.240.104 () 316.876ms    AS37081 41.210.192.0/18
11 41.210.243.218 () 310.829ms    AS37081 41.210.192.0/18
12 41.210.243.221 () 320.836ms    AS37081 41.210.192.0/18

1561577970.51; 2019-06-26 12:39:30.508912;  pry-za--196.216.3.6--AS33764; 41.63.189.120--41.63.184.0/21--AS36907; 124338
src=196.216.3.6 dst=41.63.189.120
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 2.103ms    AS33764 196.216.2.0/23
2 196.216.3.162 () 0.733ms    AS33764 196.216.2.0/23
3 196.223.14.108 (he.jinx.net.za) 1.136ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 157.533ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 157.848ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 180.612ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 318.313ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 310.134ms    AS11259 41.74.240.0/20
9 41.74.250.18 () 186.103ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 183.679ms    AS36907 196.202.252.0/22
11 10.222.8.2 () 194.078ms    ASNone None
12 41.222.255.2 (bgl-cs1.tvcabo.ao) 197.131ms    AS36907 41.222.248.0/21
13 41.63.189.120 () 202.462ms    AS36907 41.63.188.0/22

1561577980.5; 2019-06-26 12:39:40.500980;  los2-ng--196.216.208.4--AS37495; 41.70.191.123--41.70.128.0/18--AS37081; 124339
src=196.216.208.4 dst=41.70.191.123
1 196.216.208.1 () 0.324ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.417ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 6.411ms    ASNone None
4 185.148.112.137 () 80.36ms    AS37468 185.148.112.136/30
5 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 68.751ms    AS37468 185.148.112.24/30
6 197.149.151.46 () 186.022ms    AS37468 197.149.148.0/22
7 192.168.162.18 () 186.902ms    ASNone None
8 41.74.240.122 () 185.984ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 190.803ms    AS11259 197.216.0.0/15
10 41.210.240.106 () 190.927ms    AS37081 41.210.192.0/18
11 41.210.241.72 () 195.475ms    AS37081 41.210.192.0/18
12 41.210.241.36 () 195.566ms    AS37081 41.210.192.0/18
13 41.210.243.218 () 194.651ms    AS37081 41.210.192.0/18
14 41.210.243.221 () 194.657ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 191.472ms    AS37081 41.210.192.0/18

1561577983.98; 2019-06-26 12:39:43.983542;  jnb-za--196.10.53.6--AS37474; 41.221.248.44--41.221.248.0/24--AS17400; 124340
src=196.10.53.6 dst=41.221.248.44
1 196.10.53.2 () 1.167ms    AS37474 196.10.52.0/23
2 197.96.177.162 () 1.338ms    AS3741 197.96.0.0/13
3 196.26.0.62 (core1b-pkl-te0-0-0-0.ip.isnet.net) 3.051ms    AS3741 196.26.0.0/16
4 168.209.100.212 () 168.333ms    AS3741 168.209.0.0/16
5 149.6.148.129 (te0-7-0-1.ccr21.lon02.atlas.cogentco.com) 166.692ms    AS174 149.6.0.0/15
6 149.6.149.74 () 175.574ms    AS174 149.6.0.0/15
7 41.221.249.145 () 165.836ms    AS17400 41.221.249.0/24
8 41.221.249.130 () 300.888ms    AS17400 41.221.249.0/24
9 41.221.240.34 () 178.454ms    AS17400 41.221.240.0/24

1561577994.4; 2019-06-26 12:39:54.404905;  jnb-za--196.10.53.6--AS37474; 41.70.182.95--41.70.128.0/18--AS37081; 124341
src=196.10.53.6 dst=41.70.182.95
1 196.10.53.2 () 7.723ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.122ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.261ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 169.94ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.811ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.646ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 308.409ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 303.822ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 315.67ms    AS11259 197.216.0.0/15
10 41.210.240.104 () 308.789ms    AS37081 41.210.192.0/18
11 41.210.241.48 () 319.968ms    AS37081 41.210.192.0/18
12 41.210.243.218 () 303.303ms    AS37081 41.210.192.0/18
13 41.210.243.218 () 306.182ms    AS37081 41.210.192.0/18

1561577997.75; 2019-06-26 12:39:57.748861;  bjl-gm--196.46.233.22--AS37309; 154.65.194.223--154.65.128.0/17--AS37081; 124342

1561578010.15; 2019-06-26 12:40:10.153041;  los2-ng--196.216.208.4--AS37495; 154.118.223.50--154.118.208.0/20--AS37645; 124343
src=196.216.208.4 dst=154.118.223.50
1 196.216.208.1 () 0.309ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.395ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 1.94ms    ASNone None
4 197.149.150.181 () 53.831ms    AS37468 197.149.150.180/30
5 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 55.563ms    AS37468 197.149.149.156/30
6 197.149.151.18 (pe2-ne022.ang.lua.as37468.angolacables.ao) 55.704ms    AS37468 197.149.151.18/32
7 197.149.148.114 () 55.498ms    AS37468 197.149.148.0/22

1561578013.48; 2019-06-26 12:40:13.484906;  los2-ng--196.216.208.4--AS37495; 41.222.202.26--41.222.202.0/24--AS37593; 124344
src=196.216.208.4 dst=41.222.202.26
1 196.216.208.1 () 0.301ms    AS37495 196.216.208.0/22
2 196.216.211.1 () 0.407ms    AS37495 196.216.208.0/22
3 196.216.148.71 () 3.22ms    ASNone None
4 197.149.150.181 () 55.7ms    AS37468 197.149.150.180/30
5 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 55.527ms    AS37468 197.149.149.156/30
6 197.149.151.2 (pe2-ne021.ang.lua.as37468.angolacables.ao) 55.697ms    AS37468 197.149.151.2/32
7 197.149.149.170 () 55.084ms    AS37468 197.149.148.0/22

1561578029.78; 2019-06-26 12:40:29.784924;  dar-tz--196.49.5.66--AS33791; 197.241.233.154--197.241.128.0/17--AS37081; 124345
src=196.49.5.66 dst=197.241.233.154
1 196.49.5.65 () 0.493ms    AS327844 196.49.5.0/24
2 196.223.5.22 (simbanet-tix-rtr.simbanet.co.tz) 0.422ms    ASNone None
3 155.12.0.13 () 29.721ms    AS37084 155.12.0.0/17
4 155.12.0.198 () 0.777ms    AS37084 155.12.0.0/17
5 155.12.0.53 () 0.777ms    AS37084 155.12.0.0/17
6 155.12.0.89 () 0.953ms    AS37084 155.12.0.0/17
7 80.231.60.141 (ix-xe-4-1-0-258.tcore1.ldn-london.as6453.net) 136.329ms    AS6453 80.231.0.0/16
8 80.231.130.129 (if-ae-17-2.tcore1.l78-london.as6453.net) 163.749ms    AS6453 80.231.0.0/16
9 80.231.130.114 (if-ae-11-5.tcore2.sv8-highbridge.as6453.net) 164.41ms    AS6453 80.231.0.0/16
10 80.231.139.2 (if-ae-2-2.tcore1.sv8-highbridge.as6453.net) 163.689ms    AS6453 80.231.0.0/16
11 80.231.158.29 (if-ae-1-3.tcore1.pv9-lisbon.as6453.net) 163.832ms    AS6453 80.231.0.0/16
12 80.231.158.6 (if-ae-2-2.tcore2.pv9-lisbon.as6453.net) 163.543ms    AS6453 80.231.0.0/16
13 80.231.159.26 () 172.075ms    AS6453 80.231.0.0/16
14 197.149.151.46 () 272.986ms    AS37468 197.149.148.0/22
15 41.74.240.122 () 272.514ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 278.268ms    AS11259 197.216.0.0/15
17 41.210.240.104 () 279.337ms    AS37081 41.210.192.0/18
18 41.210.241.48 () 281.459ms    AS37081 41.210.192.0/18
19 41.210.243.218 () 281.113ms    AS37081 41.210.192.0/18
20 197.241.233.154 () 7285.74ms    AS37081 197.241.128.0/17

1561578033.37; 2019-06-26 12:40:33.368966;  jnb-za--196.10.53.6--AS37474; 41.63.179.241--41.63.176.0/21--AS36907; 124346
src=196.10.53.6 dst=41.63.179.241
1 196.10.53.2 () 1.163ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.045ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.339ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.778ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.665ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.324ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 311.288ms    AS200507 185.98.160.0/22
8 41.74.240.106 () 345.819ms    AS11259 41.74.240.0/20
9 41.74.250.34 () 178.613ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 174.374ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 170.485ms    AS36907 196.202.252.0/22
12 41.63.179.241 () 173.549ms    AS36907 41.63.176.0/22

1561578039.96; 2019-06-26 12:40:39.960968;  mru-mu--196.49.9.53--AS327821; 197.241.236.232--197.241.128.0/17--AS37081; 124347

1561578043.32; 2019-06-26 12:40:43.316974;  pry-za--196.216.3.6--AS33764; 155.89.59.141--155.89.0.0/16--AS37081; 124348
src=196.216.3.6 dst=155.89.59.141
1 196.216.3.3 (vl250.ar01.jnb.afrinic.net) 1.953ms    AS33764 196.216.2.0/23
2 196.216.3.130 (100.fa0-1.br02.jnb.afrinic.net) 0.489ms    AS33764 196.216.2.0/23
3 196.37.155.178 (csw4-pkl-vl722.ip.isnet.net) 1.243ms    AS3741 196.37.0.0/16
4 196.26.0.62 (core1b-pkl-te0-0-0-0.ip.isnet.net) 1.452ms    AS3741 196.26.0.0/16
5 168.209.201.28 () 167.637ms    AS3741 168.209.0.0/16
6 168.209.201.28 () 167.403ms    AS3741 168.209.0.0/16
7 195.66.224.91 (london1-cr1-f50.cprm.net) 182.797ms    AS7713 195.66.224.0/22
8 195.8.1.45 (lis1-cr1-be4.cprm.net) 207.702ms    AS8657 195.8.0.0/19
9 195.8.10.202 (angolatelecom1.cprm.net) 321.432ms    AS8657 195.8.0.0/19
10 41.74.240.122 () 296.138ms    AS11259 41.74.240.0/20
11 197.216.102.14 () 307.097ms    AS11259 197.216.0.0/15
12 41.210.240.175 () 306.672ms    AS37081 41.210.192.0/18
13 41.210.241.72 () 311.271ms    AS37081 41.210.192.0/18
14 41.210.241.44 () 307.224ms    AS37081 41.210.192.0/18

1561578046.64; 2019-06-26 12:40:46.636945;  bjl-gm--196.46.233.22--AS37309; 197.241.159.44--197.241.128.0/17--AS37081; 124349

1561578050.03; 2019-06-26 12:40:50.032993;  mru-mu--196.49.9.53--AS327821; 41.222.201.13--41.222.201.0/24--AS37593; 124350
src=196.49.9.53 dst=41.222.201.13
1 196.49.9.50 (vl53.br01.mixp.org) 1.12ms    AS327821 196.49.9.0/24
2 197.231.186.225 (197-231-186-225.static.btl.mu) 4.668ms    AS37455 197.231.186.0/24
3 41.222.103.89 () 2.652ms    AS37622 41.222.96.0/21
4 1.9.244.17 () 78.374ms    AS4788 1.9.0.0/16
5 10.55.32.183 () 75.2ms    ASNone None
6 63.218.165.181 () 307.249ms    AS198148 63.218.164.0/23
7 63.223.17.162 () 299.853ms    AS3491 63.223.17.0/24
8 63.223.17.162 () 300.046ms    AS3491 63.223.17.0/24
9 63.218.211.66 () 244.886ms    AS3491 63.218.210.0/23
10 59.43.249.201 () 253.45ms    ASNone None
11 45.195.4.66 () 322.417ms    AS37468 45.195.4.64/30
12 197.149.149.113 (pe1-nce017.sa.cpt.as37468.angolacables.ao) 341.519ms    AS37468 197.149.149.112/30
13 102.130.68.10 () 378.325ms    AS37468 102.130.68.8/30
14 197.149.149.157 (pe1-nc014.ang.lua.as37468.angolacables.ao) 377.074ms    AS37468 197.149.149.156/30
15 197.149.151.2 (pe2-ne021.ang.lua.as37468.angolacables.ao) 377.886ms    AS37468 197.149.151.2/32
16 197.149.149.170 () 374.39ms    AS37468 197.149.148.0/22

1561578053.53; 2019-06-26 12:40:53.528987;  jnb-za--196.10.53.6--AS37474; 197.148.58.196--197.148.56.0/21--AS36907; 124351
src=196.10.53.6 dst=197.148.58.196
1 196.10.53.2 () 1.106ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.163ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.357ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.684ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.779ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.107ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 301.288ms    AS200507 185.98.160.0/22
8 41.74.240.106 () 316.579ms    AS11259 41.74.240.0/20
9 41.74.250.34 () 172.43ms    AS11259 41.74.240.0/20
10 196.202.252.9 (lad-cr1.tvcabo.ao) 172.028ms    AS36907 196.202.252.0/22
11 196.202.252.6 (lad-cs1.tvcabo.ao) 170.087ms    AS36907 196.202.252.0/22
12 196.202.252.58 () 171.498ms    AS36907 196.202.252.0/22

1561578056.87; 2019-06-26 12:40:56.868808;  jnb-za--196.10.53.6--AS37474; 41.210.201.217--41.210.192.0/18--AS37081; 124352
src=196.10.53.6 dst=41.210.201.217
1 196.10.53.2 () 1.126ms    AS37474 196.10.52.0/23
2 196.10.52.227 () 1.196ms    AS37474 196.10.52.0/23
3 196.223.14.108 (he.jinx.net.za) 2.283ms    AS61317 196.223.14.0/24
4 184.104.192.113 () 158.579ms    AS6939 184.104.0.0/15
5 184.105.64.238 (100ge4-1.core1.lon3.he.net) 158.627ms    AS6939 184.104.0.0/15
6 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 169.31ms    AS6939 216.66.80.0/20
7 185.98.161.2 () 297.304ms    AS200507 185.98.160.0/22
8 41.74.240.122 () 311.333ms    AS11259 41.74.240.0/20
9 197.216.102.14 () 317.821ms    AS11259 197.216.0.0/15
10 41.210.240.104 () 317.109ms    AS37081 41.210.192.0/18
11 41.210.241.48 () 329.762ms    AS37081 41.210.192.0/18
12 41.210.243.218 () 314.368ms    AS37081 41.210.192.0/18
