
1561539022.14; 2019-06-26 01:50:22.137092;  hlz-nz--192.107.171.130--AS681; 41.70.231.148--41.70.192.0/18--AS37081; 117154
20 41.210.243.218 () 437.476ms    AS37081 41.210.192.0/18

1561539036.53; 2019-06-26 01:50:36.528913;  hlz-nz--192.107.171.130--AS681; 155.89.74.130--155.89.0.0/16--AS37081; 117157
src=192.107.171.130 dst=155.89.74.130
1 192.107.171.49 () 0.257ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.276ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.673ms    AS38022 210.7.32.0/21
4 203.109.152.30 () 2.258ms    AS9500 203.109.128.0/17
5 203.109.152.29 () 3.304ms    AS9500 203.109.128.0/17
6 134.159.174.33 (unknown.telstraglobal.net) 5.711ms    AS4637 134.159.160.0/19
7 202.84.223.105 (i-0-4-0-1.tauc-core02.bi.telstraglobal.net) 4.539ms    AS4637 202.84.128.0/17
8 202.84.138.82 (i-10520.tlot-core02.telstraglobal.net) 130.311ms    AS4637 202.84.128.0/17
9 202.40.149.177 (i-91.tlot02.telstraglobal.net) 129.477ms    AS4637 202.40.148.0/23
10 206.126.236.82 (was1-cr1-ge62.telecom.pt) 263.479ms    AS7713 206.126.236.0/22
11 195.8.0.177 (lis1-cr1-te0-0-2.cprm.net) 290.03ms    AS8657 195.8.0.0/19
12 195.8.10.202 (angolatelecom1.cprm.net) 403.336ms    AS8657 195.8.0.0/19
13 41.74.240.122 () 397.712ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 416.705ms    AS11259 197.216.0.0/15
15 41.210.240.104 () 399.235ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 399.609ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 399.117ms    AS37081 41.210.192.0/18

1561539043.79; 2019-06-26 01:50:43.793035;  per-au--113.197.9.170--AS7575; 41.222.201.225--41.222.201.0/24--AS37593; 117158
src=113.197.9.170 dst=41.222.201.225
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.227ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.025ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.069ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 248.906ms    AS6461 64.124.0.0/15
5 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 249.556ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 248.912ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.911ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 264.78ms    ASNone None
9 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 328.355ms    AS37468 170.238.232.32/30
10 170.238.232.146 () 421.508ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 390.436ms    AS37468 197.149.149.148/30
12 197.149.151.18 (pe2-ne022.ang.lua.as37468.angolacables.ao) 390.454ms    AS37468 197.149.151.18/32
13 197.149.149.170 () 389.913ms    AS37468 197.149.148.0/22

1561539047.17; 2019-06-26 01:50:47.165007;  per-au--113.197.9.170--AS7575; 41.210.203.26--41.210.192.0/18--AS37081; 117159
src=113.197.9.170 dst=41.210.203.26
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.169ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.451ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.519ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 200.444ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 191.935ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.686ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 319.98ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 318.994ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 316.494ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 451.672ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 451.178ms    AS11259 41.74.240.0/20
12 197.216.102.14 () 452.912ms    AS11259 197.216.0.0/15
13 41.210.240.173 () 452.911ms    AS37081 41.210.192.0/18
14 41.210.241.48 () 453.425ms    AS37081 41.210.192.0/18
15 41.210.243.218 () 452.786ms    AS37081 41.210.192.0/18

1561539050.52; 2019-06-26 01:50:50.519572;  syd-au--202.158.196.137--AS7575; 41.70.215.243--41.70.192.0/18--AS37081; 117160
src=202.158.196.137 dst=41.70.215.243
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.322ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.591ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.195ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.926ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.15ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.409ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.342ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 206.734ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.239ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 271.753ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 270.336ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 405.606ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 405.314ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 407.285ms    AS11259 197.216.0.0/15
15 41.210.240.175 () 409.213ms    AS37081 41.210.192.0/18
16 41.210.241.72 () 407.322ms    AS37081 41.210.192.0/18
17 41.210.241.36 () 408.079ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 406.964ms    AS37081 41.210.192.0/18

1561539053.86; 2019-06-26 01:50:53.857029;  wlg2-nz--192.168.33.8--AS4771; 197.241.231.127--197.241.128.0/17--AS37081; 117161
src=192.168.33.8 dst=197.241.231.127
1 192.168.33.1 () 0.406ms    AS17579 192.168.32.0/19
2 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.624ms    ASNone None
3 122.56.127.17 (ae2-6.tkbr12.global-gateway.net.nz) 15.487ms    ASNone None
4 122.56.127.90 (xe0-0-4.sebr3.global-gateway.net.nz) 33.286ms    ASNone None
5 122.56.119.86 () 34.084ms    ASNone None
6 45.127.173.24 (6939.syd.equinix.com) 33.716ms    AS7713 45.127.172.0/22
7 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 162.106ms    AS6939 184.104.0.0/15
8 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 162.233ms    AS6939 184.104.0.0/15
9 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 218.099ms    AS6939 184.104.0.0/15
10 72.52.92.165 (100ge16-2.core1.lon2.he.net) 289.287ms    AS6939 72.52.92.0/24
11 184.105.64.238 (100ge4-1.core1.lon3.he.net) 284.264ms    AS6939 184.104.0.0/15
12 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 317.537ms    AS6939 216.66.80.0/20
13 185.98.161.2 () 455.458ms    AS200507 185.98.160.0/22
14 41.74.240.122 () 454.688ms    AS11259 41.74.240.0/20
15 197.216.102.14 () 442.684ms    AS11259 197.216.0.0/15
16 41.210.240.173 () 459.764ms    AS37081 41.210.192.0/18
17 41.210.241.48 () 437.51ms    AS37081 41.210.192.0/18
18 41.210.243.218 () 435.968ms    AS37081 41.210.192.0/18
19 41.210.243.221 () 440.914ms    AS37081 41.210.192.0/18
20 197.241.231.127 () 918.494ms    AS37081 197.241.128.0/17

1561539057.44; 2019-06-26 01:50:57.440734;  per-au--113.197.9.170--AS7575; 41.63.186.14--41.63.184.0/21--AS36907; 117162
src=113.197.9.170 dst=41.63.186.14
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.166ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.439ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.53ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.823ms    AS6939 184.104.0.0/15
5 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 191.968ms    AS6939 184.104.0.0/15
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.637ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 318.733ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 317.743ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.363ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 450.171ms    AS200507 185.98.160.0/22
11 41.74.240.122 () 450.125ms    AS11259 41.74.240.0/20
12 41.74.250.18 () 411.056ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 410.175ms    AS36907 196.202.252.0/22
14 41.222.255.2 (bgl-cs1.tvcabo.ao) 419.558ms    AS36907 41.222.248.0/21
15 41.63.186.14 (cust14-186.63.41.tvcabo.ao) 421.29ms    AS36907 41.63.184.0/22

1561539060.76; 2019-06-26 01:51:00.758577;  hlz-nz--192.107.171.130--AS681; 41.210.214.120--41.210.192.0/18--AS37081; 117163
src=192.107.171.130 dst=41.210.214.120
1 192.107.171.49 () 0.131ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.28ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.353ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 8.054ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.705ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.659ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 165.966ms    AS7713 45.127.172.0/22
8 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 163.741ms    AS6939 184.104.0.0/15
9 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 158.538ms    AS6939 72.52.92.0/24
10 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 217.164ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 282.709ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 283.128ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 282.524ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 424.031ms    AS200507 185.98.160.0/22
15 41.74.240.122 () 445.09ms    AS11259 41.74.240.0/20
16 197.216.102.14 () 420.062ms    AS11259 197.216.0.0/15
17 41.210.240.175 () 420.099ms    AS37081 41.210.192.0/18
18 41.210.241.72 () 421.066ms    AS37081 41.210.192.0/18
19 41.210.241.36 () 422.258ms    AS37081 41.210.192.0/18
20 41.210.243.218 () 423.717ms    AS37081 41.210.192.0/18
21 41.210.243.221 () 420.237ms    AS37081 41.210.192.0/18
22 41.210.243.218 () 420.801ms    AS37081 41.210.192.0/18

1561539070.01; 2019-06-26 01:51:10.005984;  per-au--113.197.9.170--AS7575; 41.63.183.94--41.63.176.0/21--AS36907; 117164
src=113.197.9.170 dst=41.63.183.94
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.201ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.391ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 56.901ms    ASNone None
4 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 191.812ms    AS6939 184.104.0.0/15
5 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 192.447ms    AS6939 72.52.92.0/24
6 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 251.661ms    AS6939 184.104.0.0/15
7 72.52.92.165 (100ge16-2.core1.lon2.he.net) 318.874ms    AS6939 72.52.92.0/24
8 184.105.64.238 (100ge4-1.core1.lon3.he.net) 317.745ms    AS6939 184.104.0.0/15
9 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 315.242ms    AS6939 216.66.80.0/20
10 185.98.161.2 () 450.055ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 449.834ms    AS11259 41.74.240.0/20
12 41.74.250.34 () 410.688ms    AS11259 41.74.240.0/20
13 196.202.252.9 (lad-cr1.tvcabo.ao) 410.284ms    AS36907 196.202.252.0/22
14 196.202.252.6 (lad-cs1.tvcabo.ao) 410.044ms    AS36907 196.202.252.0/22
15 41.63.183.94 () 411.407ms    AS36907 41.63.180.0/22

1561539078.85; 2019-06-26 01:51:18.852733;  per-au--113.197.9.170--AS7575; 196.1.15.154--196.1.15.0/24--AS36936; 117165
src=113.197.9.170 dst=196.1.15.154
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.167ms    AS7575 113.197.0.0/20
2 202.158.194.121 (xe-0-2-5.bdr1.b.sea.aarnet.net.au) 187.28ms    AS7575 202.158.192.0/20
3 64.125.193.129 (xe-4-1-1.mpr1.sea1.us.above.net) 187.075ms    AS6461 64.124.0.0/15
4 64.125.29.104 (ae28.cs2.sea1.us.eth.zayo.com) 249.366ms    AS6461 64.124.0.0/15
5 64.125.29.29 (ae2.cs2.ord2.us.eth.zayo.com) 249.909ms    AS6461 64.124.0.0/15
6 64.125.29.212 (ae3.cs2.lga5.us.eth.zayo.com) 248.922ms    AS6461 64.124.0.0/15
7 64.125.27.47 (ae17.er3.lga5.us.zip.zayo.com) 248.91ms    AS6461 64.124.0.0/15
8 206.82.104.197 () 264.757ms    ASNone None
9 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 328.121ms    AS37468 170.238.232.32/30
10 170.238.232.146 () 434.275ms    AS37468 170.238.232.144/30 ==>VIA_SACS
11 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 390.424ms    AS37468 197.149.149.148/30
12 197.149.151.18 (pe2-ne022.ang.lua.as37468.angolacables.ao) 390.576ms    AS37468 197.149.151.18/32
13 197.149.148.194 () 459.907ms    AS37468 197.149.148.0/22
14 169.239.76.185 () 473.52ms    AS327932 169.239.76.0/24
15 197.149.148.197 () 465.15ms    AS37468 197.149.148.0/22
16 197.149.148.198 () 428.048ms    AS37468 197.149.148.0/22
17 197.149.148.198 () 461.391ms    AS37468 197.149.148.0/22

1561539087.32; 2019-06-26 01:51:27.316890;  wlg2-nz--192.168.33.8--AS4771; 41.70.219.238--41.70.192.0/18--AS37081; 117166
src=192.168.33.8 dst=41.70.219.238
1 192.168.33.1 () 0.418ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 6944.197ms    AS4771 125.236.192.0/19
3 122.56.116.6 (mdr-ip24-int.msc.global-gateway.net.nz) 10.652ms    ASNone None
4 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.562ms    ASNone None
5 122.56.127.17 (ae2-6.tkbr12.global-gateway.net.nz) 10.789ms    ASNone None
6 122.56.119.130 (xe7-0-3.sebr3.global-gateway.net.nz) 33.386ms    ASNone None
7 122.56.119.86 () 34.114ms    ASNone None
8 45.127.173.24 (6939.syd.equinix.com) 33.667ms    AS7713 45.127.172.0/22
9 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 162.255ms    AS6939 184.104.0.0/15
10 72.52.92.118 (10ge7-2.core1.sjc2.he.net) 161.985ms    AS6939 72.52.92.0/24
11 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 218.739ms    AS6939 184.104.0.0/15
12 72.52.92.165 (100ge16-2.core1.lon2.he.net) 289.573ms    AS6939 72.52.92.0/24
13 184.105.64.238 (100ge4-1.core1.lon3.he.net) 285.099ms    AS6939 184.104.0.0/15
14 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 318.067ms    AS6939 216.66.80.0/20
15 185.98.161.2 () 436.185ms    AS200507 185.98.160.0/22
16 41.74.240.122 () 437.832ms    AS11259 41.74.240.0/20
17 197.216.102.14 () 443.433ms    AS11259 197.216.0.0/15
18 41.210.240.106 () 437.339ms    AS37081 41.210.192.0/18
19 41.210.241.72 () 444.327ms    AS37081 41.210.192.0/18
20 41.210.241.44 () 437.645ms    AS37081 41.210.192.0/18

1561539090.65; 2019-06-26 01:51:30.648784;  syd-au--202.158.196.137--AS7575; 41.210.208.217--41.210.192.0/18--AS37081; 117167
src=202.158.196.137 dst=41.210.208.217
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.35ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.584ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.325ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.94ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.203ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 149.606ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.743ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 215.734ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 271.787ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 272.328ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 271.018ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 409.774ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 405.564ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 407.438ms    AS11259 197.216.0.0/15
15 41.210.240.104 () 408.695ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 407.858ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 408.078ms    AS37081 41.210.192.0/18

1561539094.03; 2019-06-26 01:51:34.024985;  syd-au--202.158.196.137--AS7575; 155.89.223.172--155.89.0.0/16--AS37081; 117168
src=202.158.196.137 dst=155.89.223.172
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.35ms    AS7575 202.158.192.0/20

1561539097.57; 2019-06-26 01:51:37.568797;  syd-au--202.158.196.137--AS7575; 41.70.138.125--41.70.128.0/18--AS37081; 117169
src=202.158.196.137 dst=41.70.138.125
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.31ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.584ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.103ms    AS7575 113.197.0.0/20
4 113.197.15.101 () 0.924ms    AS7575 113.197.0.0/20
5 103.26.68.236 (as6939.sydney.megaport.com) 1.195ms    ASNone None
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.621ms    AS6939 184.104.0.0/15
7 184.105.65.114 (100ge1-1.core1.sjc2.he.net) 147.435ms    AS6939 184.104.0.0/15
8 184.105.81.217 (100ge10-2.core1.nyc4.he.net) 215.728ms    AS6939 184.104.0.0/15
9 72.52.92.165 (100ge16-2.core1.lon2.he.net) 273.165ms    AS6939 72.52.92.0/24
10 184.105.64.238 (100ge4-1.core1.lon3.he.net) 273.559ms    AS6939 184.104.0.0/15
11 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 272.488ms    AS6939 216.66.80.0/20
12 185.98.161.2 () 408.752ms    AS200507 185.98.160.0/22
13 41.74.240.122 () 406.957ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 408.772ms    AS11259 197.216.0.0/15
15 41.210.240.173 () 408.407ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 409.063ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 408.735ms    AS37081 41.210.192.0/18

1561539100.93; 2019-06-26 01:51:40.932790;  syd-au--202.158.196.137--AS7575; 154.118.218.176--154.118.208.0/20--AS37645; 117170
src=202.158.196.137 dst=154.118.218.176
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.314ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.593ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.161ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.046ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 3.267ms    AS7713 218.100.52.0/23
6 184.105.222.85 (10ge3-5.core1.sjc1.he.net) 147.251ms    AS6939 184.104.0.0/15
