
1561573229.52; 2019-06-26 11:20:29.517015;  sao2-br--200.136.34.2--AS1251; 154.65.161.145--154.65.128.0/17--AS37081; 123452
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 104.824ms    AS37468 197.149.149.164/30
10 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 106.151ms    AS37468 197.149.149.144/30
11 196.11.234.8 () 106.572ms    ASNone None
12 196.202.252.9 (lad-cr1.tvcabo.ao) 106.37ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 105.874ms    AS36907 196.202.252.0/22
14 196.202.252.47 (lad-far01.tvcabo.ao) 119.878ms    AS36907 196.202.252.0/22

1561573236.22; 2019-06-26 11:20:36.224893;  scl-cl--200.27.115.62--AS27678; 154.118.217.139--154.118.208.0/20--AS37645; 123454
src=200.27.115.62 dst=154.118.217.139
1 200.27.115.1 () 0.231ms    AS27678 200.27.115.0/24
2 200.16.114.12 (ciscom1e.nic.cl) 0.386ms    ASNone None
3 200.27.103.25 () 0.882ms    AS6429 200.27.96.0/19
4 190.208.9.9 (190.208.9.9) 2.049ms    AS6429 190.208.0.0/18
5 62.115.36.141 (mai-b1-link.telia.net) 107.23ms    AS1299 62.115.0.0/16
6 62.115.120.176 (ash-bb4-link.telia.net) 229.056ms    AS1299 62.115.0.0/16
7 62.115.112.243 () 232.166ms    AS1299 62.115.0.0/16
8 62.115.135.71 (mno-b2-link.telia.net) 234.418ms    AS1299 62.115.0.0/16
9 213.248.99.191 (vuetel-ic-332280-mno-b2.c.telia.net) 231.799ms    AS1299 213.248.64.0/18
10 185.98.160.132 () 234.667ms    AS200507 185.98.160.0/22
11 41.74.240.106 () 353.773ms    AS11259 41.74.240.0/20
12 41.74.250.30 () 272.235ms    AS11259 41.74.240.0/20

1561573239.6; 2019-06-26 11:20:39.604960;  asu-py--200.10.228.149--AS27733; 197.241.150.65--197.241.128.0/17--AS37081; 123455
src=200.10.228.149 dst=197.241.150.65
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.506ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.657ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 137.481ms    ASNone None
4 201.217.63.6 () 137.089ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 137.201ms    ASNone None
6 201.217.0.122 (host-122.0.217.201.copaco.com.py) 137.148ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 137.251ms    AS27768 201.217.0.0/24
8 201.217.0.27 (host-27.0.217.201.copaco.com.py) 1.519ms    AS27768 201.217.0.0/24
9 187.16.221.193 (as37468.saopaulo.sp.ix.br) 31.583ms    AS28260 187.16.216.0/21
10 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 166.894ms    AS37468 170.238.232.56/30
11 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 74.998ms    AS37468 170.238.232.64/30
12 170.238.233.22 () 77.494ms    AS37468 170.238.233.20/30
13 170.238.232.150 () 275.898ms    AS37468 170.238.232.148/30 ==>VIA_SACS
14 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 274.453ms    AS37468 197.149.149.164/30
15 185.148.112.144 () 392.199ms    AS37468 185.148.112.144/31
16 197.149.151.46 () 509.941ms    AS37468 197.149.148.0/22
17 192.168.162.18 () 499.448ms    ASNone None
18 41.74.240.122 () 373.493ms    AS11259 41.74.240.0/20
19 197.216.102.14 () 503.692ms    AS11259 197.216.0.0/15
20 41.210.240.173 () 379.09ms    AS37081 41.210.192.0/18
21 41.210.241.48 () 371.889ms    AS37081 41.210.192.0/18
22 41.210.243.218 () 371.637ms    AS37081 41.210.192.0/18
23 10.16.41.129 () 506.751ms    ASNone None
24 197.241.150.65 () 780.819ms    AS37081 197.241.128.0/17

1561573247.23; 2019-06-26 11:20:47.232919;  scl-cl--200.27.115.62--AS27678; 197.241.200.142--197.241.128.0/17--AS37081; 123456

1561573250.61; 2019-06-26 11:20:50.613093;  asu-py--200.10.228.149--AS27733; 154.116.194.175--154.116.128.0/17--AS327806; 123457
src=200.10.228.149 dst=154.116.194.175
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.618ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.574ms    AS27768 201.217.5.0/24
3 201.217.63.12 (host-12.63.217.201.copaco.com.py) 137.387ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 137.218ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 135.527ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 1.253ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 137.252ms    AS27768 201.217.0.0/24
8 201.217.0.27 (host-27.0.217.201.copaco.com.py) 1.42ms    AS27768 201.217.0.0/24
9 187.16.221.197 (as6939.saopaulo.sp.ix.br) 166.566ms    AS28260 187.16.216.0/21
10 184.104.192.149 () 138.015ms    AS6939 184.104.0.0/15
11 72.52.92.165 (100ge16-2.core1.lon2.he.net) 204.764ms    AS6939 72.52.92.0/24
12 184.105.64.238 (100ge4-1.core1.lon3.he.net) 203.731ms    AS6939 184.104.0.0/15
13 216.66.87.106 (vuetel-italia-spa.10gigabitethernet11-10.core1.lon3.he.net) 362.276ms    AS6939 216.66.80.0/20
14 185.98.161.2 () 488.14ms    AS200507 185.98.160.0/22
15 192.168.162.17 () 352.052ms    ASNone None
16 41.74.240.106 () 487.954ms    AS11259 41.74.240.0/20

1561573257.9; 2019-06-26 11:20:57.896953;  asu-py--200.10.228.149--AS27733; 41.63.179.142--41.63.176.0/21--AS36907; 123458
src=200.10.228.149 dst=41.63.179.142
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.451ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.586ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 137.052ms    ASNone None
4 201.217.63.2 (host-2.63.217.201.copaco.com.py) 0.855ms    ASNone None
5 201.217.62.8 (host-8.62.217.201.copaco.com.py) 1.023ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.943ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 136.949ms    AS27768 201.217.0.0/24
8 201.217.0.26 (host-26.0.217.201.copaco.com.py) 136.448ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 137.109ms    AS27768 201.217.0.0/24
10 187.16.221.193 (as37468.saopaulo.sp.ix.br) 30.724ms    AS28260 187.16.216.0/21
11 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 165.63ms    AS37468 170.238.232.56/30
12 170.238.232.70 () 210.883ms    AS37468 170.238.232.68/30
13 170.238.233.18 () 211.294ms    AS37468 170.238.233.16/30
14 170.238.232.146 () 277.006ms    AS37468 170.238.232.144/30 ==>VIA_SACS
15 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 271.714ms    AS37468 197.149.149.148/30
16 197.149.151.17 (pe1-nc012.ang.lua.as37468.angolacables.ao) 137.107ms    AS37468 197.149.151.17/32
17 196.11.234.8 () 140.61ms    ASNone None
18 196.202.252.9 (lad-cr1.tvcabo.ao) 273.692ms    AS36907 196.202.252.0/22
19 196.202.252.6 (lad-cs1.tvcabo.ao) 310.461ms    AS36907 196.202.252.0/22
20 41.63.179.142 (cust142-179.63.41.tvcabo.ao) 138.541ms    AS36907 41.63.176.0/22

1561573261.26; 2019-06-26 11:21:01.260954;  scl-cl--200.27.115.62--AS27678; 154.127.237.243--154.127.224.0/20--AS36907; 123459
src=200.27.115.62 dst=154.127.237.243
1 200.27.115.1 () 0.317ms    AS27678 200.27.115.0/24
2 200.16.114.53 (ciscoa1.nic.cl) 0.48ms    ASNone None
3 200.16.114.22 (ciscoc1e.nic.cl) 0.571ms    ASNone None
4 200.16.114.53 (ciscoa1.nic.cl) 0.553ms    ASNone None

1561573270.52; 2019-06-26 11:21:10.524122;  scl-cl--200.27.115.62--AS27678; 154.65.168.6--154.65.128.0/17--AS37081; 123460

1561573273.9; 2019-06-26 11:21:13.900979;  sao2-br--200.136.34.2--AS1251; 41.63.191.107--41.63.184.0/21--AS36907; 123461
src=200.136.34.2 dst=41.63.191.107
1 200.136.34.1 (200-136-34-1.ansp.br) 0.883ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.677ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.578ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.213ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.664ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 53.962ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 46.898ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 115.212ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.149 (pe2-nc023.ang.lua.as37468.angolacables.ao) 108.998ms    AS37468 197.149.149.148/30
10 197.149.151.17 (pe1-nc012.ang.lua.as37468.angolacables.ao) 108.883ms    AS37468 197.149.151.17/32
11 196.202.252.9 (lad-cr1.tvcabo.ao) 109.129ms    AS36907 196.202.252.0/22
12 41.222.255.2 (bgl-cs1.tvcabo.ao) 122.603ms    AS36907 41.222.248.0/21
13 41.63.191.107 (cust107-191.63.41.tvcabo.ao) 123.015ms    AS36907 41.63.188.0/22

1561573277.28; 2019-06-26 11:21:17.277092;  asu-py--200.10.228.149--AS27733; 41.63.190.23--41.63.184.0/21--AS36907; 123462
src=200.10.228.149 dst=41.63.190.23
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.488ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.594ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 137.073ms    ASNone None
4 201.217.63.6 () 136.502ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 137.761ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.924ms    AS27768 201.217.0.0/24
7 201.217.0.113 (host-113.0.217.201.copaco.com.py) 137.237ms    AS27768 201.217.0.0/24
8 201.217.0.26 (host-26.0.217.201.copaco.com.py) 137.712ms    AS27768 201.217.0.0/24
9 201.217.0.230 () 137.467ms    AS27768 201.217.0.0/24
10 187.16.221.193 (as37468.saopaulo.sp.ix.br) 34.139ms    AS28260 187.16.216.0/21
11 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 166.772ms    AS37468 170.238.232.56/30
12 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 75.907ms    AS37468 170.238.232.64/30
13 170.238.233.22 () 76.95ms    AS37468 170.238.233.20/30
14 170.238.232.150 () 272.138ms    AS37468 170.238.232.148/30 ==>VIA_SACS
15 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 287.4ms    AS37468 197.149.149.164/30
16 197.149.149.145 (pe1-nc013.ang.lua.as37468.angolacables.ao) 137.214ms    AS37468 197.149.149.144/30
17 196.11.234.8 () 138.005ms    ASNone None
18 196.202.252.9 (lad-cr1.tvcabo.ao) 272.375ms    AS36907 196.202.252.0/22
19 10.222.8.2 () 149.091ms    ASNone None
20 41.222.255.2 (bgl-cs1.tvcabo.ao) 148.773ms    AS36907 41.222.248.0/21
21 41.63.190.23 (cust23-190.63.41.tvcabo.ao) 285.659ms    AS36907 41.63.188.0/22

1561573280.79; 2019-06-26 11:21:20.792965;  sao-br--200.160.7.159--AS22548; 41.70.165.166--41.70.128.0/18--AS37081; 123463
src=200.160.7.159 dst=41.70.165.166
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.32ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.431ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.519ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.431ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.95ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 44.391ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 43.763ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 104.505ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 185.148.112.18 (pe2-nce021.pt.lis.as37468.angolacables.ao) 209.953ms    AS37468 185.148.112.16/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 203.85ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 321.169ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 321.117ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 325.993ms    AS11259 197.216.0.0/15
14 41.210.240.106 () 326.051ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 330.005ms    AS37081 41.210.192.0/18
16 41.210.241.44 () 337.156ms    AS37081 41.210.192.0/18

1561573284.16; 2019-06-26 11:21:24.156819;  scl-cl--200.27.115.62--AS27678; 41.70.151.181--41.70.128.0/18--AS37081; 123464
src=200.27.115.62 dst=41.70.151.181
1 200.27.115.1 () 0.29ms    AS27678 200.27.115.0/24
2 200.16.114.22 (ciscoc1e.nic.cl) 0.5ms    ASNone None
3 190.211.167.13 () 1.072ms    AS52280 190.211.167.0/24
4 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.279ms    AS28260 187.16.216.0/21
5 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.887ms    AS28260 187.16.216.0/21
6 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 55.77ms    AS37468 170.238.232.56/30
7 170.238.232.70 () 100.366ms    AS37468 170.238.232.68/30
8 170.238.233.22 () 100.993ms    AS37468 170.238.233.20/30
9 170.238.232.150 () 161.072ms    AS37468 170.238.232.148/30 ==>VIA_SACS
10 185.148.112.22 (pe2-nce022.pt.lis.as37468.angolacables.ao) 261.647ms    AS37468 185.148.112.20/30
11 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 271.004ms    AS37468 185.148.112.24/30
12 197.149.151.46 () 351.471ms    AS37468 197.149.148.0/22
13 41.74.240.122 () 354.93ms    AS11259 41.74.240.0/20
14 197.216.102.14 () 363.214ms    AS11259 197.216.0.0/15
15 41.210.240.104 () 353.917ms    AS37081 41.210.192.0/18
16 41.210.241.48 () 360.465ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 367.712ms    AS37081 41.210.192.0/18

1561573287.52; 2019-06-26 11:21:27.522374;  sao2-br--200.136.34.2--AS1251; 196.216.248.125--196.216.248.0/24--AS37062; 123465
src=200.136.34.2 dst=196.216.248.125
1 200.136.34.1 (200-136-34-1.ansp.br) 0.967ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.903ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.633ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.959ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.598ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 47.406ms    AS37468 170.238.232.64/30
7 170.238.233.22 () 46.961ms    AS37468 170.238.233.20/30
8 170.238.232.146 () 107.382ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 109.031ms    AS37468 197.149.149.152/30
10 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 109.004ms    AS37468 197.149.151.3/32
11 197.149.151.42 () 108.43ms    AS37468 197.149.148.0/22
12 169.239.76.101 () 108.775ms    AS327932 169.239.76.0/24
13 169.239.76.177 () 108.936ms    AS327932 169.239.76.0/24
14 169.239.76.142 () 108.794ms    AS327932 169.239.76.0/24
15 169.239.77.158 () 109.093ms    AS327932 169.239.77.0/24

1561573290.86; 2019-06-26 11:21:30.857179;  sao2-br--200.136.34.2--AS1251; 41.70.129.126--41.70.128.0/18--AS37081; 123466
src=200.136.34.2 dst=41.70.129.126
1 200.136.34.1 (200-136-34-1.ansp.br) 0.667ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.902ms    AS28625 186.209.160.0/20
3 201.94.145.49 () 1.604ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.14ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 2.496ms    AS37468 170.238.232.56/30
6 170.238.232.70 () 46.606ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.787ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 109.212ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 185.148.112.22 (pe2-nce022.pt.lis.as37468.angolacables.ao) 225.326ms    AS37468 185.148.112.20/30
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 225.003ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 339.02ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 339.131ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 347.096ms    AS11259 197.216.0.0/15
14 41.210.240.106 () 347.262ms    AS37081 41.210.192.0/18
15 41.210.240.88 () 348.202ms    AS37081 41.210.192.0/18
16 41.210.240.89 () 344.025ms    AS37081 41.210.192.0/18
17 41.210.240.88 () 347.352ms    AS37081 41.210.192.0/18

1561573299.46; 2019-06-26 11:21:39.460959;  sao-br--200.160.7.159--AS22548; 197.241.175.207--197.241.128.0/17--AS37081; 123467
src=200.160.7.159 dst=197.241.175.207
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.388ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.482ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.583ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.823ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 43.751ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 43.853ms    AS37468 170.238.232.68/30
7 170.238.233.22 () 43.923ms    AS37468 170.238.233.20/30
8 170.238.232.150 () 105.345ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 113.272ms    AS37468 197.149.149.164/30
10 185.148.112.10 (pe1-nce011.pt.lis.as37468.angolacables.ao) 214.315ms    AS37468 185.148.112.8/30
11 197.149.151.46 () 320.844ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 321.041ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 325.618ms    AS11259 197.216.0.0/15
14 41.210.240.175 () 325.971ms    AS37081 41.210.192.0/18
15 41.210.241.72 () 329.998ms    AS37081 41.210.192.0/18
16 41.210.241.36 () 341.169ms    AS37081 41.210.192.0/18
17 41.210.243.218 () 329.581ms    AS37081 41.210.192.0/18

1561573302.79; 2019-06-26 11:21:42.788974;  sao2-br--200.136.34.2--AS1251; 41.210.242.41--41.210.192.0/18--AS37081; 123468
src=200.136.34.2 dst=41.210.242.41
1 200.136.34.1 (200-136-34-1.ansp.br) 16.271ms    AS1251 200.136.34.0/24
2 186.209.162.93 () 1.869ms    AS28625 186.209.160.0/20
3 201.94.145.53 () 1.836ms    AS28625 201.94.144.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 2.001ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 2.578ms    AS37468 170.238.232.60/30
6 170.238.232.70 () 46.568ms    AS37468 170.238.232.68/30
7 170.238.233.18 () 46.879ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 107.522ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 185.148.112.146 () 236.127ms    AS37468 185.148.112.146/31
10 185.148.112.25 (pe1-nce013.pt.lis.as37468.angolacables.ao) 235.874ms    AS37468 185.148.112.24/30
11 197.149.151.46 () 349.78ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 349.786ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 357.917ms    AS11259 197.216.0.0/15
14 41.210.240.104 () 358.129ms    AS37081 41.210.192.0/18
15 41.210.240.155 () 355.235ms    AS37081 41.210.192.0/18
16 41.210.240.154 () 355.032ms    AS37081 41.210.192.0/18
17 41.210.240.155 () 358.103ms    AS37081 41.210.192.0/18

1561573306.14; 2019-06-26 11:21:46.137074;  scl-cl--200.27.115.62--AS27678; 197.148.28.133--197.148.24.0/21--AS36907; 123469
src=200.27.115.62 dst=197.148.28.133
1 200.16.114.22 (ciscoc1e.nic.cl) 0.422ms    ASNone None
2 190.211.167.5 () 1.226ms    AS52280 190.211.167.0/24
3 187.16.219.213 (as262589.saopaulo.sp.ix.br) 54.455ms    AS28260 187.16.216.0/21
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 55.998ms    AS28260 187.16.216.0/21
5 170.238.232.62 (pe2-nce024.br.spa.as37468.angolacables.ao) 56.914ms    AS37468 170.238.232.60/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 101.136ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 100.616ms    AS37468 170.238.233.16/30
8 170.238.232.146 () 163.074ms    AS37468 170.238.232.144/30 ==>VIA_SACS
9 197.149.149.153 (pe2-nc024.ang.lua.as37468.angolacables.ao) 163.324ms    AS37468 197.149.149.152/30
10 197.149.151.3 (pe1-ne011.ang.lua.as37468.angolacables.ao) 165.456ms    AS37468 197.149.151.3/32
11 197.149.148.70 () 247.909ms    AS37468 197.149.148.0/22
12 196.202.252.9 (lad-cr1.tvcabo.ao) 246.396ms    AS36907 196.202.252.0/22
13 196.202.252.6 (lad-cs1.tvcabo.ao) 244.147ms    AS36907 196.202.252.0/22
14 196.202.252.51 (lad-ar1.tvcabo.ao) 248.752ms    AS36907 196.202.252.0/22

1561573316.49; 2019-06-26 11:21:56.493021;  sao-br--200.160.7.159--AS22548; 41.210.229.115--41.210.192.0/18--AS37081; 123470
src=200.160.7.159 dst=41.210.229.115
1 200.160.7.253 (xe-0-0-1-11.ar3.nu.registro.br) 0.412ms    AS22548 200.160.0.0/20
2 200.160.0.253 (ae0-0.core1.nu.registro.br) 0.499ms    AS22548 200.160.0.0/20
3 200.160.0.159 (xe-4-0-0-0.gw2.jd.registro.br) 0.529ms    AS22548 200.160.0.0/20
4 187.16.221.193 (as37468.saopaulo.sp.ix.br) 1.445ms    AS28260 187.16.216.0/21
5 170.238.232.58 (pe2-nce023.br.spa.as37468.angolacables.ao) 44.07ms    AS37468 170.238.232.56/30
6 170.238.232.66 (pe1-nc011.br.ftz.as37468.angolacables.ao) 43.781ms    AS37468 170.238.232.64/30
7 170.238.233.18 () 43.775ms    AS37468 170.238.233.16/30
8 170.238.232.150 () 104.425ms    AS37468 170.238.232.148/30 ==>VIA_SACS
9 197.149.149.165 (pe1-nce017.ang.sgn.as37468.angolacables.ao) 117.619ms    AS37468 197.149.149.164/30
10 185.148.112.14 (pe1-nce012.pt.lis.as37468.angolacables.ao) 203.766ms    AS37468 185.148.112.12/30
11 197.149.151.46 () 321.139ms    AS37468 197.149.148.0/22
12 41.74.240.122 () 321.262ms    AS11259 41.74.240.0/20
13 197.216.102.14 () 325.968ms    AS11259 197.216.0.0/15
14 41.210.240.106 () 326.034ms    AS37081 41.210.192.0/18
15 41.210.240.157 () 328.033ms    AS37081 41.210.192.0/18
16 41.210.240.187 () 326.217ms    AS37081 41.210.192.0/18
17 41.210.240.159 () 336.704ms    AS37081 41.210.192.0/18
18 41.210.252.134 () 346.638ms    AS37081 41.210.192.0/18

1561573319.81; 2019-06-26 11:21:59.809043;  asu-py--200.10.228.149--AS27733; 169.239.33.239--169.239.33.0/24--AS37011; 123471
src=200.10.228.149 dst=169.239.33.239
1 200.10.228.140 (cnc-gw3.cnc.una.py) 0.74ms    AS27733 200.10.228.0/22
2 201.217.5.45 (host-45.5.217.201.copaco.com.py) 0.725ms    AS27768 201.217.5.0/24
3 201.217.63.10 (host-10.63.217.201.copaco.com.py) 135.935ms    ASNone None
4 201.217.63.14 (host-14.63.217.201.copaco.com.py) 136.877ms    ASNone None
5 201.217.62.12 (host-12.62.217.201.copaco.com.py) 137.457ms    ASNone None
6 201.217.0.114 (host-114.0.217.201.copaco.com.py) 0.896ms    AS27768 201.217.0.0/24
