
1561531910.85; 2019-06-25 23:51:50.845006;  wlg2-nz--192.168.33.8--AS4771; 154.66.94.64--154.66.88.0/21--AS37640; 115863
6 184.104.192.73 () 136.618ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.516ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.74ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.694ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 329.658ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 330.034ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 367.777ms    AS37468 45.195.4.64/30
13 102.130.68.1 () 372.247ms    AS37468 102.130.68.0/30
14 102.130.64.6 () 369.477ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 369.687ms    AS37640 154.66.88.0/21
16 45.222.95.123 (vlan100.ov.c27.za.net) 371.092ms    AS37640 45.222.64.0/19
17 45.222.95.123 (vlan100.ov.c27.za.net) 3366.384ms    AS37640 45.222.64.0/19

1561531917.53; 2019-06-25 23:51:57.529010;  wlg2-nz--192.168.33.8--AS4771; 154.66.88.139--154.66.88.0/21--AS37640; 115865
src=192.168.33.8 dst=154.66.88.139
1 192.168.33.1 () 0.463ms    AS17579 192.168.32.0/19
2 125.236.192.9 (125-236-192-9.adsl.xtra.co.nz) 8017.038ms    AS4771 125.236.192.0/19
3 122.56.116.5 (ae8-10.akbr6.global-gateway.net.nz) 10.55ms    ASNone None
4 122.56.119.53 (ae7-2.akbr7.global-gateway.net.nz) 10.562ms    ASNone None
5 122.56.127.182 (xe5-0-3.sgbr3.global-gateway.net.nz) 35.767ms    ASNone None
6 122.56.127.214 (ae7-10.sebr4.global-gateway.net.nz) 36.128ms    ASNone None
7 45.127.173.24 (6939.syd.equinix.com) 34.968ms    AS7713 45.127.172.0/22
8 184.104.192.73 () 175.166ms    AS6939 184.104.0.0/15
9 184.105.64.253 (100ge11-1.core1.sin1.he.net) 198.449ms    AS6939 184.104.0.0/15
10 184.105.65.238 () 294.116ms    AS6939 184.104.0.0/15
11 216.66.86.6 () 294.709ms    AS6939 216.66.80.0/20
12 154.66.247.242 () 374.655ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 317.711ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 319.001ms    AS37468 45.195.4.64/30
15 102.130.68.5 () 336.573ms    AS37468 102.130.68.4/30
16 102.130.64.6 () 337.581ms    AS37468 102.130.64.0/21
17 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 335.954ms    AS37640 154.66.88.0/21
18 45.222.95.125 (vlan100.vc.c27.za.net) 338.825ms    AS37640 45.222.64.0/19
19 45.222.95.125 (vlan100.vc.c27.za.net) 3337.873ms    AS37640 45.222.64.0/19

1561531926.24; 2019-06-25 23:52:06.240928;  hlz-nz--192.107.171.130--AS681; 154.66.91.139--154.66.88.0/21--AS37640; 115866
src=192.107.171.130 dst=154.66.91.139
1 192.107.171.49 () 0.254ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.269ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.457ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.424ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.833ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.984ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 160.02ms    AS7713 45.127.172.0/22
8 184.104.192.73 () 191.597ms    AS6939 184.104.0.0/15
9 184.105.64.253 (100ge11-1.core1.sin1.he.net) 257.718ms    AS6939 184.104.0.0/15
10 184.105.65.238 () 312.704ms    AS6939 184.104.0.0/15
11 216.66.86.6 () 312.944ms    AS6939 216.66.80.0/20
12 154.66.247.242 () 417.084ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 314.433ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 402.593ms    AS37468 45.195.4.64/30
15 102.130.68.5 () 431.741ms    AS37468 102.130.68.4/30
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 421.245ms    AS37640 154.66.88.0/21
17 45.222.95.122 (vlan100.hp.c27.za.net) 421.351ms    AS37640 45.222.64.0/19
18 154.66.91.139 () 421.608ms    AS37640 154.66.88.0/21

1561531929.65; 2019-06-25 23:52:09.648876;  per-au--113.197.9.170--AS7575; 154.66.88.40--154.66.88.0/21--AS37640; 115867
src=113.197.9.170 dst=154.66.88.40
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.243ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.463ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 52.998ms    ASNone None
4 184.104.192.73 () 136.464ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.48ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 216.801ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.559ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 347.097ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 330.122ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.406ms    AS37468 45.195.4.64/30
11 102.130.68.1 () 431.559ms    AS37468 102.130.68.0/30
12 102.130.64.6 () 431.55ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 431.805ms    AS37640 154.66.88.0/21
14 45.222.95.122 (vlan100.hp.c27.za.net) 433.431ms    AS37640 45.222.64.0/19

1561531932.99; 2019-06-25 23:52:12.985429;  hlz-nz--192.107.171.130--AS681; 154.66.88.223--154.66.88.0/21--AS37640; 115868
src=192.107.171.130 dst=154.66.88.223
1 192.107.171.49 () 0.143ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.356ms    AS681 130.217.0.0/17
3 210.7.39.9 () 11.286ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.282ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.759ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.737ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 165.041ms    AS7713 45.127.172.0/22
8 184.104.192.73 () 191.559ms    AS6939 184.104.0.0/15
9 184.105.64.253 (100ge11-1.core1.sin1.he.net) 257.715ms    AS6939 184.104.0.0/15
10 184.105.65.238 () 312.646ms    AS6939 184.104.0.0/15
11 216.66.86.6 () 311.684ms    AS6939 216.66.80.0/20
12 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 417.429ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 331.959ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 420.016ms    AS37468 45.195.4.64/30
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 438.726ms    AS37640 154.66.88.0/21

1561531936.34; 2019-06-25 23:52:16.340865;  syd-au--202.158.196.137--AS7575; 154.66.93.245--154.66.88.0/21--AS37640; 115869
src=202.158.196.137 dst=154.66.93.245
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.339ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.579ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.893ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.085ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 10.197ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.616ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.602ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.777ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 268.163ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 329.593ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 330.158ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 367.664ms    AS37468 45.195.4.64/30
13 102.130.68.5 () 376.121ms    AS37468 102.130.68.4/30
14 102.130.64.6 () 369.531ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 369.663ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 369.719ms    AS37468 102.130.64.0/21

1561531939.9; 2019-06-25 23:52:19.904203;  wlg2-nz--192.168.33.8--AS4771; 154.66.93.132--154.66.88.0/21--AS37640; 115870

1561531947.4; 2019-06-25 23:52:27.404716;  syd-au--202.158.196.137--AS7575; 154.66.88.103--154.66.88.0/21--AS37640; 115871
src=202.158.196.137 dst=154.66.88.103
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.29ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.576ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.169ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 2.106ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.212ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.603ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 137.085ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.812ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.855ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.742ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 347.629ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 385.212ms    AS37468 45.195.4.64/30
13 102.130.68.5 () 395.22ms    AS37468 102.130.68.4/30
14 102.130.64.6 () 386.986ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 387.107ms    AS37640 154.66.88.0/21

1561531950.82; 2019-06-25 23:52:30.816738;  per-au--113.197.9.170--AS7575; 154.66.90.214--154.66.88.0/21--AS37640; 115872
src=113.197.9.170 dst=154.66.90.214
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.181ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.493ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.538ms    ASNone None
4 184.104.192.73 () 136.48ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.35ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 216.701ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 249.774ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 356.211ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 330.617ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.525ms    AS37468 45.195.4.64/30
11 102.130.68.5 () 431.558ms    AS37468 102.130.68.4/30
12 102.130.64.6 () 431.427ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 431.56ms    AS37640 154.66.88.0/21
14 102.130.64.6 () 431.729ms    AS37468 102.130.64.0/21

1561531959.65; 2019-06-25 23:52:39.652722;  per-au--113.197.9.170--AS7575; 154.66.94.18--154.66.88.0/21--AS37640; 115873
src=113.197.9.170 dst=154.66.94.18
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.184ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.974ms    AS7575 113.197.0.0/20
3 218.100.78.108 () 45.533ms    ASNone None
4 184.104.192.73 () 136.478ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 146.351ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 216.676ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.546ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.975ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.988ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.434ms    AS37468 45.195.4.64/30
11 102.130.68.1 () 432.047ms    AS37468 102.130.68.0/30
12 102.130.64.6 () 431.563ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 431.674ms    AS37640 154.66.88.0/21
14 45.222.95.115 () 433.184ms    AS37640 45.222.64.0/19
15 154.66.94.18 (slinks.hbix.net) 433.279ms    AS37640 154.66.88.0/21

1561531963.16; 2019-06-25 23:52:43.160888;  syd-au--202.158.196.137--AS7575; 154.66.90.173--154.66.88.0/21--AS37640; 115874
src=202.158.196.137 dst=154.66.90.173
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.321ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.581ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.196ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.118ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.126ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.606ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.959ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.664ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.687ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.735ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 347.614ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 385.237ms    AS37468 45.195.4.64/30
13 102.130.68.1 () 386.837ms    AS37468 102.130.68.0/30
14 102.130.64.6 () 387.01ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 387.218ms    AS37640 154.66.88.0/21
16 45.222.95.123 (vlan100.ov.c27.za.net) 388.63ms    AS37640 45.222.64.0/19
17 154.66.89.237 (e11.core.metropole.c27.za.net) 389.624ms    AS37640 154.66.88.0/21
18 154.66.90.114 (e1.str-3.c27.za.net) 389.324ms    AS37640 154.66.88.0/21
19 154.66.90.114 (e1.str-3.c27.za.net) 3381.717ms    AS37640 154.66.88.0/21

1561531966.55; 2019-06-25 23:52:46.548969;  syd-au--202.158.196.137--AS7575; 154.66.93.224--154.66.88.0/21--AS37640; 115875
src=202.158.196.137 dst=154.66.93.224
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.317ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.571ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.171ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.061ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.157ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.543ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.526ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.749ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 242.285ms    AS6939 216.66.80.0/20
10 154.66.247.242 () 364.904ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 330.021ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 367.638ms    AS37468 45.195.4.64/30
13 102.130.64.6 () 369.517ms    AS37468 102.130.64.0/21
14 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 369.613ms    AS37640 154.66.88.0/21
15 102.130.64.6 () 369.605ms    AS37468 102.130.64.0/21

1561531969.91; 2019-06-25 23:52:49.908810;  hlz-nz--192.107.171.130--AS681; 154.66.95.85--154.66.88.0/21--AS37640; 115876
src=192.107.171.130 dst=154.66.95.85
1 192.107.171.49 () 0.133ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.275ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.565ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 2.274ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.842ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.827ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 162.525ms    AS7713 45.127.172.0/22
8 184.104.192.73 () 191.63ms    AS6939 184.104.0.0/15
9 184.105.64.253 (100ge11-1.core1.sin1.he.net) 259.128ms    AS6939 184.104.0.0/15
10 184.105.65.238 () 312.732ms    AS6939 184.104.0.0/15
11 216.66.86.6 () 311.75ms    AS6939 216.66.80.0/20
12 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 417.254ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 331.758ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 421.756ms    AS37468 45.195.4.64/30
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 438.933ms    AS37640 154.66.88.0/21
16 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 438.645ms    AS37640 45.222.64.0/19
17 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 3437.972ms    AS37640 45.222.64.0/19

1561531978.1; 2019-06-25 23:52:58.101038;  per-au--113.197.9.170--AS7575; 154.66.95.234--154.66.88.0/21--AS37640; 115877
src=113.197.9.170 dst=154.66.95.234
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.245ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.594ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 57.498ms    ASNone None
4 184.104.192.73 () 136.474ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.322ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 216.787ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.546ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.993ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 330.11ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 431.509ms    AS37468 45.195.4.64/30
11 102.130.68.5 () 433.053ms    AS37468 102.130.68.4/30
12 102.130.64.6 () 431.445ms    AS37468 102.130.64.0/21
13 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 431.761ms    AS37640 154.66.88.0/21
14 102.130.64.6 () 431.682ms    AS37468 102.130.64.0/21

1561531981.5; 2019-06-25 23:53:01.504827;  per-au--113.197.9.170--AS7575; 154.66.91.179--154.66.88.0/21--AS37640; 115878
src=113.197.9.170 dst=154.66.91.179
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.195ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.376ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.528ms    ASNone None
4 184.104.192.73 () 149.351ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.602ms    AS6939 184.104.0.0/15
6 184.105.65.238 () 216.8ms    AS6939 184.104.0.0/15
7 216.66.86.6 () 215.553ms    AS6939 216.66.80.0/20
8 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 346.981ms    AS37662 154.66.240.0/21
9 154.72.43.73 () 329.983ms    AS4809 154.72.43.0/24
10 45.195.4.66 () 435.056ms    AS37468 45.195.4.64/30
11 102.130.64.6 () 431.528ms    AS37468 102.130.64.0/21
12 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 431.675ms    AS37640 154.66.88.0/21
13 102.130.64.6 () 431.805ms    AS37468 102.130.64.0/21

1561531985.09; 2019-06-25 23:53:05.088889;  hlz-nz--192.107.171.130--AS681; 154.66.88.171--154.66.88.0/21--AS37640; 115879
src=192.107.171.130 dst=154.66.88.171
1 192.107.171.49 () 0.252ms    AS681 192.107.171.0/24
2 130.217.2.59 () 0.265ms    AS681 130.217.0.0/17
3 210.7.39.9 () 0.463ms    AS38022 210.7.32.0/21
4 210.7.33.252 (et-4-1-2-500.grt.and05-mdr.reannz.co.nz) 7.747ms    AS38022 210.7.32.0/21
5 210.7.33.253 (et-0-0-1-500.grt.and31-mgw.reannz.co.nz) 3.745ms    AS38022 210.7.32.0/21
6 210.7.33.248 (ae1-500.grt.and08-syd.reannz.co.nz) 35.53ms    AS38022 210.7.32.0/21
7 45.127.173.24 (6939.syd.equinix.com) 158.9ms    AS7713 45.127.172.0/22
8 184.104.192.73 () 191.744ms    AS6939 184.104.0.0/15
9 184.105.64.253 (100ge11-1.core1.sin1.he.net) 257.859ms    AS6939 184.104.0.0/15
10 184.105.65.238 () 312.689ms    AS6939 184.104.0.0/15
11 216.66.86.6 () 322.599ms    AS6939 216.66.80.0/20
12 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 417.28ms    AS37662 154.66.240.0/21
13 154.72.43.73 () 332.005ms    AS4809 154.72.43.0/24
14 45.195.4.66 () 420.226ms    AS37468 45.195.4.64/30
15 102.130.68.1 () 431.287ms    AS37468 102.130.68.0/30
16 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 438.826ms    AS37640 154.66.88.0/21
17 45.222.95.90 (vlan100.ccr1036.hb.hbix.net) 438.444ms    AS37640 45.222.64.0/19

1561531988.45; 2019-06-25 23:53:08.448936;  syd-au--202.158.196.137--AS7575; 154.66.91.15--154.66.88.0/21--AS37640; 115880
src=202.158.196.137 dst=154.66.91.15
1 202.158.196.129 (ge-1-0-0.bb1.a.syd.aarnet.net.au) 0.344ms    AS7575 202.158.192.0/20
2 113.197.15.56 (ae9.pe2.brwy.nsw.aarnet.net.au) 0.875ms    AS7575 113.197.0.0/20
3 113.197.15.146 (et-3-1-0.pe1.brwy.nsw.aarnet.net.au) 1.157ms    AS7575 113.197.0.0/20
4 113.197.15.109 (et-0-1-0.bdr1.msct.nsw.aarnet.net.au) 1.102ms    AS7575 113.197.0.0/20
5 218.100.52.249 (as6939.nsw.ix.asn.au) 1.115ms    AS7713 218.100.52.0/23
6 184.104.192.73 () 136.648ms    AS6939 184.104.0.0/15
7 184.105.64.253 (100ge11-1.core1.sin1.he.net) 137.955ms    AS6939 184.104.0.0/15
8 184.105.65.238 () 215.808ms    AS6939 184.104.0.0/15
9 216.66.86.6 () 215.679ms    AS6939 216.66.80.0/20
10 154.66.247.155 (bb-jhb01r01.ae0.523-bb-dbt01r01.xe.5.1.0.523.wiocc.net) 329.783ms    AS37662 154.66.240.0/21
11 154.72.43.73 () 347.585ms    AS4809 154.72.43.0/24
12 45.195.4.66 () 385.161ms    AS37468 45.195.4.64/30
13 102.130.68.1 () 386.923ms    AS37468 102.130.68.0/30
14 102.130.64.6 () 387.023ms    AS37468 102.130.64.0/21
15 154.66.88.189 (bonding-edge.core.rondebosch.as37640.net) 387.14ms    AS37640 154.66.88.0/21
16 102.130.64.6 () 387.153ms    AS37468 102.130.64.0/21

1561531991.82; 2019-06-25 23:53:11.824737;  per-au--113.197.9.170--AS7575; 154.66.89.120--154.66.88.0/21--AS37640; 115881
src=113.197.9.170 dst=154.66.89.120
1 113.197.9.169 (ae0-204.bdr1.knsg.wa.aarnet.net.au) 0.226ms    AS7575 113.197.0.0/20
2 113.197.15.139 (ae2.vic-wmlb-bdr1.aarnet.net.au) 35.413ms    AS7575 113.197.0.0/20
3 103.26.71.122 (as6939.melbourne.megaport.com) 45.528ms    ASNone None
4 184.104.192.73 () 136.485ms    AS6939 184.104.0.0/15
5 184.105.64.253 (100ge11-1.core1.sin1.he.net) 136.59ms    AS6939 184.104.0.0/15
